-6,0,xyIv4xKLXYkF4k3wnEoY5LLt8pI=,UXK8lluC0uPBnGUa9dWLZBLubFo=
-6,1,xyIv4xKLXYkF4k3wnEoY5LLt8pI=,gTCygHBdhSaLiJmgvPcsLC0XKjg=
-5,1,KWBvW3RRoeRkhTKnWVmP4NkUQ0I=,XPV6U5VE50QruiKuF92GAY8rLlo=
-5,0,KWBvW3RRoeRkhTKnWVmP4NkUQ0I=,XPV6U5VE50QruiKuF92GAY8rLlo=
-4,0,Xm8lHLCd8MjHMlWBNr2+Jslrqt8=,JAb2AQkR3HS+6jT9s6LfPAcLL0g=
-4,1,Xm8lHLCd8MjHMlWBNr2+Jslrqt8=,O2FfxAjlaXcqFifojhnM4mzFv40=
-4,2,W+J3aL03FZrkGMB4eQhT3fyc4Ik=,t7cKFLjTKHJf686yAOpfeOZsLig=
-4,3,W+J3aL03FZrkGMB4eQhT3fyc4Ik=,3VYFpQTK8UmHNw8oYX7eQAmic9E=
-3,1,PuNB2N7qIhcWvTbLj5MuIOVLmF0=,lBxtwheeAUQT3NNs/MlN22YH5oU=
-3,0,PuNB2N7qIhcWvTbLj5MuIOVLmF0=,nWrOe0SpAo9DHxhcnI3pA5PZeXg=
-3,3,nACNvlstZHV+ecn5Xp+0IyJ6Xpo=,kW9VA5wf8INPatJ2IomitD+7wm0=
-3,2,nACNvlstZHV+ecn5Xp+0IyJ6Xpo=,lJExquRyeVnYqZhYmj0HxrczuoY=
-3,5,i4tISlbfy8j86dZYZuFWNTCe6vY=,hsbqxjMYyDjRuAEgAMMYPyjfjVs=
-3,4,PuNB2N7qIhcWvTbLj5MuIOVLmF0=,6yp/W0eLxqwBMBpF4uRTFXQHeZU=
-2,2,ZyfGOV54JqSRB2mj4I24f9NImzI=,pdKTQI0J4rhGZYb8V37oeJznlGk=
-2,3,ybcaYMDlSm9cK5wGfLJXHmhNaVI=,GviEv2yJvsu+I7eUyAAniqRxRp0=
-2,0,ybcaYMDlSm9cK5wGfLJXHmhNaVI=,GviEv2yJvsu+I7eUyAAniqRxRp0=
-2,1,ybcaYMDlSm9cK5wGfLJXHmhNaVI=,GviEv2yJvsu+I7eUyAAniqRxRp0=
-2,4,ZyfGOV54JqSRB2mj4I24f9NImzI=,XdiXew/fIIeRD0/jT9DslDImAFg=
-2,5,ZyfGOV54JqSRB2mj4I24f9NImzI=,pdKTQI0J4rhGZYb8V37oeJznlGk=
-1,5,/CJB50KuCNqpZTZzmF1AlpVA0tk=,v+Ki+buye0nwOopqOT6N/ZGjhe8=
-1,4,oH0GSj8iuH3vCNahrxkMbAsutBk=,gjRLAJ20cfkaRirzUcAXwmFCpkA=
-1,3,oH0GSj8iuH3vCNahrxkMbAsutBk=,sfUhZvLbqxWl76GsvD+6b54mKNs=
-1,2,oH0GSj8iuH3vCNahrxkMbAsutBk=,QNKeAvyXSGO+TFuoZrYUQOAf0wY=
-1,1,q/jDE6bs6P+UTro/RiZkvqEAJSU=,l1X/NInMn+zV+/l/e1JsWXvClfA=
-1,0,q/jDE6bs6P+UTro/RiZkvqEAJSU=,N+7zeYvrcHaM3mjWOKq7JgHyGGI=
