5,-3,xyIv4xKLXYkF4k3wnEoY5LLt8pI=,rUXoBYCImrqi2EzwYQyg4A2cqMo=
5,-4,xyIv4xKLXYkF4k3wnEoY5LLt8pI=,P00H2g1DZfTPbE92nX/TxtaGGoo=
5,-1,xyIv4xKLXYkF4k3wnEoY5LLt8pI=,P00H2g1DZfTPbE92nX/TxtaGGoo=
5,-2,xyIv4xKLXYkF4k3wnEoY5LLt8pI=,P00H2g1DZfTPbE92nX/TxtaGGoo=
5,-5,xyIv4xKLXYkF4k3wnEoY5LLt8pI=,kefpPYbTZbuwMDfmHx5qZqTwIpI=
5,-6,MXTMIb6r57CT4n+V140dnxFl9L4=,mefsvCnzVFf0Ieo4Z4V4qJtfwvA=
4,-4,KWBvW3RRoeRkhTKnWVmP4NkUQ0I=,o4PdlhzMghg2bFWvkBgYzGqujrk=
4,-3,IoWpH0kNdI5nv2csy3qSREyc2eU=,KRpFChRHFix9cWVChoYXoD+WnMI=
4,-2,KWBvW3RRoeRkhTKnWVmP4NkUQ0I=,tNv52mNpKvKhiiRMyYDos/v0kck=
4,-1,IoWpH0kNdI5nv2csy3qSREyc2eU=,XIO2B0qUSRP2k0JuJIy72b21X+s=
3,-1,WwPIj0bRndZSKoh+O/DXCo5lMPc=,siNTFZt+MePPovE1xEKCIZBRQq0=
3,-2,q3XSySohs5A8rbgxjwLe7p08ypc=,siNTFZt+MePPovE1xEKCIZBRQq0=
3,-3,q3XSySohs5A8rbgxjwLe7p08ypc=,d6jNmUp8x7M27FwkwnO1m93kFik=
3,-4,q3XSySohs5A8rbgxjwLe7p08ypc=,Wr4a+b243btloxDouKuHLEijyGA=
3,-5,WwPIj0bRndZSKoh+O/DXCo5lMPc=,juyxHAjZv+owyCyUuPpRK2v05xU=
3,-6,WwPIj0bRndZSKoh+O/DXCo5lMPc=,UJQ6etdLf6lQKqctsBUqSet3a1U=
2,-6,nACNvlstZHV+ecn5Xp+0IyJ6Xpo=,CmdfVO0KBrFfsfyFcuZ6R9QFc6k=
2,-5,nACNvlstZHV+ecn5Xp+0IyJ6Xpo=,CmdfVO0KBrFfsfyFcuZ6R9QFc6k=
2,-2,vQB+rhp6LywytJ7flwIW/U4CLuk=,siOOSpNOMiVt/NTmKO4J7nZVfEk=
2,-1,vQB+rhp6LywytJ7flwIW/U4CLuk=,Jc2MjO68wNRxzoXBGUFaV/dPzXc=
2,-4,vQB+rhp6LywytJ7flwIW/U4CLuk=,Jc2MjO68wNRxzoXBGUFaV/dPzXc=
2,-3,WqI3gEKjsWRDjFlh66bi7IeihMo=,jrGqdDEE4M7xfbZH0gl6I3NHLHw=
1,-5,/CJB50KuCNqpZTZzmF1AlpVA0tk=,Rw9ayFFtRlSzhalGV0A4jB3ZV0I=
1,-6,/CJB50KuCNqpZTZzmF1AlpVA0tk=,XD19OElNflhYl698sVQjuHUxFuU=
1,-3,/CJB50KuCNqpZTZzmF1AlpVA0tk=,Bf8PbX9UkpPTvvZvMWZdOvMemms=
1,-4,UoOKdpH196Gclqt1G9UNB7aklHc=,Kanh/BabrdzFXOYyocjRf/Tb1Gg=
1,-1,UoOKdpH196Gclqt1G9UNB7aklHc=,gnp69Evo+j+U5zoJss6iR/RaFKk=
1,-2,UoOKdpH196Gclqt1G9UNB7aklHc=,cKdID7fC3zJYCiYTElKgoT2qvt4=
0,-6,LngTLhfLQQ3zCLCkBDHQG/PdzTI=,WXqo3wRYtHlJpNPS/oCIcsPCDg8=
0,-5,LngTLhfLQQ3zCLCkBDHQG/PdzTI=,xZnDfxw9QPYIsYfZOCtkOzGIoOA=
0,-4,LngTLhfLQQ3zCLCkBDHQG/PdzTI=,aGMsbx6dk4Cx9uJcs+AwI2ulpvE=
0,-3,LngTLhfLQQ3zCLCkBDHQG/PdzTI=,fdz9pr3SrX32pMcaNLig7uaothg=
0,-2,LngTLhfLQQ3zCLCkBDHQG/PdzTI=,B2rka7fFrjuUMOYuurttYO4U3sI=
0,-1,LngTLhfLQQ3zCLCkBDHQG/PdzTI=,c2NjVB73MUCNyJ1RokXZI5mHQaY=
