0,0,tRdKcSejz8iVGvq+o18UlaOKPoc=,qIWc5uXkYo378dop0A6Y3shjKXY=
0,1,tRdKcSejz8iVGvq+o18UlaOKPoc=,NaBCjSAzFxp2Gbg3Xrfs6AQvQEQ=
0,2,401InXRCdIIji2wgGAGwH5OjfZM=,E99EVQzgQtVD9Osf3AjD+1faNqE=
0,3,401InXRCdIIji2wgGAGwH5OjfZM=,E99EVQzgQtVD9Osf3AjD+1faNqE=
0,4,401InXRCdIIji2wgGAGwH5OjfZM=,y0F+kW9Z0BRSTfWsCsNwBmXycIA=
0,5,401InXRCdIIji2wgGAGwH5OjfZM=,9LPvSD3+TZsqdlZkAM0403duqBI=
1,1,9XCw9yw3fbuXiaNwxWpkWOZXu6k=,NJiYJ6OFmSx5QKquS4Os8kqAZh8=
1,0,9XCw9yw3fbuXiaNwxWpkWOZXu6k=,NJiYJ6OFmSx5QKquS4Os8kqAZh8=
1,3,ThVR078PcSZyRtOzYTDo7/A8WNc=,D6+PKSJJL/vvwBh0yDHEo/8CTrY=
1,2,ThVR078PcSZyRtOzYTDo7/A8WNc=,wCstX1MemtV84w4GdweBDvPhjzE=
1,5,ThVR078PcSZyRtOzYTDo7/A8WNc=,rIcQ33o5SFdV6Fs6igvlQfAS39A=
1,4,a+LjgQhZWZwlBmVNswZZp7zeTdM=,/laDQgYmJ2DTedcPQGiRM6zK1/U=
2,2,nhR5OK6vyCZdiCXakKvBIA9eY34=,OexQxU5n5tywXpBxlXGw4Z3mXYA=
2,3,nhR5OK6vyCZdiCXakKvBIA9eY34=,H+/mUiJAgxMYbs8K86OiGH7f+go=
2,0,oe8BHwoWx/CHJODL0XaXkh5V48c=,H+/mUiJAgxMYbs8K86OiGH7f+go=
2,1,bQazEIloD2oAkFQ8q+z5CQOJRwM=,+1UjdGJtdmCrUmacjc6p9LKISJ4=
2,4,bQazEIloD2oAkFQ8q+z5CQOJRwM=,PwviROM06qV4LqdU9p4J88vQetY=
2,5,bQazEIloD2oAkFQ8q+z5CQOJRwM=,9pC6PbtWwBwfllnbZve/LhzzbUY=
3,3,yF+3fw7e83AO/elGfPiXqFZg23M=,L0puZS70uRIAieecHFyGD6AXBK0=
3,2,VdeJeD/JDC42ZJD9IA7KytA6dTE=,xSTKqXvcbpZvNBUoB1u2i7N125A=
3,1,VdeJeD/JDC42ZJD9IA7KytA6dTE=,GL2HVX+29EHcBd8X7tSykszD1bs=
3,0,VdeJeD/JDC42ZJD9IA7KytA6dTE=,UZf5YVzlkYXOsQHSmh1Z4pBnG2o=
3,5,VdeJeD/JDC42ZJD9IA7KytA6dTE=,acsTK4a4eTo2ZHnLgi2S/qgE0yg=
3,4,JoOZ0jiaVZFOw+vjGr2QGT43Cy0=,MGK81DrE9F++d6HTWNjMOeLknJ8=
4,4,exK/6R8BnpgyJr6GmI5faocPojU=,/iaAhxUIIe9R63B/DW6K2eymxoU=
4,5,exK/6R8BnpgyJr6GmI5faocPojU=,iXDe2YQtpmTcWa132+IjCYl3QQs=
4,0,53b+5l1v+bcjlcsZ3Q0irgDmUSs=,9iy6V61iwRnzPko6gUUeBgcRezY=
4,1,53b+5l1v+bcjlcsZ3Q0irgDmUSs=,9iy6V61iwRnzPko6gUUeBgcRezY=
4,2,53b+5l1v+bcjlcsZ3Q0irgDmUSs=,LZenJR7qi3tI2X5ym3eNh1jr9C4=
4,3,53b+5l1v+bcjlcsZ3Q0irgDmUSs=,VYl/K72mLWJ6SF5gj9ehj/N09xE=
5,5,Gp+OQL3o6vu01eXRpwN0KiJ8EYE=,2GtymIWhXO0h4HoLXwzJmlood2M=
5,4,Gp+OQL3o6vu01eXRpwN0KiJ8EYE=,hEKWtKBLyuNbl75VWZJNChLjPQ8=
5,1,Gp+OQL3o6vu01eXRpwN0KiJ8EYE=,YbgpPc0IVxy+kdL7g1seI3bYz9E=
5,0,Gp+OQL3o6vu01eXRpwN0KiJ8EYE=,hkropoBkSz7zttsD5UwESDEDKyM=
5,3,4P2UfZ9fV7cH5fMemk35uo6CkI4=,mAsAFyONkPgh3Bb0ZH8ZgVDlOBs=
5,2,4P2UfZ9fV7cH5fMemk35uo6CkI4=,+NqTDjp6q6Xfp3YMESUcTArIQVI=
