-1,-1,4HoNod24ww/IpYPAE4ecKseLKI8=,Yq2BhXIdqZ1u0a0k3rljXlDJTPQ=
-1,-2,4HoNod24ww/IpYPAE4ecKseLKI8=,YuPC8i0ZldC74yBSNr8wlMXUDEQ=
-1,-3,4HoNod24ww/IpYPAE4ecKseLKI8=,YuPC8i0ZldC74yBSNr8wlMXUDEQ=
-1,-4,WBQuSvnmMPMBmrA1uX2B0tx7Twg=,YuPC8i0ZldC74yBSNr8wlMXUDEQ=
-1,-5,WBQuSvnmMPMBmrA1uX2B0tx7Twg=,HEfYJY5COnsmAL1Fi9HPWacddsA=
-1,-6,WBQuSvnmMPMBmrA1uX2B0tx7Twg=,mkSSEJsq+Iwj6hZG3aPSnFS//iE=
-2,-2,a+LjgQhZWZwlBmVNswZZp7zeTdM=,H08Oejc2gtkWYM7j6yDQFGw/wvU=
-2,-1,a+LjgQhZWZwlBmVNswZZp7zeTdM=,uVruEXmJOq4m5/IxZrxZ0UbITo4=
-2,-4,a+LjgQhZWZwlBmVNswZZp7zeTdM=,Vkfs4OyWYtUi/0PYF4V+oiyVN/A=
-2,-3,DtzKnjd3Sp/OJYjWhzXZKTGjMVQ=,FSf1tZceljCX4fcxzVJhXtXchc0=
-2,-6,DtzKnjd3Sp/OJYjWhzXZKTGjMVQ=,8Fv8JrYktpJleRzSc3UdPsb2xz0=
-2,-5,DtzKnjd3Sp/OJYjWhzXZKTGjMVQ=,84ZNcPf4KRYpig9LAyBMgCaRxpY=
-3,-3,bQazEIloD2oAkFQ8q+z5CQOJRwM=,CeRcVQmWEwVnE2BwEJh7dk25qWk=
-3,-4,D4OcDQxSv7YrYaf1mw6wUQkHlAY=,0IP0CYI2m3PI2TxEe8PAG7pYGu4=
-3,-1,D4OcDQxSv7YrYaf1mw6wUQkHlAY=,3wXGtj4daCJz7VWLPswprakv3fk=
-3,-2,D4OcDQxSv7YrYaf1mw6wUQkHlAY=,TjTsD6LZy+NwkDfaQ0+e7f9RUl0=
-3,-5,D4OcDQxSv7YrYaf1mw6wUQkHlAY=,K4gMXr6Hu0ZAIUPXV0UK4VuJBpU=
-3,-6,kkpR+gCremDnL0sllf0OlHG22Oo=,4sHc/HcZoVDYGYkOYjgV50yoeAc=
-4,-4,JoOZ0jiaVZFOw+vjGr2QGT43Cy0=,AYHLDLe+9XIcXMS7X/jgTngRY8Q=
-4,-3,JoOZ0jiaVZFOw+vjGr2QGT43Cy0=,pEMh51Yr5Am95e7mCj4EVuDngVU=
-4,-2,JoOZ0jiaVZFOw+vjGr2QGT43Cy0=,BFb9ckxe80RBOStEwXl+b7ilHdE=
-4,-1,8ih9Jvw+JmqK1mf8bCKntXdjAbQ=,3SxnBRd8KMhuNa2ioHcrQCWnyrY=
-4,-6,8ih9Jvw+JmqK1mf8bCKntXdjAbQ=,wOqcEDZK3UPVx+hmAWHUV8Fg8Hg=
-4,-5,8ih9Jvw+JmqK1mf8bCKntXdjAbQ=,/xH9wTpvUAf2bqL1vN/AqgsYIAY=
-5,-5,quPE1sorHpxGgD+XAbg6SzjAIe4=,WQMSD8hMu/CUtCbjTuVvbo8jpd8=
-5,-6,quPE1sorHpxGgD+XAbg6SzjAIe4=,I+ejbsWkQ3TX3LmmszfKP0GESm8=
-5,-1,quPE1sorHpxGgD+XAbg6SzjAIe4=,hSnMo4m32exQIQflRsfeJaotk3k=
-5,-2,quPE1sorHpxGgD+XAbg6SzjAIe4=,8KzHFdpGo/5gLSPeBTdX7vHtiUM=
-5,-3,/kTdvoValXeE8OrGDTQRlN1An1Q=,8KzHFdpGo/5gLSPeBTdX7vHtiUM=
-5,-4,/kTdvoValXeE8OrGDTQRlN1An1Q=,8KzHFdpGo/5gLSPeBTdX7vHtiUM=
-6,-6,4P2UfZ9fV7cH5fMemk35uo6CkI4=,fyUyQq9YqahBxs3NK3EYiiNyZ7c=
-6,-5,4P2UfZ9fV7cH5fMemk35uo6CkI4=,pVSkjPVHWknC8PpAiCsjfaSEDiQ=
-6,-2,Gp+OQL3o6vu01eXRpwN0KiJ8EYE=,kjGo7f9auDsPzfVYMdP/HvbRilo=
-6,-1,4P2UfZ9fV7cH5fMemk35uo6CkI4=,hQVsQkXHSq5+oojxqmkRuAXOO9E=
-6,-4,4P2UfZ9fV7cH5fMemk35uo6CkI4=,hQVsQkXHSq5+oojxqmkRuAXOO9E=
-6,-3,4P2UfZ9fV7cH5fMemk35uo6CkI4=,AmPBkN6s9bYJNyiGQf92nexxeKc=
