-24,0,JYJ/bMlNVfazhgLKB26Rz/s9DWc=,8z3X5beVVOPOBTF/y3ZBQna8znU=
-24,1,JYJ/bMlNVfazhgLKB26Rz/s9DWc=,E7UmQpQa7KOfNqcyPFrfWcCWA2k=
-24,2,JYJ/bMlNVfazhgLKB26Rz/s9DWc=,l8kwMK2fWrrYecjhqQbRaBU1DHg=
-24,3,JYJ/bMlNVfazhgLKB26Rz/s9DWc=,d8iOurAGZnOC4kPfdQx+2Ic8OPM=
-24,4,JYJ/bMlNVfazhgLKB26Rz/s9DWc=,o2NVPPoYwEVv5Lvds6r7Ot9g6vo=
-23,1,JYJ/bMlNVfazhgLKB26Rz/s9DWc=,+qtqima6Z41BtN8AcAkZ7MZJ3zs=
-23,0,JYJ/bMlNVfazhgLKB26Rz/s9DWc=,woGpFL93nimUXrVtZauMjTfXlK8=
-23,3,JYJ/bMlNVfazhgLKB26Rz/s9DWc=,Z9hYWfCk2VThDH67lmOlNWYsD4E=
-23,2,dV02ZAeRLZrouBHsOd9e2ZeQn5A=,oEsOs5qpRs91lYF0wr0dZLnm/+M=
-23,5,dV02ZAeRLZrouBHsOd9e2ZeQn5A=,KTTZQuUioOEFfDSOXyR6j1jSv8E=
-23,4,dV02ZAeRLZrouBHsOd9e2ZeQn5A=,8rAoYfeA71EURT5nXD5GL3vxHds=
-22,2,+VCxg9dKvuSen3THMaumezLFQ6w=,4gLD3MVNYQSfAOu4f2qXzDBLu7E=
-22,3,+VCxg9dKvuSen3THMaumezLFQ6w=,HObR5NMGy+MHUBt8WKuuHgP3j4A=
-22,1,+VCxg9dKvuSen3THMaumezLFQ6w=,devyvHlFosS28VnYcWs2oqHOtiA=
-22,4,+VCxg9dKvuSen3THMaumezLFQ6w=,OnOeQa2hKnSwqg3sf4cOQrepCiI=
-22,5,+VCxg9dKvuSen3THMaumezLFQ6w=,jrVS2dMKvIJdTkxrJIwQgzVOS94=
-21,3,IOwIbgu0hqE0sSzZtUUm329mcm4=,rohqaUQ+8X1WQKP8Q2sQu9wIGYM=
-21,2,IOwIbgu0hqE0sSzZtUUm329mcm4=,BBI96JUi7V8uc8HMyVBNTnFoG3g=
-21,1,IOwIbgu0hqE0sSzZtUUm329mcm4=,jAtPRl/miRQvE6owsVhZ3e7RsCw=
-21,5,IOwIbgu0hqE0sSzZtUUm329mcm4=,fjEja5zsS9wCwYt0ZDFICDIyJ5M=
-21,4,IOwIbgu0hqE0sSzZtUUm329mcm4=,7ui4LSDVvOen4jIKgFnFeCZQioo=
-20,4,IOwIbgu0hqE0sSzZtUUm329mcm4=,hHQumB+3OH5eNWWNR/aFk9rVXP0=
-20,1,IOwIbgu0hqE0sSzZtUUm329mcm4=,UegzSsA8npdysLbc3vOoDi39WrU=
-20,2,cElmokg4qFXXnkpiTDqCn5aLmls=,88dPef08VTaNXxXed2muZvMX/EA=
-20,3,cElmokg4qFXXnkpiTDqCn5aLmls=,+9C9qSZSsJnxaEkJFYzM2RM2SIo=
-19,5,cElmokg4qFXXnkpiTDqCn5aLmls=,Fo9hNxr1lTCsqYNkQoPcHkEnAVU=
-19,4,cElmokg4qFXXnkpiTDqCn5aLmls=,5Y3XnE8AfJCd+h1JXMUhiSQ3z6k=
-19,6,cElmokg4qFXXnkpiTDqCn5aLmls=,oaqWIA9u2mOJzQr48IT18KknLrQ=
-19,1,cElmokg4qFXXnkpiTDqCn5aLmls=,m/hej0SZSMGykbDo4WFU5InqQZg=
-19,3,cElmokg4qFXXnkpiTDqCn5aLmls=,gAdhHXzmroi8coC4/JvkE3fe4N8=
-19,2,cElmokg4qFXXnkpiTDqCn5aLmls=,2WP+Bc4l7ynPU4M04YJ+e18+fBY=
-18,6,uod2wpzvGBX3JUzOj4qDPIczidg=,YqInYIsbd4lAOc87agVcdtP8eZg=
