-12,-36,V7zCU491trGjAHUZXDveY+bz06Q=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-13,-37,V7zCU491trGjAHUZXDveY+bz06Q=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-12,-37,V7zCU491trGjAHUZXDveY+bz06Q=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-13,-36,V7zCU491trGjAHUZXDveY+bz06Q=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-14,-37,VxJrV8bFpu8bNAliqmS2qgw8qdw=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-15,-36,VxJrV8bFpu8bNAliqmS2qgw8qdw=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-15,-37,VxJrV8bFpu8bNAliqmS2qgw8qdw=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-14,-36,VxJrV8bFpu8bNAliqmS2qgw8qdw=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-12,-38,VxJrV8bFpu8bNAliqmS2qgw8qdw=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-14,-40,VxJrV8bFpu8bNAliqmS2qgw8qdw=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-15,-41,VxJrV8bFpu8bNAliqmS2qgw8qdw=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-13,-38,VxJrV8bFpu8bNAliqmS2qgw8qdw=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-15,-40,VxJrV8bFpu8bNAliqmS2qgw8qdw=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-14,-38,vnqokFvrLVomAuI46W7UPgAEVIE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-13,-39,vnqokFvrLVomAuI46W7UPgAEVIE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-12,-39,vnqokFvrLVomAuI46W7UPgAEVIE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
