28,-42,vrAlgOQHOnTXOJ9Fq7dQFfl13DU=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
28,-43,vrAlgOQHOnTXOJ9Fq7dQFfl13DU=,3iBGpllh70U9KCyo+yydxHQWfeU=
25,-42,vrAlgOQHOnTXOJ9Fq7dQFfl13DU=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
25,-43,vrAlgOQHOnTXOJ9Fq7dQFfl13DU=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
26,-43,vrAlgOQHOnTXOJ9Fq7dQFfl13DU=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
26,-42,MSpe7vzFzYY7KLVo6tpWj/1a7sE=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
27,-42,MSpe7vzFzYY7KLVo6tpWj/1a7sE=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
27,-43,MSpe7vzFzYY7KLVo6tpWj/1a7sE=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
24,-42,XdUjeiv4MrzClZ6t7Ctoldu4uOo=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
24,-43,XdUjeiv4MrzClZ6t7Ctoldu4uOo=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
23,-43,XdUjeiv4MrzClZ6t7Ctoldu4uOo=,s+UBDIbHUkxL7q3Kom8ySDdT7nw=
23,-42,XdUjeiv4MrzClZ6t7Ctoldu4uOo=,L+oF+b3CK9vJuYpRG26EelUp96M=
22,-42,N4Yt8f9zolgwh1hUKibArbN5Acc=,L+oF+b3CK9vJuYpRG26EelUp96M=
22,-43,N4Yt8f9zolgwh1hUKibArbN5Acc=,s+UBDIbHUkxL7q3Kom8ySDdT7nw=
21,-43,N4Yt8f9zolgwh1hUKibArbN5Acc=,DzOv0TLNjoandhE8meHrMVzpEVE=
21,-42,N4Yt8f9zolgwh1hUKibArbN5Acc=,c+PnBJGUu1hxp7dBYkV8tb5c4kU=
22,-40,96twGK8yvbzeS3p/IWW52urbkrQ=,WNgpRI5bDlcDO51skOtpvjP5/K0=
21,-41,96twGK8yvbzeS3p/IWW52urbkrQ=,c+PnBJGUu1hxp7dBYkV8tb5c4kU=
21,-40,96twGK8yvbzeS3p/IWW52urbkrQ=,ZsmrgC9jX2lubhD2x5P+L/4lCK4=
22,-41,96twGK8yvbzeS3p/IWW52urbkrQ=,L+oF+b3CK9vJuYpRG26EelUp96M=
20,-41,96twGK8yvbzeS3p/IWW52urbkrQ=,c+PnBJGUu1hxp7dBYkV8tb5c4kU=
19,-40,96twGK8yvbzeS3p/IWW52urbkrQ=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
19,-41,96twGK8yvbzeS3p/IWW52urbkrQ=,ZdIu54fhdfNUKqanZYYA/IXef7U=
20,-40,xb9EPmqRGn55c1g724GpbszavEA=,ZsmrgC9jX2lubhD2x5P+L/4lCK4=
18,-40,hVFfhrjzeyzwoOfohElTBuQ24lo=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
17,-41,hVFfhrjzeyzwoOfohElTBuQ24lo=,Civk8r1ZLSHa6UdWoSeL+013CVI=
18,-41,hVFfhrjzeyzwoOfohElTBuQ24lo=,ZdIu54fhdfNUKqanZYYA/IXef7U=
17,-40,Ujyh2mdJ0SdSYufNrDAUoZtskMo=,Civk8r1ZLSHa6UdWoSeL+013CVI=
18,-39,Ujyh2mdJ0SdSYufNrDAUoZtskMo=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
18,-38,Ujyh2mdJ0SdSYufNrDAUoZtskMo=,CWPnNA2K6DwmbHcUnqjpuWmRRIk=
17,-39,Ujyh2mdJ0SdSYufNrDAUoZtskMo=,Civk8r1ZLSHa6UdWoSeL+013CVI=
17,-38,Ujyh2mdJ0SdSYufNrDAUoZtskMo=,Civk8r1ZLSHa6UdWoSeL+013CVI=
19,-39,Qb6VfyvFA6Je+PzTOfmWQBnHD/0=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
20,-36,Qb6VfyvFA6Je+PzTOfmWQBnHD/0=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
