-46,-43,Vna7mjFCSYuABzoPOHl/4VfdPe8=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-46,-42,g7ZXj/TJkxE37InVUDBqtwtxo1w=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-47,-43,g7ZXj/TJkxE37InVUDBqtwtxo1w=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-46,-45,g7ZXj/TJkxE37InVUDBqtwtxo1w=,3ZrpDNjFvgVz9OoauN1m9d1FJY0=
-46,-44,g7ZXj/TJkxE37InVUDBqtwtxo1w=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-47,-42,g7ZXj/TJkxE37InVUDBqtwtxo1w=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-47,-44,g7ZXj/TJkxE37InVUDBqtwtxo1w=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-47,-45,g7ZXj/TJkxE37InVUDBqtwtxo1w=,oayAH1cjAL86Uehzsa3RNdPNkMg=
-45,-44,U35dl8VQ/0nVDG+qIn3el1pcwq0=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-45,-45,U35dl8VQ/0nVDG+qIn3el1pcwq0=,3ZrpDNjFvgVz9OoauN1m9d1FJY0=
-44,-45,U35dl8VQ/0nVDG+qIn3el1pcwq0=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-45,-47,HdBnomcE18b2A9aLj66pBhu1cz8=,3ZrpDNjFvgVz9OoauN1m9d1FJY0=
-44,-46,HdBnomcE18b2A9aLj66pBhu1cz8=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-44,-47,HdBnomcE18b2A9aLj66pBhu1cz8=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-45,-46,HdBnomcE18b2A9aLj66pBhu1cz8=,3ZrpDNjFvgVz9OoauN1m9d1FJY0=
-42,-46,HdBnomcE18b2A9aLj66pBhu1cz8=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-43,-46,HdBnomcE18b2A9aLj66pBhu1cz8=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-41,-46,HdBnomcE18b2A9aLj66pBhu1cz8=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-40,-46,HdBnomcE18b2A9aLj66pBhu1cz8=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-42,-47,HdBnomcE18b2A9aLj66pBhu1cz8=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-43,-47,HdBnomcE18b2A9aLj66pBhu1cz8=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-40,-47,HdBnomcE18b2A9aLj66pBhu1cz8=,1aQVtzzZMHp3L/nrpok7hGHgAAE=
-41,-47,TcqOoYbvLf5adbXk2qoEExxx5mM=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-38,-46,TcqOoYbvLf5adbXk2qoEExxx5mM=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-39,-46,TcqOoYbvLf5adbXk2qoEExxx5mM=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-39,-47,8CL91IlWua0nxET0OhQdpDUKE/c=,1aQVtzzZMHp3L/nrpok7hGHgAAE=
-38,-47,8CL91IlWua0nxET0OhQdpDUKE/c=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-33,-46,8CL91IlWua0nxET0OhQdpDUKE/c=,OcXL+EE0JvqpaKEIAAqrXWiUwD0=
-34,-46,8CL91IlWua0nxET0OhQdpDUKE/c=,OcXL+EE0JvqpaKEIAAqrXWiUwD0=
-37,-46,8CL91IlWua0nxET0OhQdpDUKE/c=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-35,-46,8CL91IlWua0nxET0OhQdpDUKE/c=,F4fF2lKszMk2v6DQmgg3GGGuBUA=
-36,-46,8CL91IlWua0nxET0OhQdpDUKE/c=,F4fF2lKszMk2v6DQmgg3GGGuBUA=
-33,-47,8CL91IlWua0nxET0OhQdpDUKE/c=,OcXL+EE0JvqpaKEIAAqrXWiUwD0=
-34,-47,8CL91IlWua0nxET0OhQdpDUKE/c=,OcXL+EE0JvqpaKEIAAqrXWiUwD0=
-37,-47,8CL91IlWua0nxET0OhQdpDUKE/c=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-36,-47,8CL91IlWua0nxET0OhQdpDUKE/c=,F4fF2lKszMk2v6DQmgg3GGGuBUA=
-35,-47,8CL91IlWua0nxET0OhQdpDUKE/c=,F4fF2lKszMk2v6DQmgg3GGGuBUA=
-46,-37,B05xxY32b3GZ83lI2R4PpitI0HE=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-46,-36,B05xxY32b3GZ83lI2R4PpitI0HE=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-44,-35,B05xxY32b3GZ83lI2R4PpitI0HE=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-45,-35,B05xxY32b3GZ83lI2R4PpitI0HE=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-44,-34,PlQGivDxU5vmzkFUS5WTgD6HLuQ=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-47,-36,PlQGivDxU5vmzkFUS5WTgD6HLuQ=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-47,-37,PlQGivDxU5vmzkFUS5WTgD6HLuQ=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-43,-34,PlQGivDxU5vmzkFUS5WTgD6HLuQ=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-45,-34,PlQGivDxU5vmzkFUS5WTgD6HLuQ=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-42,-35,PlQGivDxU5vmzkFUS5WTgD6HLuQ=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-42,-34,PlQGivDxU5vmzkFUS5WTgD6HLuQ=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-43,-35,PlQGivDxU5vmzkFUS5WTgD6HLuQ=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-37,-34,PlQGivDxU5vmzkFUS5WTgD6HLuQ=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-36,-34,HCVff3IwZffh0ofD/XBo6oYijao=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-36,-35,HCVff3IwZffh0ofD/XBo6oYijao=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-36,-37,HCVff3IwZffh0ofD/XBo6oYijao=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-39,-36,HCVff3IwZffh0ofD/XBo6oYijao=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-36,-36,HCVff3IwZffh0ofD/XBo6oYijao=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-39,-37,HCVff3IwZffh0ofD/XBo6oYijao=,SmwZtwtISZjWHixm8ZI8HwnfiqI=
-37,-37,HCVff3IwZffh0ofD/XBo6oYijao=,SmwZtwtISZjWHixm8ZI8HwnfiqI=
-39,-35,HCVff3IwZffh0ofD/XBo6oYijao=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-41,-35,HCVff3IwZffh0ofD/XBo6oYijao=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-38,-34,HCVff3IwZffh0ofD/XBo6oYijao=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-40,-35,HCVff3IwZffh0ofD/XBo6oYijao=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-39,-39,HCVff3IwZffh0ofD/XBo6oYijao=,SmwZtwtISZjWHixm8ZI8HwnfiqI=
-39,-34,HCVff3IwZffh0ofD/XBo6oYijao=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-39,-38,HCVff3IwZffh0ofD/XBo6oYijao=,SmwZtwtISZjWHixm8ZI8HwnfiqI=
-38,-37,HCVff3IwZffh0ofD/XBo6oYijao=,SmwZtwtISZjWHixm8ZI8HwnfiqI=
-40,-34,HCVff3IwZffh0ofD/XBo6oYijao=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-38,-39,HCVff3IwZffh0ofD/XBo6oYijao=,SmwZtwtISZjWHixm8ZI8HwnfiqI=
-38,-38,HCVff3IwZffh0ofD/XBo6oYijao=,SmwZtwtISZjWHixm8ZI8HwnfiqI=
-41,-34,HCVff3IwZffh0ofD/XBo6oYijao=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
