2,2,LVo7dw7uvNJ1I/HYR3PZT61bHFQ=,U807BEqpOcG8+9AnPJeiHU+3m+A=
1,2,WTa89lJ9JyxeNFKwnRWViHVnrvk=,kdQRqZwwU2+z+MiwDamN7d6VS9w=
1,1,WTa89lJ9JyxeNFKwnRWViHVnrvk=,CV2600TuP0hCfdI+uAAIYA02YBc=
2,4,WTa89lJ9JyxeNFKwnRWViHVnrvk=,hdEYNpB9hYllb7iVgOMf2BYqvQs=
2,1,WTa89lJ9JyxeNFKwnRWViHVnrvk=,nIgKwXAehWNL6xdj3E8VRRueDDM=
1,4,WTa89lJ9JyxeNFKwnRWViHVnrvk=,k0y10M+j+MWUhnFX5BKI2IexDlA=
2,3,AOyB73jidVFWABysbTb/0S8hy1o=,U807BEqpOcG8+9AnPJeiHU+3m+A=
1,6,AOyB73jidVFWABysbTb/0S8hy1o=,koKJaEqzmZgpTMGYKEq8Dxw4i5w=
1,5,rmvqKhUfGulJv1UpuVyVCRW8Y/Y=,k0y10M+j+MWUhnFX5BKI2IexDlA=
1,3,rmvqKhUfGulJv1UpuVyVCRW8Y/Y=,kdQRqZwwU2+z+MiwDamN7d6VS9w=
2,6,mXMOLL+x8lUC9tNNNmACrZkIh2Q=,j68gMvUZ10tF05Ztj6IDrORAaMQ=
2,5,mXMOLL+x8lUC9tNNNmACrZkIh2Q=,hdEYNpB9hYllb7iVgOMf2BYqvQs=
2,7,mXMOLL+x8lUC9tNNNmACrZkIh2Q=,j68gMvUZ10tF05Ztj6IDrORAaMQ=
1,7,mXMOLL+x8lUC9tNNNmACrZkIh2Q=,koKJaEqzmZgpTMGYKEq8Dxw4i5w=
2,8,mXMOLL+x8lUC9tNNNmACrZkIh2Q=,URC089MN/05U+LAwf/KKveUQ5f0=
1,8,mXMOLL+x8lUC9tNNNmACrZkIh2Q=,1ODFU9CVxJdlk5YnK4qaZREEuTk=
1,9,uyJFLHajpy2NcEm9mBJ36X3Flg0=,1ODFU9CVxJdlk5YnK4qaZREEuTk=
1,10,uyJFLHajpy2NcEm9mBJ36X3Flg0=,AbuBDUzHtZAF25y0uJoNhH0WW4o=
2,9,uyJFLHajpy2NcEm9mBJ36X3Flg0=,URC089MN/05U+LAwf/KKveUQ5f0=
2,10,uyJFLHajpy2NcEm9mBJ36X3Flg0=,uA19v/6UG7ZyneKkgE3xNY3NEYs=
1,11,lvSfZFaDLXUHGyba7S9uQRnKz3o=,AbuBDUzHtZAF25y0uJoNhH0WW4o=
2,11,fpchtXq37wVlIlQ9C+gER7kK5yk=,uA19v/6UG7ZyneKkgE3xNY3NEYs=
2,12,qxKowk6C0WnfRiN1VG9QpsibhHk=,4adtv01IGhaO+KPMa5PcW+SM5mY=
1,12,qxKowk6C0WnfRiN1VG9QpsibhHk=,EOS5XNPUgWYTY7AX0uMoyS6P3k0=
1,14,qxKowk6C0WnfRiN1VG9QpsibhHk=,S/rdbI9wa75HaIjZ3RkOFZxP9BA=
1,13,qxKowk6C0WnfRiN1VG9QpsibhHk=,EOS5XNPUgWYTY7AX0uMoyS6P3k0=
2,13,SNzmwJ/XYczpK+CXeJ7xBsTaU0Y=,4adtv01IGhaO+KPMa5PcW+SM5mY=
2,14,SNzmwJ/XYczpK+CXeJ7xBsTaU0Y=,qsKgo5UBiMul82te7To0yJQ8L8o=
3,11,RJDke3JGq1iYbVTJRSHLsg0JHYU=,uA19v/6UG7ZyneKkgE3xNY3NEYs=
4,11,RJDke3JGq1iYbVTJRSHLsg0JHYU=,6J6yd45WCYYvPK7iS/mbrrx6Un4=
3,14,RJDke3JGq1iYbVTJRSHLsg0JHYU=,qsKgo5UBiMul82te7To0yJQ8L8o=
3,13,UmzLUCFJ6o2OFy26PUO6bTONUYw=,4adtv01IGhaO+KPMa5PcW+SM5mY=
4,14,UmzLUCFJ6o2OFy26PUO6bTONUYw=,DfPfjV4IUIZxTfDtiBfwgpr2Lxg=
4,13,UmzLUCFJ6o2OFy26PUO6bTONUYw=,+VHTgMmlZmu/M35iupEMs3TXfkI=
