-14,-7,LqxiXEaYeyCsRNAgUTt1LaE0wu4=,qggyqJrR2GX+MsomoyZh4LYLMOk=
-14,-6,LqxiXEaYeyCsRNAgUTt1LaE0wu4=,kvU6GZtx++JlUNjVhXhSkjKdXt4=
-15,-7,LqxiXEaYeyCsRNAgUTt1LaE0wu4=,tj/GE7FlSp6akxluxmWYOCRsFHU=
-15,-6,LqxiXEaYeyCsRNAgUTt1LaE0wu4=,qMCyiMDC5TZjGlOrr/mFWFUszDk=
-14,-9,P5DFmu3Rzke3H0DoOdY6G+bWxuc=,SJxDHLntm82gyLR2LW9NUl/mvrw=
-14,-8,ITOr5+QoOgvkAk3UQ+wgL82QgBw=,qggyqJrR2GX+MsomoyZh4LYLMOk=
-15,-9,ITOr5+QoOgvkAk3UQ+wgL82QgBw=,hhedPbxQ1tUU9KxIcrmYp3YCJ3E=
-15,-8,ITOr5+QoOgvkAk3UQ+wgL82QgBw=,tj/GE7FlSp6akxluxmWYOCRsFHU=
-13,-9,koniIvBA5atpLaIh2rhs2HSwr+M=,SJxDHLntm82gyLR2LW9NUl/mvrw=
-13,-8,koniIvBA5atpLaIh2rhs2HSwr+M=,qggyqJrR2GX+MsomoyZh4LYLMOk=
-12,-9,koniIvBA5atpLaIh2rhs2HSwr+M=,rf/oYdzGdGVkxdi7tohk30NpRPE=
-12,-8,koniIvBA5atpLaIh2rhs2HSwr+M=,O4kLZM1oM69UCE2R4BKnici/c5E=
-10,-9,PIDb7Dk5jX1lrRb8qXBKyCYY3Q8=,hy/oWcQdNbD3O8eqs2iLwbMFnU8=
-11,-9,PIDb7Dk5jX1lrRb8qXBKyCYY3Q8=,rf/oYdzGdGVkxdi7tohk30NpRPE=
-10,-8,PIDb7Dk5jX1lrRb8qXBKyCYY3Q8=,O4kLZM1oM69UCE2R4BKnici/c5E=
-11,-8,9JscoIJ0tg4VYr9ScICt0dGDCSo=,O4kLZM1oM69UCE2R4BKnici/c5E=
