-42,-10,ikrLt3VcpsvWq9XmQRMAPfqPxhY=,yQpWwLRphDKZdiahHIddICY3Y2A=
-43,-13,ikrLt3VcpsvWq9XmQRMAPfqPxhY=,yQpWwLRphDKZdiahHIddICY3Y2A=
-43,-11,ikrLt3VcpsvWq9XmQRMAPfqPxhY=,yQpWwLRphDKZdiahHIddICY3Y2A=
-42,-11,ikrLt3VcpsvWq9XmQRMAPfqPxhY=,yQpWwLRphDKZdiahHIddICY3Y2A=
-42,-13,ikrLt3VcpsvWq9XmQRMAPfqPxhY=,yQpWwLRphDKZdiahHIddICY3Y2A=
-43,-12,ikrLt3VcpsvWq9XmQRMAPfqPxhY=,yQpWwLRphDKZdiahHIddICY3Y2A=
-42,-12,ikrLt3VcpsvWq9XmQRMAPfqPxhY=,yQpWwLRphDKZdiahHIddICY3Y2A=
-41,-10,ikrLt3VcpsvWq9XmQRMAPfqPxhY=,yQpWwLRphDKZdiahHIddICY3Y2A=
-41,-13,ikrLt3VcpsvWq9XmQRMAPfqPxhY=,yQpWwLRphDKZdiahHIddICY3Y2A=
-40,-10,ikrLt3VcpsvWq9XmQRMAPfqPxhY=,yQpWwLRphDKZdiahHIddICY3Y2A=
-40,-13,ikrLt3VcpsvWq9XmQRMAPfqPxhY=,yQpWwLRphDKZdiahHIddICY3Y2A=
-41,-11,OreAlTGDsZaRL7He4ehesqcqIt8=,yQpWwLRphDKZdiahHIddICY3Y2A=
-40,-11,OreAlTGDsZaRL7He4ehesqcqIt8=,yQpWwLRphDKZdiahHIddICY3Y2A=
-40,-12,OreAlTGDsZaRL7He4ehesqcqIt8=,yQpWwLRphDKZdiahHIddICY3Y2A=
-41,-12,OreAlTGDsZaRL7He4ehesqcqIt8=,yQpWwLRphDKZdiahHIddICY3Y2A=
-39,-13,OreAlTGDsZaRL7He4ehesqcqIt8=,yQpWwLRphDKZdiahHIddICY3Y2A=
