-18,2,uZrAh9VV1egiU9ynQreBSoW3RTw=,SVFAvdgoX3RNUmHZQqECLLWIhHk=
-19,1,uZrAh9VV1egiU9ynQreBSoW3RTw=,osn7eYJfR0PvUKG3Leo5e2Lxaa4=
-19,2,uZrAh9VV1egiU9ynQreBSoW3RTw=,SVFAvdgoX3RNUmHZQqECLLWIhHk=
-18,1,uZrAh9VV1egiU9ynQreBSoW3RTw=,SVFAvdgoX3RNUmHZQqECLLWIhHk=
-20,2,hIlSb/cZJQR+/spXODoIqCswqy8=,SVFAvdgoX3RNUmHZQqECLLWIhHk=
-21,2,eTKSvM3uJ3Dtq0ShQSi9RMa5Ueo=,PuWiLzcm7RgEd6ERlJAthrja0BA=
-21,1,eTKSvM3uJ3Dtq0ShQSi9RMa5Ueo=,RXgHLiJtn4+MYzj2pgVHosjY1QI=
-20,1,eTKSvM3uJ3Dtq0ShQSi9RMa5Ueo=,osn7eYJfR0PvUKG3Leo5e2Lxaa4=
-20,4,ZWbetSZtv5w9KxwxUsIkx7GfRf4=,eJ9Y1nvO03y1ScRMC7gbZKPatvA=
-20,3,ZWbetSZtv5w9KxwxUsIkx7GfRf4=,SVFAvdgoX3RNUmHZQqECLLWIhHk=
-21,3,ZWbetSZtv5w9KxwxUsIkx7GfRf4=,PuWiLzcm7RgEd6ERlJAthrja0BA=
-21,4,ZWbetSZtv5w9KxwxUsIkx7GfRf4=,/m+oGrQqto1/kV6ZK7P0I5akKLE=
-21,6,Xk9hRZ5v8+sYOIUtIWX/dyxenvA=,Sg0qjTZicb0an16jTtFxPvDiMm4=
-20,5,Xk9hRZ5v8+sYOIUtIWX/dyxenvA=,eJ9Y1nvO03y1ScRMC7gbZKPatvA=
-21,5,Xk9hRZ5v8+sYOIUtIWX/dyxenvA=,/m+oGrQqto1/kV6ZK7P0I5akKLE=
-20,6,Xk9hRZ5v8+sYOIUtIWX/dyxenvA=,MKGeQINWZDs8aHG8NKl2sB2tmu8=
-22,7,0reIE0McgVkyUcQOxfPCkqaHeNM=,Sg0qjTZicb0an16jTtFxPvDiMm4=
-20,7,0reIE0McgVkyUcQOxfPCkqaHeNM=,MKGeQINWZDs8aHG8NKl2sB2tmu8=
-20,8,0reIE0McgVkyUcQOxfPCkqaHeNM=,CdvC6/ONOroOg5F/8J6msFFbJUY=
-21,7,0reIE0McgVkyUcQOxfPCkqaHeNM=,Sg0qjTZicb0an16jTtFxPvDiMm4=
-21,8,0reIE0McgVkyUcQOxfPCkqaHeNM=,5IbuM1OGU8l42+iZRp0MYRo/hj4=
-23,7,0reIE0McgVkyUcQOxfPCkqaHeNM=,EjKcWBm5K3+nLDhRpOygTY6dwuo=
-22,8,0reIE0McgVkyUcQOxfPCkqaHeNM=,5IbuM1OGU8l42+iZRp0MYRo/hj4=
-23,8,0reIE0McgVkyUcQOxfPCkqaHeNM=,iJsWCwKoXzCftAec1zymH3r1W/c=
-20,10,3sGtk0HNMCO570VDTl6Ut2Y75Ak=,NAiqBJ7s7/a3uJZBraeGoON1M0s=
-20,9,3sGtk0HNMCO570VDTl6Ut2Y75Ak=,CdvC6/ONOroOg5F/8J6msFFbJUY=
-22,9,3sGtk0HNMCO570VDTl6Ut2Y75Ak=,5IbuM1OGU8l42+iZRp0MYRo/hj4=
-22,10,OHhNd+z4oCEdf5qQFXrbOpNASEc=,NAiqBJ7s7/a3uJZBraeGoON1M0s=
-21,9,OHhNd+z4oCEdf5qQFXrbOpNASEc=,5IbuM1OGU8l42+iZRp0MYRo/hj4=
-21,10,OHhNd+z4oCEdf5qQFXrbOpNASEc=,NAiqBJ7s7/a3uJZBraeGoON1M0s=
-23,10,OHhNd+z4oCEdf5qQFXrbOpNASEc=,iJsWCwKoXzCftAec1zymH3r1W/c=
-23,9,GeBM/gk9dYuO1T4fkAYOd9RUsdM=,iJsWCwKoXzCftAec1zymH3r1W/c=
-18,11,qSxQCVMBioLVJfapMdS2DuHhyn0=,yzoiawn7P6CbIg4QqiEtOnof9E4=
-20,12,r+0B/leL1lwHhebDpIfwN18cZos=,VijgexmdtYJ3v3GgEF/fv+Ilrfk=
-20,11,r+0B/leL1lwHhebDpIfwN18cZos=,NAiqBJ7s7/a3uJZBraeGoON1M0s=
-18,12,r+0B/leL1lwHhebDpIfwN18cZos=,ynvFMFFnsGBnNV2+lTsIZonp1RQ=
-19,12,r+0B/leL1lwHhebDpIfwN18cZos=,VijgexmdtYJ3v3GgEF/fv+Ilrfk=
-21,12,r+0B/leL1lwHhebDpIfwN18cZos=,VijgexmdtYJ3v3GgEF/fv+Ilrfk=
-19,11,r+0B/leL1lwHhebDpIfwN18cZos=,NAiqBJ7s7/a3uJZBraeGoON1M0s=
-21,11,r+0B/leL1lwHhebDpIfwN18cZos=,NAiqBJ7s7/a3uJZBraeGoON1M0s=
-23,11,urJIAypBgWoRU0H/FXsf3vgcSQU=,iJsWCwKoXzCftAec1zymH3r1W/c=
-23,12,urJIAypBgWoRU0H/FXsf3vgcSQU=,+Pr7ZfaKQnTHdXodlAnSS8wsRQY=
-22,11,urJIAypBgWoRU0H/FXsf3vgcSQU=,NAiqBJ7s7/a3uJZBraeGoON1M0s=
-22,12,urJIAypBgWoRU0H/FXsf3vgcSQU=,VijgexmdtYJ3v3GgEF/fv+Ilrfk=
-22,14,lrwaSXAYZWUtUCqHS9buCvfKekI=,zxXak5Ne6rGHIJ3O1iOYkLvkO9Q=
-23,14,lrwaSXAYZWUtUCqHS9buCvfKekI=,P+6NpfooeveeLwwrjluw0D/triQ=
