37,-21,ovxZC5swoX9Q5Q7hSfRKxnFlo+w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
37,-18,ovxZC5swoX9Q5Q7hSfRKxnFlo+w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
38,-18,ovxZC5swoX9Q5Q7hSfRKxnFlo+w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
38,-21,ovxZC5swoX9Q5Q7hSfRKxnFlo+w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
38,-20,ovxZC5swoX9Q5Q7hSfRKxnFlo+w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
38,-19,ovxZC5swoX9Q5Q7hSfRKxnFlo+w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
37,-19,ovxZC5swoX9Q5Q7hSfRKxnFlo+w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
37,-20,ovxZC5swoX9Q5Q7hSfRKxnFlo+w=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
33,-24,CFd60lc9sHgyVHdNklETL81sa0w=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
33,-25,CFd60lc9sHgyVHdNklETL81sa0w=,xdvwB43cWT9jnKq1DKR6aI53y8A=
34,-25,CFd60lc9sHgyVHdNklETL81sa0w=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
34,-24,gGhoY8ZxiAJ791C/u5sj9aYB0qQ=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
33,-23,gGhoY8ZxiAJ791C/u5sj9aYB0qQ=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
35,-23,gGhoY8ZxiAJ791C/u5sj9aYB0qQ=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
34,-23,gGhoY8ZxiAJ791C/u5sj9aYB0qQ=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
36,-23,gGhoY8ZxiAJ791C/u5sj9aYB0qQ=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
36,-22,7V/YB9urSjGXbwzEa4uPZntN3ZA=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
35,-22,7V/YB9urSjGXbwzEa4uPZntN3ZA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
33,-22,7V/YB9urSjGXbwzEa4uPZntN3ZA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
34,-22,7V/YB9urSjGXbwzEa4uPZntN3ZA=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
34,-17,7V/YB9urSjGXbwzEa4uPZntN3ZA=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
33,-17,7V/YB9urSjGXbwzEa4uPZntN3ZA=,xdvwB43cWT9jnKq1DKR6aI53y8A=
36,-18,7V/YB9urSjGXbwzEa4uPZntN3ZA=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
35,-18,7V/YB9urSjGXbwzEa4uPZntN3ZA=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
34,-18,7V/YB9urSjGXbwzEa4uPZntN3ZA=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
33,-18,fmSAIKlE+D5NclzvRqcb+WReJLw=,xdvwB43cWT9jnKq1DKR6aI53y8A=
35,-19,fmSAIKlE+D5NclzvRqcb+WReJLw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
36,-21,fmSAIKlE+D5NclzvRqcb+WReJLw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
34,-19,fmSAIKlE+D5NclzvRqcb+WReJLw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
36,-19,fmSAIKlE+D5NclzvRqcb+WReJLw=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
35,-20,+KTY4LT/fXZ1P1HGvte8a5ej8+0=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
34,-21,+KTY4LT/fXZ1P1HGvte8a5ej8+0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
35,-21,+KTY4LT/fXZ1P1HGvte8a5ej8+0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
36,-20,+KTY4LT/fXZ1P1HGvte8a5ej8+0=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
34,-20,+KTY4LT/fXZ1P1HGvte8a5ej8+0=,YLpCBs+U0932OnJ0yt1rmlnwd3o=
33,-19,+KTY4LT/fXZ1P1HGvte8a5ej8+0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
33,-21,+KTY4LT/fXZ1P1HGvte8a5ej8+0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
32,-23,+KTY4LT/fXZ1P1HGvte8a5ej8+0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
33,-20,+KTY4LT/fXZ1P1HGvte8a5ej8+0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
32,-22,+KTY4LT/fXZ1P1HGvte8a5ej8+0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
32,-24,+KTY4LT/fXZ1P1HGvte8a5ej8+0=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
32,-26,+KTY4LT/fXZ1P1HGvte8a5ej8+0=,xdvwB43cWT9jnKq1DKR6aI53y8A=
32,-25,+KTY4LT/fXZ1P1HGvte8a5ej8+0=,xdvwB43cWT9jnKq1DKR6aI53y8A=
32,-17,+KTY4LT/fXZ1P1HGvte8a5ej8+0=,xdvwB43cWT9jnKq1DKR6aI53y8A=
32,-20,ZBkuwKw9/7Zo6tsjLXg9haBLJFc=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
32,-21,ZBkuwKw9/7Zo6tsjLXg9haBLJFc=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
32,-18,ZBkuwKw9/7Zo6tsjLXg9haBLJFc=,xdvwB43cWT9jnKq1DKR6aI53y8A=
32,-19,ZBkuwKw9/7Zo6tsjLXg9haBLJFc=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
40,-26,cftnzaz5a/7uOm4tJ0Q1oG+VkeQ=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
39,-26,cftnzaz5a/7uOm4tJ0Q1oG+VkeQ=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
40,-27,cftnzaz5a/7uOm4tJ0Q1oG+VkeQ=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
39,-27,cftnzaz5a/7uOm4tJ0Q1oG+VkeQ=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
39,-29,cftnzaz5a/7uOm4tJ0Q1oG+VkeQ=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
40,-29,ODp++cMAIuzehtYsvF7ioopcSW8=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
39,-28,ODp++cMAIuzehtYsvF7ioopcSW8=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
40,-28,ODp++cMAIuzehtYsvF7ioopcSW8=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
42,-28,ODp++cMAIuzehtYsvF7ioopcSW8=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
41,-28,ODp++cMAIuzehtYsvF7ioopcSW8=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
41,-29,CaiVALVLBZuLayCs7I6z5aqesbs=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
42,-29,CaiVALVLBZuLayCs7I6z5aqesbs=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
44,-30,CaiVALVLBZuLayCs7I6z5aqesbs=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
42,-26,6XQ7Q72Kb3k8O//AjHi1iSdAboM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
42,-27,6XQ7Q72Kb3k8O//AjHi1iSdAboM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
41,-26,6XQ7Q72Kb3k8O//AjHi1iSdAboM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
43,-30,6XQ7Q72Kb3k8O//AjHi1iSdAboM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
41,-27,6XQ7Q72Kb3k8O//AjHi1iSdAboM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
44,-31,6XQ7Q72Kb3k8O//AjHi1iSdAboM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
43,-29,8AzjjzjECi2U+Ts+kBAdR4k9eO8=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
43,-26,8AzjjzjECi2U+Ts+kBAdR4k9eO8=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
43,-28,8AzjjzjECi2U+Ts+kBAdR4k9eO8=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
43,-27,8AzjjzjECi2U+Ts+kBAdR4k9eO8=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
43,-31,8AzjjzjECi2U+Ts+kBAdR4k9eO8=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
44,-29,8AzjjzjECi2U+Ts+kBAdR4k9eO8=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
44,-26,8AzjjzjECi2U+Ts+kBAdR4k9eO8=,M6EfciUYDE/TR8OM8pUOBvBDTSQ=
44,-28,8AzjjzjECi2U+Ts+kBAdR4k9eO8=,M6EfciUYDE/TR8OM8pUOBvBDTSQ=
44,-27,8AzjjzjECi2U+Ts+kBAdR4k9eO8=,M6EfciUYDE/TR8OM8pUOBvBDTSQ=
43,-25,CoedIfNRJeuy/0DIeDdbQyjZ+ss=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
43,-24,CoedIfNRJeuy/0DIeDdbQyjZ+ss=,6E5QLaTaa/Vai4tzFRbtB6uUIgY=
44,-24,CoedIfNRJeuy/0DIeDdbQyjZ+ss=,ohS7br/wnB2eSOJs5gcT46Hj4hQ=
46,-26,juOHO4iLbflN9nr2I85oSKuZpOU=,VY5l4l/ba9DWSSF5hezXWpliD7c=
46,-27,juOHO4iLbflN9nr2I85oSKuZpOU=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
45,-27,juOHO4iLbflN9nr2I85oSKuZpOU=,M6EfciUYDE/TR8OM8pUOBvBDTSQ=
43,-22,juOHO4iLbflN9nr2I85oSKuZpOU=,/f7yHmdhMxC1QtotiDisyte8dnI=
43,-23,juOHO4iLbflN9nr2I85oSKuZpOU=,6E5QLaTaa/Vai4tzFRbtB6uUIgY=
44,-25,juOHO4iLbflN9nr2I85oSKuZpOU=,M6EfciUYDE/TR8OM8pUOBvBDTSQ=
45,-26,juOHO4iLbflN9nr2I85oSKuZpOU=,M6EfciUYDE/TR8OM8pUOBvBDTSQ=
44,-23,juOHO4iLbflN9nr2I85oSKuZpOU=,ohS7br/wnB2eSOJs5gcT46Hj4hQ=
46,-22,juOHO4iLbflN9nr2I85oSKuZpOU=,1qLdUCTbH47CyifT/GoUqaN93ek=
46,-23,juOHO4iLbflN9nr2I85oSKuZpOU=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
44,-22,juOHO4iLbflN9nr2I85oSKuZpOU=,nleQ++srgpsaSWyac89NVCetTvg=
46,-24,juOHO4iLbflN9nr2I85oSKuZpOU=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
45,-22,juOHO4iLbflN9nr2I85oSKuZpOU=,nleQ++srgpsaSWyac89NVCetTvg=
45,-23,7BVYVhEVI0jmmpdPFAYeaCOB7+c=,ohS7br/wnB2eSOJs5gcT46Hj4hQ=
45,-24,7BVYVhEVI0jmmpdPFAYeaCOB7+c=,ohS7br/wnB2eSOJs5gcT46Hj4hQ=
46,-25,7BVYVhEVI0jmmpdPFAYeaCOB7+c=,VY5l4l/ba9DWSSF5hezXWpliD7c=
43,-20,7BVYVhEVI0jmmpdPFAYeaCOB7+c=,/f7yHmdhMxC1QtotiDisyte8dnI=
43,-21,7BVYVhEVI0jmmpdPFAYeaCOB7+c=,/f7yHmdhMxC1QtotiDisyte8dnI=
45,-25,7BVYVhEVI0jmmpdPFAYeaCOB7+c=,M6EfciUYDE/TR8OM8pUOBvBDTSQ=
44,-20,7BVYVhEVI0jmmpdPFAYeaCOB7+c=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
46,-21,7BVYVhEVI0jmmpdPFAYeaCOB7+c=,1qLdUCTbH47CyifT/GoUqaN93ek=
44,-21,IFyuWXjFtGhlpZG3DcEQxfHy8A0=,nleQ++srgpsaSWyac89NVCetTvg=
46,-20,IFyuWXjFtGhlpZG3DcEQxfHy8A0=,kKFCcjlG9jxeM/eKNPvwLqhZ5qA=
45,-21,IFyuWXjFtGhlpZG3DcEQxfHy8A0=,nleQ++srgpsaSWyac89NVCetTvg=
43,-19,IFyuWXjFtGhlpZG3DcEQxfHy8A0=,/f7yHmdhMxC1QtotiDisyte8dnI=
