45,-43,qBzwS5Ak3/FYdTha+n8mulPugdY=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
45,-42,qBzwS5Ak3/FYdTha+n8mulPugdY=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
46,-43,qBzwS5Ak3/FYdTha+n8mulPugdY=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
46,-42,sedhh5xXmI4Vn79FixgZjWCtnSI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
45,-41,sedhh5xXmI4Vn79FixgZjWCtnSI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
45,-40,sedhh5xXmI4Vn79FixgZjWCtnSI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
46,-40,sedhh5xXmI4Vn79FixgZjWCtnSI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
46,-41,sedhh5xXmI4Vn79FixgZjWCtnSI=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
44,-35,ka4VTBClo1AzDmkqeElfkY4Hl6g=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
44,-34,ka4VTBClo1AzDmkqeElfkY4Hl6g=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
43,-34,ka4VTBClo1AzDmkqeElfkY4Hl6g=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
46,-39,ka4VTBClo1AzDmkqeElfkY4Hl6g=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
45,-38,ka4VTBClo1AzDmkqeElfkY4Hl6g=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
45,-39,/kE2oXRfpmxyV5C6JxG9WUUsZ3o=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
43,-33,/kE2oXRfpmxyV5C6JxG9WUUsZ3o=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
42,-33,/kE2oXRfpmxyV5C6JxG9WUUsZ3o=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
46,-44,/kE2oXRfpmxyV5C6JxG9WUUsZ3o=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
45,-44,/kE2oXRfpmxyV5C6JxG9WUUsZ3o=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
44,-43,/kE2oXRfpmxyV5C6JxG9WUUsZ3o=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
44,-42,/kE2oXRfpmxyV5C6JxG9WUUsZ3o=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
44,-44,/kE2oXRfpmxyV5C6JxG9WUUsZ3o=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
46,-38,/kE2oXRfpmxyV5C6JxG9WUUsZ3o=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
42,-34,/kE2oXRfpmxyV5C6JxG9WUUsZ3o=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
44,-36,/kE2oXRfpmxyV5C6JxG9WUUsZ3o=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
44,-37,/kE2oXRfpmxyV5C6JxG9WUUsZ3o=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
44,-38,/kE2oXRfpmxyV5C6JxG9WUUsZ3o=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
44,-41,/kE2oXRfpmxyV5C6JxG9WUUsZ3o=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
44,-33,/kE2oXRfpmxyV5C6JxG9WUUsZ3o=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
44,-39,/kE2oXRfpmxyV5C6JxG9WUUsZ3o=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
44,-40,/kE2oXRfpmxyV5C6JxG9WUUsZ3o=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
45,-34,/kE2oXRfpmxyV5C6JxG9WUUsZ3o=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
45,-37,/kE2oXRfpmxyV5C6JxG9WUUsZ3o=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
45,-36,/kE2oXRfpmxyV5C6JxG9WUUsZ3o=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
45,-35,/kE2oXRfpmxyV5C6JxG9WUUsZ3o=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
46,-37,/kE2oXRfpmxyV5C6JxG9WUUsZ3o=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
46,-33,/kE2oXRfpmxyV5C6JxG9WUUsZ3o=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
46,-34,/kE2oXRfpmxyV5C6JxG9WUUsZ3o=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
45,-33,/kE2oXRfpmxyV5C6JxG9WUUsZ3o=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
46,-35,/kE2oXRfpmxyV5C6JxG9WUUsZ3o=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
46,-36,/kE2oXRfpmxyV5C6JxG9WUUsZ3o=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
