0,0,Dujj8HBoCqgT1KLFRCnN96bgJaE=,5KKaaU5QqI9L6/pHaL4BDBWOXo0=
0,1,Dujj8HBoCqgT1KLFRCnN96bgJaE=,5KKaaU5QqI9L6/pHaL4BDBWOXo0=
0,2,RoRp6sP15kLjHayg+7mnTT5XC5Y=,wgK+sYGNYXuvyxY+wJ3lS2W4yMw=
0,3,RoRp6sP15kLjHayg+7mnTT5XC5Y=,ekmfDgzmhBGNuibEK+IajBEwqL0=
0,12,OaYt8sMy7EPJ9Sgs3sJ9aduwqBA=,2zHylCjGuILdrQ8yrcT+1LD1IRA=
1,1,uhSaQhdiV1VYo5J0JaxGr0j7x6A=,YwBjq8yqwkPeUfucumIWK1R+6Rs=
1,0,bDmej3U2YgtfMoqdQHuhtF4qGdk=,UvOyiahhCw634uKvcmhrzucmLIU=
1,3,bDmej3U2YgtfMoqdQHuhtF4qGdk=,syhdeIU/LHfOC7a6u78M/yMuyFQ=
1,2,bDmej3U2YgtfMoqdQHuhtF4qGdk=,UvOyiahhCw634uKvcmhrzucmLIU=
1,12,UWypupfOZj8xcsM/4xtEkyd5/WI=,ZLjTZuF9sWt4eaNorVfC7ZHAa/M=
2,2,MxMigH5Ld6S3iB6zT1PF4/1XxHI=,CqrkWgINCbrElzbtOkHwb4mXOk4=
2,3,MxMigH5Ld6S3iB6zT1PF4/1XxHI=,IVY+I0rIYhOv703GlYE1n+hsr+I=
2,0,MxMigH5Ld6S3iB6zT1PF4/1XxHI=,EUyrDVCSMT3q2r/lDO8ZQXsGGuY=
2,1,BfQe/67j5LKOY2K/hcZo7SdWuw4=,7XYPUazm/7NcPZ5GR9iLZBqk0Lk=
3,3,BfQe/67j5LKOY2K/hcZo7SdWuw4=,JfsSq0Wb+hnO19x9KgjUju9KXGI=
3,2,BfQe/67j5LKOY2K/hcZo7SdWuw4=,KAbK3AOf+7ULgzvKR6/HKmpD+jk=
3,1,BfQe/67j5LKOY2K/hcZo7SdWuw4=,JfsSq0Wb+hnO19x9KgjUju9KXGI=
3,0,BfQe/67j5LKOY2K/hcZo7SdWuw4=,DqJbVdN+bPe4cL63ZSMVx/BWNus=
24,24,s4k9p6Fn4xhCUWqWe2oLxOAecq4=,7WvZGxtOV6JlWgpZn6wtvK4s4/4=
