-1,-1,RoRp6sP15kLjHayg+7mnTT5XC5Y=,1S2t9vMaxNEK9N3U7p7h4/G/p1Q=
-1,-2,LsvTLQrD1qVN+1QNbikY+TB+QJQ=,RMuU4Wcx9u63Semmao6UH38miqI=
-1,-3,LsvTLQrD1qVN+1QNbikY+TB+QJQ=,EOPvQTdamdOVtOI9RiIN5EU3JDk=
-1,-4,2sSe/uC5l6z6RwQzgewzljwypJE=,+ZJ5hpwXm00KDmJxzSkqqG8MZ1k=
-2,-2,Fj/yH1yEhV87crLXIRTrLXV82I4=,FgERNuCo64KG+SOkVSvtoujOCpo=
-2,-1,Fj/yH1yEhV87crLXIRTrLXV82I4=,FW4TyzvbZDTzaTh74SejcwM/q24=
-2,-4,Fj/yH1yEhV87crLXIRTrLXV82I4=,Owwzx8kNlbkfCTHbKEkMV664DRI=
-2,-3,Fj/yH1yEhV87crLXIRTrLXV82I4=,2ozFuhTZr4qP6x/wPJRGw6ho354=
-3,-3,BfQe/67j5LKOY2K/hcZo7SdWuw4=,pjr+r1SmmU5T0Lgq68Q/igjhCYA=
-3,-4,BfQe/67j5LKOY2K/hcZo7SdWuw4=,Q8rC9QznMaeSsRnMencgxnl19hg=
-3,-1,BfQe/67j5LKOY2K/hcZo7SdWuw4=,LaX3gXpwRrpO0wkYOA7KYvowMbU=
-3,-2,BfQe/67j5LKOY2K/hcZo7SdWuw4=,B2zw74WWvUXAa4rfE1WRMS747Sc=
-4,-4,BfQe/67j5LKOY2K/hcZo7SdWuw4=,DPtcZtC1vPLTBShcuS6M4xArIJ8=
-4,-3,r8ugdMXWvKqAS9dPr0mylCfwsIA=,DqJbVdN+bPe4cL63ZSMVx/BWNus=
-4,-2,r8ugdMXWvKqAS9dPr0mylCfwsIA=,DPtcZtC1vPLTBShcuS6M4xArIJ8=
-4,-1,r8ugdMXWvKqAS9dPr0mylCfwsIA=,DPtcZtC1vPLTBShcuS6M4xArIJ8=
