3,-1,r8ugdMXWvKqAS9dPr0mylCfwsIA=,DqJbVdN+bPe4cL63ZSMVx/BWNus=
3,-2,r8ugdMXWvKqAS9dPr0mylCfwsIA=,DqJbVdN+bPe4cL63ZSMVx/BWNus=
3,-3,r8ugdMXWvKqAS9dPr0mylCfwsIA=,DPtcZtC1vPLTBShcuS6M4xArIJ8=
2,-2,nzPtF8HZorhBvx/PRzhubnorl88=,jO7o1VnSCjXmVvXjUfUIoi6EUvo=
2,-1,nzPtF8HZorhBvx/PRzhubnorl88=,jO7o1VnSCjXmVvXjUfUIoi6EUvo=
2,-3,kxx5+2zzT6/8duWDsoKb5o4yvNM=,ypP/7T84XXzWP5KpdHt7qKwQbc0=
1,-1,BYhhKAXHerL0beubNM2b7x2uUJM=,LjAhC1vvohbkyEta8V6Sv2FmWxo=
1,-2,Nr2OwEXXxL8U5WEZNMWi1SRyBC0=,TeFHLu9v/ilnMTk5L0LvMjnAuzk=
1,-3,BYhhKAXHerL0beubNM2b7x2uUJM=,HTXlh8LKz6jRdSMil51kKVsentw=
1,-4,WKTl9B1n7FYi6B2TMWzSbyURG6c=,ganWzhVNbHJklNSzZZk9pHf1IGY=
0,-4,k+lThRRkts33YbRG5cTbFLy3uxk=,Un/SoByGsTqVWX9dwRnjm2zcqOU=
0,-3,3WjuzQcUpD5/H/FjshTK8C83bhA=,/hxdW1l1LuL/51ydbY7QYQ3+Eys=
0,-2,3WjuzQcUpD5/H/FjshTK8C83bhA=,nX4es2GDFk/hLzcqQ1XkvGI18aM=
0,-1,s4k9p6Fn4xhCUWqWe2oLxOAecq4=,iMA9PsRgEYZrSfetSR8ueaX2tjI=
