-3,-99,lRYzSS3aqb5EfzSZXC4YL7bdv6M=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-15,-99,lRYzSS3aqb5EfzSZXC4YL7bdv6M=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-14,-98,lRYzSS3aqb5EfzSZXC4YL7bdv6M=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-14,-99,lRYzSS3aqb5EfzSZXC4YL7bdv6M=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-3,-98,lRYzSS3aqb5EfzSZXC4YL7bdv6M=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-15,-98,lRYzSS3aqb5EfzSZXC4YL7bdv6M=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-2,-98,lRYzSS3aqb5EfzSZXC4YL7bdv6M=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-2,-99,lRYzSS3aqb5EfzSZXC4YL7bdv6M=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-4,-99,lRYzSS3aqb5EfzSZXC4YL7bdv6M=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-7,-99,lRYzSS3aqb5EfzSZXC4YL7bdv6M=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-5,-99,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-5,-98,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-4,-98,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-7,-98,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-10,-98,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-6,-99,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-6,-98,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-13,-99,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-11,-99,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-8,-98,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-12,-99,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-10,-99,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-13,-98,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-11,-98,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-12,-98,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-9,-99,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-8,-99,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-9,-98,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-15,-97,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-14,-97,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-11,-97,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-12,-97,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-10,-97,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-13,-97,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-8,-97,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-7,-97,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-6,-97,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-9,-97,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-12,-100,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-11,-100,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-10,-100,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-13,-100,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-15,-100,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-14,-100,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-6,-100,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-8,-100,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-7,-100,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-16,-98,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-16,-99,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-9,-100,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-4,-100,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-2,-100,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-3,-100,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-5,-100,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-4,-97,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
-3,-97,3wabdYwNMyjTPK/8U0R6VCugfdM=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
