-53,36,d2wslGqBT/AsaijXUfmT9J6EbZk=,hGWxFAmumI1YTBolSX2Y0F3UdV0=
-51,34,ppnNNoghk8+NOuFPoqI408/IjpY=,OPN+zelEDwtr2sHVY5xndRpnmdM=
-53,35,ppnNNoghk8+NOuFPoqI408/IjpY=,nrgb1ruKDBcwOnA64VmVJLg72YM=
-54,37,ppnNNoghk8+NOuFPoqI408/IjpY=,hGWxFAmumI1YTBolSX2Y0F3UdV0=
-53,37,ppnNNoghk8+NOuFPoqI408/IjpY=,hGWxFAmumI1YTBolSX2Y0F3UdV0=
-54,36,ppnNNoghk8+NOuFPoqI408/IjpY=,hGWxFAmumI1YTBolSX2Y0F3UdV0=
-52,35,ppnNNoghk8+NOuFPoqI408/IjpY=,OPN+zelEDwtr2sHVY5xndRpnmdM=
-51,36,ppnNNoghk8+NOuFPoqI408/IjpY=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-52,36,ppnNNoghk8+NOuFPoqI408/IjpY=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-52,34,ppnNNoghk8+NOuFPoqI408/IjpY=,OPN+zelEDwtr2sHVY5xndRpnmdM=
-52,37,5wZXOwhD5ESee0LwvfpuqniNifA=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-53,34,5wZXOwhD5ESee0LwvfpuqniNifA=,nrgb1ruKDBcwOnA64VmVJLg72YM=
-54,34,5wZXOwhD5ESee0LwvfpuqniNifA=,nrgb1ruKDBcwOnA64VmVJLg72YM=
-54,35,5wZXOwhD5ESee0LwvfpuqniNifA=,nrgb1ruKDBcwOnA64VmVJLg72YM=
-51,35,5wZXOwhD5ESee0LwvfpuqniNifA=,OPN+zelEDwtr2sHVY5xndRpnmdM=
-51,37,5wZXOwhD5ESee0LwvfpuqniNifA=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-56,38,I41OlZj9LgMur9Uxq2BLtxUAee0=,hGWxFAmumI1YTBolSX2Y0F3UdV0=
-58,39,I41OlZj9LgMur9Uxq2BLtxUAee0=,0q+yz9omMxacYROIYLvvAD4Ch8k=
-55,39,I41OlZj9LgMur9Uxq2BLtxUAee0=,hGWxFAmumI1YTBolSX2Y0F3UdV0=
-57,41,I41OlZj9LgMur9Uxq2BLtxUAee0=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-55,38,KLi9HB9BseHEqMyMTjOsztIrLqA=,hGWxFAmumI1YTBolSX2Y0F3UdV0=
-56,39,Jvmv8RY4IGpPiQvaXR7q6aPVYdE=,hGWxFAmumI1YTBolSX2Y0F3UdV0=
-58,41,Jvmv8RY4IGpPiQvaXR7q6aPVYdE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-56,40,Jvmv8RY4IGpPiQvaXR7q6aPVYdE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-55,40,Jvmv8RY4IGpPiQvaXR7q6aPVYdE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-57,39,Jvmv8RY4IGpPiQvaXR7q6aPVYdE=,0q+yz9omMxacYROIYLvvAD4Ch8k=
-58,38,Jvmv8RY4IGpPiQvaXR7q6aPVYdE=,0q+yz9omMxacYROIYLvvAD4Ch8k=
-55,41,Jvmv8RY4IGpPiQvaXR7q6aPVYdE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-57,38,Jvmv8RY4IGpPiQvaXR7q6aPVYdE=,0q+yz9omMxacYROIYLvvAD4Ch8k=
-58,40,Jvmv8RY4IGpPiQvaXR7q6aPVYdE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-56,41,Jvmv8RY4IGpPiQvaXR7q6aPVYdE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-57,40,Jvmv8RY4IGpPiQvaXR7q6aPVYdE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-54,41,Jvmv8RY4IGpPiQvaXR7q6aPVYdE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-53,39,Jvmv8RY4IGpPiQvaXR7q6aPVYdE=,hGWxFAmumI1YTBolSX2Y0F3UdV0=
-54,39,Jvmv8RY4IGpPiQvaXR7q6aPVYdE=,hGWxFAmumI1YTBolSX2Y0F3UdV0=
-51,38,Jvmv8RY4IGpPiQvaXR7q6aPVYdE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-53,40,Jvmv8RY4IGpPiQvaXR7q6aPVYdE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-52,40,Jvmv8RY4IGpPiQvaXR7q6aPVYdE=,bj7yhgqHYvtNDl5TeW7poAI0TQ4=
-52,38,Jvmv8RY4IGpPiQvaXR7q6aPVYdE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-54,40,Jvmv8RY4IGpPiQvaXR7q6aPVYdE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-52,39,Jvmv8RY4IGpPiQvaXR7q6aPVYdE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-51,39,Jvmv8RY4IGpPiQvaXR7q6aPVYdE=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-51,41,Jvmv8RY4IGpPiQvaXR7q6aPVYdE=,bj7yhgqHYvtNDl5TeW7poAI0TQ4=
-53,38,/6z+eOzvvPsWyY3Jsi+WNb2pIyk=,hGWxFAmumI1YTBolSX2Y0F3UdV0=
-54,38,/6z+eOzvvPsWyY3Jsi+WNb2pIyk=,hGWxFAmumI1YTBolSX2Y0F3UdV0=
-52,41,/6z+eOzvvPsWyY3Jsi+WNb2pIyk=,bj7yhgqHYvtNDl5TeW7poAI0TQ4=
-53,41,/6z+eOzvvPsWyY3Jsi+WNb2pIyk=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-51,40,/6z+eOzvvPsWyY3Jsi+WNb2pIyk=,bj7yhgqHYvtNDl5TeW7poAI0TQ4=
-55,43,u9stk9P6rp3wE5OxScAQXCHVZKM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-58,44,u9stk9P6rp3wE5OxScAQXCHVZKM=,8ZEycfTd8m1wRFV5mJgY9HuwJ8I=
-55,42,u9stk9P6rp3wE5OxScAQXCHVZKM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-55,45,iKiXXW4k+0BPDb0zX/8Yiv744BM=,EnT25fWGTiE+rhzlLSpk/ncHD+k=
-58,42,iKiXXW4k+0BPDb0zX/8Yiv744BM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-57,43,iKiXXW4k+0BPDb0zX/8Yiv744BM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-58,45,iKiXXW4k+0BPDb0zX/8Yiv744BM=,8ZEycfTd8m1wRFV5mJgY9HuwJ8I=
-56,43,iKiXXW4k+0BPDb0zX/8Yiv744BM=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-56,45,Xrl1IjfgPniCZeWsZr0XKj9y8kA=,EnT25fWGTiE+rhzlLSpk/ncHD+k=
-56,44,Xrl1IjfgPniCZeWsZr0XKj9y8kA=,EnT25fWGTiE+rhzlLSpk/ncHD+k=
-55,44,Xrl1IjfgPniCZeWsZr0XKj9y8kA=,EnT25fWGTiE+rhzlLSpk/ncHD+k=
-57,44,Xrl1IjfgPniCZeWsZr0XKj9y8kA=,8ZEycfTd8m1wRFV5mJgY9HuwJ8I=
-58,43,Xrl1IjfgPniCZeWsZr0XKj9y8kA=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-56,42,Xrl1IjfgPniCZeWsZr0XKj9y8kA=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-57,42,Xrl1IjfgPniCZeWsZr0XKj9y8kA=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-57,45,Xrl1IjfgPniCZeWsZr0XKj9y8kA=,8ZEycfTd8m1wRFV5mJgY9HuwJ8I=
-53,43,Xrl1IjfgPniCZeWsZr0XKj9y8kA=,aQnIRJk8gEbYLj//R12eJQtmPWg=
