-99,-7,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-98,-2,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-99,-5,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-98,-5,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-99,-3,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-99,-4,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-98,-4,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-98,-3,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-99,-2,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-100,-3,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-98,-8,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-99,-8,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-100,-2,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-99,-1,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-98,-6,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-99,-6,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-98,-7,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-98,-1,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-100,-6,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-100,-4,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-100,-5,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-100,-7,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-100,-1,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-100,-8,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-97,-2,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-97,-3,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-97,-1,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-97,-5,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-97,-6,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-97,-8,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-97,-7,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
-97,-4,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,CV2600TuP0hCfdI+uAAIYA02YBc=
