-99,2,QLlbJqmIL2NyEk6sclzxxfKB6Oo=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-99,5,apiMzPdNKsUi+gVbunjbieKkrnU=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-99,6,apiMzPdNKsUi+gVbunjbieKkrnU=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-98,5,apiMzPdNKsUi+gVbunjbieKkrnU=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-98,6,apiMzPdNKsUi+gVbunjbieKkrnU=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-99,3,apiMzPdNKsUi+gVbunjbieKkrnU=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-98,3,apiMzPdNKsUi+gVbunjbieKkrnU=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-99,4,apiMzPdNKsUi+gVbunjbieKkrnU=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-98,4,apiMzPdNKsUi+gVbunjbieKkrnU=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-98,9,apiMzPdNKsUi+gVbunjbieKkrnU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,10,apiMzPdNKsUi+gVbunjbieKkrnU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,7,apiMzPdNKsUi+gVbunjbieKkrnU=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-98,8,apiMzPdNKsUi+gVbunjbieKkrnU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,7,apiMzPdNKsUi+gVbunjbieKkrnU=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-99,9,apiMzPdNKsUi+gVbunjbieKkrnU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,10,apiMzPdNKsUi+gVbunjbieKkrnU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,8,apiMzPdNKsUi+gVbunjbieKkrnU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,12,apiMzPdNKsUi+gVbunjbieKkrnU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,13,apiMzPdNKsUi+gVbunjbieKkrnU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,13,apiMzPdNKsUi+gVbunjbieKkrnU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,14,apiMzPdNKsUi+gVbunjbieKkrnU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,14,apiMzPdNKsUi+gVbunjbieKkrnU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,11,apiMzPdNKsUi+gVbunjbieKkrnU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,12,apiMzPdNKsUi+gVbunjbieKkrnU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,11,apiMzPdNKsUi+gVbunjbieKkrnU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-100,14,apiMzPdNKsUi+gVbunjbieKkrnU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-100,13,apiMzPdNKsUi+gVbunjbieKkrnU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,1,apiMzPdNKsUi+gVbunjbieKkrnU=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-99,1,apiMzPdNKsUi+gVbunjbieKkrnU=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-97,2,apiMzPdNKsUi+gVbunjbieKkrnU=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-98,2,apiMzPdNKsUi+gVbunjbieKkrnU=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-97,1,apiMzPdNKsUi+gVbunjbieKkrnU=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-97,3,apiMzPdNKsUi+gVbunjbieKkrnU=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-97,6,apiMzPdNKsUi+gVbunjbieKkrnU=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-97,5,apiMzPdNKsUi+gVbunjbieKkrnU=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-97,4,apiMzPdNKsUi+gVbunjbieKkrnU=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-98,15,apiMzPdNKsUi+gVbunjbieKkrnU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,15,apiMzPdNKsUi+gVbunjbieKkrnU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,0,apiMzPdNKsUi+gVbunjbieKkrnU=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-98,0,apiMzPdNKsUi+gVbunjbieKkrnU=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-100,2,apiMzPdNKsUi+gVbunjbieKkrnU=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-100,1,apiMzPdNKsUi+gVbunjbieKkrnU=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-100,15,apiMzPdNKsUi+gVbunjbieKkrnU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-100,12,apiMzPdNKsUi+gVbunjbieKkrnU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-100,10,apiMzPdNKsUi+gVbunjbieKkrnU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-100,11,apiMzPdNKsUi+gVbunjbieKkrnU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-100,9,apiMzPdNKsUi+gVbunjbieKkrnU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
