34,98,0P6NQCu1Wxn9Aq0WNGbLp5BDG+0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
34,97,0P6NQCu1Wxn9Aq0WNGbLp5BDG+0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
33,97,0P6NQCu1Wxn9Aq0WNGbLp5BDG+0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
33,98,0P6NQCu1Wxn9Aq0WNGbLp5BDG+0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
35,97,0P6NQCu1Wxn9Aq0WNGbLp5BDG+0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
37,97,0P6NQCu1Wxn9Aq0WNGbLp5BDG+0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
38,98,0P6NQCu1Wxn9Aq0WNGbLp5BDG+0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
37,98,0P6NQCu1Wxn9Aq0WNGbLp5BDG+0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
36,97,0P6NQCu1Wxn9Aq0WNGbLp5BDG+0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
38,99,0P6NQCu1Wxn9Aq0WNGbLp5BDG+0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
35,98,0P6NQCu1Wxn9Aq0WNGbLp5BDG+0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
38,97,0P6NQCu1Wxn9Aq0WNGbLp5BDG+0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
36,98,0P6NQCu1Wxn9Aq0WNGbLp5BDG+0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
37,99,0P6NQCu1Wxn9Aq0WNGbLp5BDG+0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
39,98,0P6NQCu1Wxn9Aq0WNGbLp5BDG+0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
39,99,0P6NQCu1Wxn9Aq0WNGbLp5BDG+0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
41,97,0P6NQCu1Wxn9Aq0WNGbLp5BDG+0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
42,97,0P6NQCu1Wxn9Aq0WNGbLp5BDG+0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
42,99,0P6NQCu1Wxn9Aq0WNGbLp5BDG+0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
42,98,0P6NQCu1Wxn9Aq0WNGbLp5BDG+0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
41,99,0P6NQCu1Wxn9Aq0WNGbLp5BDG+0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
40,97,0P6NQCu1Wxn9Aq0WNGbLp5BDG+0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
40,98,0P6NQCu1Wxn9Aq0WNGbLp5BDG+0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
41,98,0P6NQCu1Wxn9Aq0WNGbLp5BDG+0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
39,97,0P6NQCu1Wxn9Aq0WNGbLp5BDG+0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
40,99,0P6NQCu1Wxn9Aq0WNGbLp5BDG+0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
