-98,-62,S8rh673uaZvJbLC7L9CT49E4D6o=,E6Rt/M8EGM48Vhx7ngzYGIX9c5E=
-98,-54,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,-63,S8rh673uaZvJbLC7L9CT49E4D6o=,E6Rt/M8EGM48Vhx7ngzYGIX9c5E=
-99,-62,S8rh673uaZvJbLC7L9CT49E4D6o=,E6Rt/M8EGM48Vhx7ngzYGIX9c5E=
-98,-63,S8rh673uaZvJbLC7L9CT49E4D6o=,E6Rt/M8EGM48Vhx7ngzYGIX9c5E=
-98,-56,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,-60,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,-60,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,-59,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,-57,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-100,-58,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,-61,S8rh673uaZvJbLC7L9CT49E4D6o=,E6Rt/M8EGM48Vhx7ngzYGIX9c5E=
-99,-58,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,-61,S8rh673uaZvJbLC7L9CT49E4D6o=,E6Rt/M8EGM48Vhx7ngzYGIX9c5E=
-98,-58,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,-56,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-100,-59,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,-59,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-97,-54,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,-57,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-97,-55,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,-54,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,-55,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,-64,S8rh673uaZvJbLC7L9CT49E4D6o=,E6Rt/M8EGM48Vhx7ngzYGIX9c5E=
-99,-64,S8rh673uaZvJbLC7L9CT49E4D6o=,E6Rt/M8EGM48Vhx7ngzYGIX9c5E=
-100,-60,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-100,-61,S8rh673uaZvJbLC7L9CT49E4D6o=,E6Rt/M8EGM48Vhx7ngzYGIX9c5E=
-100,-62,S8rh673uaZvJbLC7L9CT49E4D6o=,E6Rt/M8EGM48Vhx7ngzYGIX9c5E=
-99,-55,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-100,-63,S8rh673uaZvJbLC7L9CT49E4D6o=,E6Rt/M8EGM48Vhx7ngzYGIX9c5E=
-100,-56,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-100,-55,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-100,-54,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-100,-57,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-100,-64,S8rh673uaZvJbLC7L9CT49E4D6o=,E6Rt/M8EGM48Vhx7ngzYGIX9c5E=
-99,-53,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,-53,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-97,-53,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-100,-53,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-97,-62,S8rh673uaZvJbLC7L9CT49E4D6o=,E6Rt/M8EGM48Vhx7ngzYGIX9c5E=
-97,-63,S8rh673uaZvJbLC7L9CT49E4D6o=,E6Rt/M8EGM48Vhx7ngzYGIX9c5E=
-97,-58,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-97,-61,S8rh673uaZvJbLC7L9CT49E4D6o=,E6Rt/M8EGM48Vhx7ngzYGIX9c5E=
-97,-56,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-97,-60,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-97,-57,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-97,-59,S8rh673uaZvJbLC7L9CT49E4D6o=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-97,-64,S8rh673uaZvJbLC7L9CT49E4D6o=,E6Rt/M8EGM48Vhx7ngzYGIX9c5E=
