-79,-98,hIhesYyc6vCUkJW2A9FJOSYzS74=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-66,-98,hIhesYyc6vCUkJW2A9FJOSYzS74=,BGNgBKCMPNCrv9M9hy8uJ9TSiZ0=
-79,-99,hIhesYyc6vCUkJW2A9FJOSYzS74=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-78,-98,hIhesYyc6vCUkJW2A9FJOSYzS74=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-67,-98,hIhesYyc6vCUkJW2A9FJOSYzS74=,BGNgBKCMPNCrv9M9hy8uJ9TSiZ0=
-66,-99,hIhesYyc6vCUkJW2A9FJOSYzS74=,BGNgBKCMPNCrv9M9hy8uJ9TSiZ0=
-78,-99,hIhesYyc6vCUkJW2A9FJOSYzS74=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-76,-98,hIhesYyc6vCUkJW2A9FJOSYzS74=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-76,-99,hIhesYyc6vCUkJW2A9FJOSYzS74=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-75,-99,hIhesYyc6vCUkJW2A9FJOSYzS74=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-74,-99,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-75,-98,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-77,-98,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-74,-98,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-77,-99,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-70,-98,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,P+aRj6taL2grR8p+wTnFVR5OcsE=
-67,-99,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,BGNgBKCMPNCrv9M9hy8uJ9TSiZ0=
-70,-99,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,P+aRj6taL2grR8p+wTnFVR5OcsE=
-69,-99,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,P+aRj6taL2grR8p+wTnFVR5OcsE=
-71,-99,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,P+aRj6taL2grR8p+wTnFVR5OcsE=
-72,-99,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,P+aRj6taL2grR8p+wTnFVR5OcsE=
-72,-98,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,P+aRj6taL2grR8p+wTnFVR5OcsE=
-71,-100,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,P+aRj6taL2grR8p+wTnFVR5OcsE=
-70,-100,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,P+aRj6taL2grR8p+wTnFVR5OcsE=
-71,-98,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,P+aRj6taL2grR8p+wTnFVR5OcsE=
-68,-99,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,BGNgBKCMPNCrv9M9hy8uJ9TSiZ0=
-69,-98,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,P+aRj6taL2grR8p+wTnFVR5OcsE=
-73,-99,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-68,-98,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,BGNgBKCMPNCrv9M9hy8uJ9TSiZ0=
-73,-98,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-67,-97,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,BGNgBKCMPNCrv9M9hy8uJ9TSiZ0=
-66,-97,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,BGNgBKCMPNCrv9M9hy8uJ9TSiZ0=
-79,-97,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-78,-97,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-66,-100,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,BGNgBKCMPNCrv9M9hy8uJ9TSiZ0=
-68,-100,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,BGNgBKCMPNCrv9M9hy8uJ9TSiZ0=
-67,-100,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,BGNgBKCMPNCrv9M9hy8uJ9TSiZ0=
-77,-97,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-76,-97,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-75,-97,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-74,-97,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-74,-100,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-69,-100,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,P+aRj6taL2grR8p+wTnFVR5OcsE=
-73,-100,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-75,-100,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-79,-100,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-78,-100,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-72,-100,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,P+aRj6taL2grR8p+wTnFVR5OcsE=
-76,-100,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-77,-100,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-65,-100,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,BGNgBKCMPNCrv9M9hy8uJ9TSiZ0=
-65,-98,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,BGNgBKCMPNCrv9M9hy8uJ9TSiZ0=
-65,-99,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,BGNgBKCMPNCrv9M9hy8uJ9TSiZ0=
-80,-99,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-80,-98,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-80,-100,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-72,-97,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,P+aRj6taL2grR8p+wTnFVR5OcsE=
-71,-97,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,P+aRj6taL2grR8p+wTnFVR5OcsE=
-73,-97,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-70,-97,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,P+aRj6taL2grR8p+wTnFVR5OcsE=
-69,-97,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,P+aRj6taL2grR8p+wTnFVR5OcsE=
-68,-97,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,BGNgBKCMPNCrv9M9hy8uJ9TSiZ0=
-65,-97,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,BGNgBKCMPNCrv9M9hy8uJ9TSiZ0=
-80,-97,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-83,-99,IR+Hi00Rkd7ZoVyHDqg2RkBY+DA=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-83,-98,IR+Hi00Rkd7ZoVyHDqg2RkBY+DA=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-82,-99,IR+Hi00Rkd7ZoVyHDqg2RkBY+DA=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-87,-100,IR+Hi00Rkd7ZoVyHDqg2RkBY+DA=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-82,-98,IR+Hi00Rkd7ZoVyHDqg2RkBY+DA=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-84,-99,IR+Hi00Rkd7ZoVyHDqg2RkBY+DA=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-86,-100,IR+Hi00Rkd7ZoVyHDqg2RkBY+DA=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-86,-98,IR+Hi00Rkd7ZoVyHDqg2RkBY+DA=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-87,-99,IR+Hi00Rkd7ZoVyHDqg2RkBY+DA=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-86,-99,IR+Hi00Rkd7ZoVyHDqg2RkBY+DA=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-85,-99,IR+Hi00Rkd7ZoVyHDqg2RkBY+DA=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-84,-98,IR+Hi00Rkd7ZoVyHDqg2RkBY+DA=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-87,-98,IR+Hi00Rkd7ZoVyHDqg2RkBY+DA=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-95,-99,IR+Hi00Rkd7ZoVyHDqg2RkBY+DA=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-95,-98,IR+Hi00Rkd7ZoVyHDqg2RkBY+DA=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-85,-98,IR+Hi00Rkd7ZoVyHDqg2RkBY+DA=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-94,-98,IR+Hi00Rkd7ZoVyHDqg2RkBY+DA=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-94,-99,IR+Hi00Rkd7ZoVyHDqg2RkBY+DA=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-90,-99,IR+Hi00Rkd7ZoVyHDqg2RkBY+DA=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-91,-98,IR+Hi00Rkd7ZoVyHDqg2RkBY+DA=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-88,-99,IR+Hi00Rkd7ZoVyHDqg2RkBY+DA=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-92,-99,IR+Hi00Rkd7ZoVyHDqg2RkBY+DA=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-91,-99,IR+Hi00Rkd7ZoVyHDqg2RkBY+DA=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-90,-98,IR+Hi00Rkd7ZoVyHDqg2RkBY+DA=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
