-99,-75,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,-70,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,-72,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,-70,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,-73,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,-73,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,-72,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,-71,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,-71,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,-77,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,-77,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,-76,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,-79,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,-76,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,-78,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,-78,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,-79,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,-68,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,-67,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,-68,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,-66,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,-66,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,-69,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,-67,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,-69,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-100,-66,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-97,-78,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-100,-67,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-97,-66,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-97,-67,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-97,-68,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-97,-79,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-97,-70,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-97,-71,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-97,-69,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,-65,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,-65,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-100,-65,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-97,-65,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,-80,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,-80,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-100,-78,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-100,-79,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-100,-77,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-100,-76,ByhmkxFmMZzk7UlIBHeA/Y+faDY=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
