52,-3,BNIyLWQfjlNPoIHKxapVfO301mA=,HRt96yVe9s5dNYcRZ/p5KI8GlrM=
50,-4,rfyRTipeB1hcechh1tnBlrCxpWA=,LsWRAXE+4LmnnTc7TNey3lJ2Pg0=
51,-4,rfyRTipeB1hcechh1tnBlrCxpWA=,LsWRAXE+4LmnnTc7TNey3lJ2Pg0=
51,-3,rfyRTipeB1hcechh1tnBlrCxpWA=,LsWRAXE+4LmnnTc7TNey3lJ2Pg0=
53,-3,rfyRTipeB1hcechh1tnBlrCxpWA=,HRt96yVe9s5dNYcRZ/p5KI8GlrM=
50,-3,rfyRTipeB1hcechh1tnBlrCxpWA=,LsWRAXE+4LmnnTc7TNey3lJ2Pg0=
53,-5,rfyRTipeB1hcechh1tnBlrCxpWA=,5aFEuZKbmyx5ZWWUM31KnPeAEuQ=
51,-5,rfyRTipeB1hcechh1tnBlrCxpWA=,t81zZ3BUcw6iiaIwLt3rGs5l00Y=
53,-6,rfyRTipeB1hcechh1tnBlrCxpWA=,5aFEuZKbmyx5ZWWUM31KnPeAEuQ=
53,-4,khWh3Wi8jKE1S/GrMPgF33KQEKM=,HRt96yVe9s5dNYcRZ/p5KI8GlrM=
52,-4,khWh3Wi8jKE1S/GrMPgF33KQEKM=,HRt96yVe9s5dNYcRZ/p5KI8GlrM=
52,-6,khWh3Wi8jKE1S/GrMPgF33KQEKM=,5aFEuZKbmyx5ZWWUM31KnPeAEuQ=
51,-6,khWh3Wi8jKE1S/GrMPgF33KQEKM=,t81zZ3BUcw6iiaIwLt3rGs5l00Y=
52,-5,khWh3Wi8jKE1S/GrMPgF33KQEKM=,5aFEuZKbmyx5ZWWUM31KnPeAEuQ=
50,-6,khWh3Wi8jKE1S/GrMPgF33KQEKM=,t81zZ3BUcw6iiaIwLt3rGs5l00Y=
50,-5,khWh3Wi8jKE1S/GrMPgF33KQEKM=,t81zZ3BUcw6iiaIwLt3rGs5l00Y=
50,-7,3V/+XhnjcoL+pxtUv7piLqb+gCo=,t81zZ3BUcw6iiaIwLt3rGs5l00Y=
