-46,-75,Nj7zvTur/JTfJRODAER8ZTtqkEU=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-47,-75,Nj7zvTur/JTfJRODAER8ZTtqkEU=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-45,-75,Nj7zvTur/JTfJRODAER8ZTtqkEU=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-45,-74,Nj7zvTur/JTfJRODAER8ZTtqkEU=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-46,-74,Nj7zvTur/JTfJRODAER8ZTtqkEU=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-47,-74,Nj7zvTur/JTfJRODAER8ZTtqkEU=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-40,-74,Nj7zvTur/JTfJRODAER8ZTtqkEU=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-39,-74,Nj7zvTur/JTfJRODAER8ZTtqkEU=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-38,-74,Nj7zvTur/JTfJRODAER8ZTtqkEU=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-40,-75,Nj7zvTur/JTfJRODAER8ZTtqkEU=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-39,-75,Nj7zvTur/JTfJRODAER8ZTtqkEU=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-38,-75,Nj7zvTur/JTfJRODAER8ZTtqkEU=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-38,-78,Nj7zvTur/JTfJRODAER8ZTtqkEU=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-39,-77,lLHLlMh93IoLHwhkPiL+FQoau0Y=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-39,-78,lLHLlMh93IoLHwhkPiL+FQoau0Y=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-38,-76,lLHLlMh93IoLHwhkPiL+FQoau0Y=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-38,-77,lLHLlMh93IoLHwhkPiL+FQoau0Y=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-38,-79,lLHLlMh93IoLHwhkPiL+FQoau0Y=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-39,-79,lLHLlMh93IoLHwhkPiL+FQoau0Y=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-39,-76,lLHLlMh93IoLHwhkPiL+FQoau0Y=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-40,-76,lLHLlMh93IoLHwhkPiL+FQoau0Y=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-40,-77,lLHLlMh93IoLHwhkPiL+FQoau0Y=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-40,-79,lLHLlMh93IoLHwhkPiL+FQoau0Y=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-43,-78,lLHLlMh93IoLHwhkPiL+FQoau0Y=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-42,-78,lLHLlMh93IoLHwhkPiL+FQoau0Y=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-41,-78,lLHLlMh93IoLHwhkPiL+FQoau0Y=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-43,-77,lLHLlMh93IoLHwhkPiL+FQoau0Y=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-42,-77,lLHLlMh93IoLHwhkPiL+FQoau0Y=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-41,-77,lLHLlMh93IoLHwhkPiL+FQoau0Y=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-40,-78,lLHLlMh93IoLHwhkPiL+FQoau0Y=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-47,-77,lLHLlMh93IoLHwhkPiL+FQoau0Y=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-46,-77,lLHLlMh93IoLHwhkPiL+FQoau0Y=,aQnIRJk8gEbYLj//R12eJQtmPWg=
-45,-77,lLHLlMh93IoLHwhkPiL+FQoau0Y=,aQnIRJk8gEbYLj//R12eJQtmPWg=
