-46,-35,O7my8qLz8D7TcjQC+CdXdU2N49g=,oUmOP8ZcwODgKKMTfU2V3dr5Mxw=
-46,-37,dSkoGft0hLtxKNPofB1CMkDVqEQ=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-45,-36,dSkoGft0hLtxKNPofB1CMkDVqEQ=,oUmOP8ZcwODgKKMTfU2V3dr5Mxw=
-45,-37,dSkoGft0hLtxKNPofB1CMkDVqEQ=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-46,-36,dSkoGft0hLtxKNPofB1CMkDVqEQ=,oUmOP8ZcwODgKKMTfU2V3dr5Mxw=
-44,-38,dSkoGft0hLtxKNPofB1CMkDVqEQ=,8V1Acnk6/PyGnsJQQ22UfmdpNzc=
-43,-37,dSkoGft0hLtxKNPofB1CMkDVqEQ=,8V1Acnk6/PyGnsJQQ22UfmdpNzc=
-43,-38,dSkoGft0hLtxKNPofB1CMkDVqEQ=,8V1Acnk6/PyGnsJQQ22UfmdpNzc=
-44,-37,dSkoGft0hLtxKNPofB1CMkDVqEQ=,8V1Acnk6/PyGnsJQQ22UfmdpNzc=
-46,-38,dSkoGft0hLtxKNPofB1CMkDVqEQ=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-45,-38,dSkoGft0hLtxKNPofB1CMkDVqEQ=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-43,-36,4x1a1dbv0hxBQvfndHQLgENl3Ss=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-43,-35,4x1a1dbv0hxBQvfndHQLgENl3Ss=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-44,-36,4x1a1dbv0hxBQvfndHQLgENl3Ss=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-44,-35,4x1a1dbv0hxBQvfndHQLgENl3Ss=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
-45,-35,4x1a1dbv0hxBQvfndHQLgENl3Ss=,oUmOP8ZcwODgKKMTfU2V3dr5Mxw=
-43,-42,Fc4AO+fFjBvFCVXEh1gtJP3SQVQ=,kkX9N9Opcubtf7gEzNlKLt5GhSI=
-44,-39,Fc4AO+fFjBvFCVXEh1gtJP3SQVQ=,8V1Acnk6/PyGnsJQQ22UfmdpNzc=
-44,-40,Fc4AO+fFjBvFCVXEh1gtJP3SQVQ=,8V1Acnk6/PyGnsJQQ22UfmdpNzc=
-43,-40,Fc4AO+fFjBvFCVXEh1gtJP3SQVQ=,8V1Acnk6/PyGnsJQQ22UfmdpNzc=
-45,-39,hyCXPOALJA2NEzE34xC/b9xTkyg=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-45,-40,hyCXPOALJA2NEzE34xC/b9xTkyg=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-46,-40,hyCXPOALJA2NEzE34xC/b9xTkyg=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-46,-39,hyCXPOALJA2NEzE34xC/b9xTkyg=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-43,-41,hyCXPOALJA2NEzE34xC/b9xTkyg=,kkX9N9Opcubtf7gEzNlKLt5GhSI=
-44,-41,hyCXPOALJA2NEzE34xC/b9xTkyg=,kkX9N9Opcubtf7gEzNlKLt5GhSI=
-44,-42,hyCXPOALJA2NEzE34xC/b9xTkyg=,kkX9N9Opcubtf7gEzNlKLt5GhSI=
-46,-42,hyCXPOALJA2NEzE34xC/b9xTkyg=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-45,-42,hyCXPOALJA2NEzE34xC/b9xTkyg=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-43,-39,hyCXPOALJA2NEzE34xC/b9xTkyg=,8V1Acnk6/PyGnsJQQ22UfmdpNzc=
-46,-41,hyCXPOALJA2NEzE34xC/b9xTkyg=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-45,-41,hyCXPOALJA2NEzE34xC/b9xTkyg=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
-40,-42,PEBcDkgPBcz0zb99M78YTVhjc7o=,wmO2rQeUsYQ6lfL5cAs/Jm/rke4=
-41,-41,Q76U4BCiCoB80+JKVLgp8F9/82M=,kkX9N9Opcubtf7gEzNlKLt5GhSI=
-39,-42,Q76U4BCiCoB80+JKVLgp8F9/82M=,wmO2rQeUsYQ6lfL5cAs/Jm/rke4=
-41,-42,Q76U4BCiCoB80+JKVLgp8F9/82M=,kkX9N9Opcubtf7gEzNlKLt5GhSI=
-40,-41,Q76U4BCiCoB80+JKVLgp8F9/82M=,wmO2rQeUsYQ6lfL5cAs/Jm/rke4=
-42,-39,Q76U4BCiCoB80+JKVLgp8F9/82M=,8V1Acnk6/PyGnsJQQ22UfmdpNzc=
-42,-40,Bcy5zcAfSm5b0M7OA2W3oC5kQb0=,8V1Acnk6/PyGnsJQQ22UfmdpNzc=
-40,-40,Bcy5zcAfSm5b0M7OA2W3oC5kQb0=,PDZvFiDL5Dn2UYB04u0KP2wsBc0=
-39,-41,Bcy5zcAfSm5b0M7OA2W3oC5kQb0=,wmO2rQeUsYQ6lfL5cAs/Jm/rke4=
-42,-41,Bcy5zcAfSm5b0M7OA2W3oC5kQb0=,kkX9N9Opcubtf7gEzNlKLt5GhSI=
-42,-42,Bcy5zcAfSm5b0M7OA2W3oC5kQb0=,kkX9N9Opcubtf7gEzNlKLt5GhSI=
-40,-39,Bcy5zcAfSm5b0M7OA2W3oC5kQb0=,PDZvFiDL5Dn2UYB04u0KP2wsBc0=
-39,-40,Bcy5zcAfSm5b0M7OA2W3oC5kQb0=,PDZvFiDL5Dn2UYB04u0KP2wsBc0=
-41,-39,XfCdk15ZJSVhqbgQK+xUm2PfOBY=,8V1Acnk6/PyGnsJQQ22UfmdpNzc=
-39,-39,XfCdk15ZJSVhqbgQK+xUm2PfOBY=,PDZvFiDL5Dn2UYB04u0KP2wsBc0=
-38,-42,XfCdk15ZJSVhqbgQK+xUm2PfOBY=,wmO2rQeUsYQ6lfL5cAs/Jm/rke4=
-36,-41,XfCdk15ZJSVhqbgQK+xUm2PfOBY=,kaMs0tz49dCaecSmG2OelWqJyfs=
-38,-40,XfCdk15ZJSVhqbgQK+xUm2PfOBY=,PDZvFiDL5Dn2UYB04u0KP2wsBc0=
-35,-42,XfCdk15ZJSVhqbgQK+xUm2PfOBY=,kaMs0tz49dCaecSmG2OelWqJyfs=
-38,-41,XfCdk15ZJSVhqbgQK+xUm2PfOBY=,wmO2rQeUsYQ6lfL5cAs/Jm/rke4=
-37,-40,XfCdk15ZJSVhqbgQK+xUm2PfOBY=,PDZvFiDL5Dn2UYB04u0KP2wsBc0=
-38,-39,XfCdk15ZJSVhqbgQK+xUm2PfOBY=,PDZvFiDL5Dn2UYB04u0KP2wsBc0=
