69,97,fllrstAyRAPZ7bpNrZ1scVn6+kE=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
69,98,fllrstAyRAPZ7bpNrZ1scVn6+kE=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
70,98,fllrstAyRAPZ7bpNrZ1scVn6+kE=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
70,97,fllrstAyRAPZ7bpNrZ1scVn6+kE=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
70,99,fllrstAyRAPZ7bpNrZ1scVn6+kE=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
69,99,fllrstAyRAPZ7bpNrZ1scVn6+kE=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
78,97,fllrstAyRAPZ7bpNrZ1scVn6+kE=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
78,98,fllrstAyRAPZ7bpNrZ1scVn6+kE=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
77,98,fllrstAyRAPZ7bpNrZ1scVn6+kE=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
77,97,fllrstAyRAPZ7bpNrZ1scVn6+kE=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
66,99,fllrstAyRAPZ7bpNrZ1scVn6+kE=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
67,99,fllrstAyRAPZ7bpNrZ1scVn6+kE=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
68,97,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
66,97,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
68,98,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
66,98,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
65,98,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
67,98,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
67,97,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
65,97,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
65,99,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
68,99,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
71,99,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
76,98,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
74,98,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
75,98,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
72,99,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
73,99,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
76,97,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
74,99,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
72,97,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
73,97,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
71,98,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
74,97,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
75,97,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
72,98,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
71,97,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
73,98,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
76,99,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
77,99,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
75,99,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
78,99,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
73,96,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
74,96,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
66,96,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
65,96,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
72,96,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
68,96,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
69,96,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
67,96,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
70,96,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
71,96,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
79,98,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
79,99,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
79,97,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
76,96,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
64,98,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
77,96,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
78,96,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
64,97,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
75,96,Ejd+YvpQ98ldb637wM8VdcMxX5w=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
