98,-70,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
97,-70,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
99,-71,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
99,-70,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
98,-71,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
98,-72,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
97,-71,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
97,-72,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
98,-66,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
97,-68,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
99,-66,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
97,-65,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
98,-65,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
98,-68,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
97,-67,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
99,-68,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
97,-69,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
98,-67,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
99,-67,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
98,-69,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
99,-69,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
97,-66,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
99,-65,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
99,-72,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
96,-66,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
96,-65,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
96,-70,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
96,-68,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
96,-67,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
96,-69,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
96,-72,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
96,-71,keOD/u/DifHngDcE85FDvqdbx28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
