-75,-15,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
-74,-14,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
-75,-14,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
-74,-15,3cOb09cS2B3OHwWGRinqhH3Kw/Y=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
-75,-6,sCehHBzwLSXHaBTsb9G2C0L4MoU=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
-74,-7,sCehHBzwLSXHaBTsb9G2C0L4MoU=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
-75,-7,sCehHBzwLSXHaBTsb9G2C0L4MoU=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
-74,-5,sCehHBzwLSXHaBTsb9G2C0L4MoU=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
-75,-5,sCehHBzwLSXHaBTsb9G2C0L4MoU=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
-74,-6,sCehHBzwLSXHaBTsb9G2C0L4MoU=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
-72,-6,sCehHBzwLSXHaBTsb9G2C0L4MoU=,CV2600TuP0hCfdI+uAAIYA02YBc=
-73,-7,sCehHBzwLSXHaBTsb9G2C0L4MoU=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
-73,-6,sCehHBzwLSXHaBTsb9G2C0L4MoU=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
-70,-6,sCehHBzwLSXHaBTsb9G2C0L4MoU=,CV2600TuP0hCfdI+uAAIYA02YBc=
-71,-6,sCehHBzwLSXHaBTsb9G2C0L4MoU=,CV2600TuP0hCfdI+uAAIYA02YBc=
-72,-10,/xYy0ahllvZLJF7X5IoRSTw/jZM=,Civk8r1ZLSHa6UdWoSeL+013CVI=
-74,-8,/xYy0ahllvZLJF7X5IoRSTw/jZM=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
-72,-8,/xYy0ahllvZLJF7X5IoRSTw/jZM=,CV2600TuP0hCfdI+uAAIYA02YBc=
-74,-10,u6Kdcgn9FoQhdRdABfLIoF+uxyk=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
