-86,14,CzDhvXwPlns7PKqDbr964Pwij50=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-86,13,CzDhvXwPlns7PKqDbr964Pwij50=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-87,13,CzDhvXwPlns7PKqDbr964Pwij50=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-87,11,anBd3JCixUcRneGCRd8npykhPyM=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-86,12,anBd3JCixUcRneGCRd8npykhPyM=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-87,12,anBd3JCixUcRneGCRd8npykhPyM=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-86,11,anBd3JCixUcRneGCRd8npykhPyM=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-88,11,anBd3JCixUcRneGCRd8npykhPyM=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-89,12,anBd3JCixUcRneGCRd8npykhPyM=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-89,11,anBd3JCixUcRneGCRd8npykhPyM=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-90,11,anBd3JCixUcRneGCRd8npykhPyM=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-90,12,anBd3JCixUcRneGCRd8npykhPyM=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-88,12,anBd3JCixUcRneGCRd8npykhPyM=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-88,13,anBd3JCixUcRneGCRd8npykhPyM=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-88,10,mKwLLuwq37bDoMwJEGDORbtSZoU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-89,13,mKwLLuwq37bDoMwJEGDORbtSZoU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-87,10,mKwLLuwq37bDoMwJEGDORbtSZoU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-89,10,mKwLLuwq37bDoMwJEGDORbtSZoU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-90,13,mKwLLuwq37bDoMwJEGDORbtSZoU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-90,10,mKwLLuwq37bDoMwJEGDORbtSZoU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-87,5,mKwLLuwq37bDoMwJEGDORbtSZoU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-86,6,mKwLLuwq37bDoMwJEGDORbtSZoU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-87,6,mKwLLuwq37bDoMwJEGDORbtSZoU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-86,5,mKwLLuwq37bDoMwJEGDORbtSZoU=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-84,6,bVr3W4frZZC1P+cNC3mB4S28744=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-85,6,bVr3W4frZZC1P+cNC3mB4S28744=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-82,5,bVr3W4frZZC1P+cNC3mB4S28744=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-83,5,bVr3W4frZZC1P+cNC3mB4S28744=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-84,5,bVr3W4frZZC1P+cNC3mB4S28744=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-82,6,bVr3W4frZZC1P+cNC3mB4S28744=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-85,5,bVr3W4frZZC1P+cNC3mB4S28744=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-83,6,bVr3W4frZZC1P+cNC3mB4S28744=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-88,5,bVr3W4frZZC1P+cNC3mB4S28744=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-91,6,bVr3W4frZZC1P+cNC3mB4S28744=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-90,6,bVr3W4frZZC1P+cNC3mB4S28744=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-89,6,bVr3W4frZZC1P+cNC3mB4S28744=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-88,6,bVr3W4frZZC1P+cNC3mB4S28744=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-91,5,bVr3W4frZZC1P+cNC3mB4S28744=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-90,5,bVr3W4frZZC1P+cNC3mB4S28744=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-89,5,bVr3W4frZZC1P+cNC3mB4S28744=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-85,7,bVr3W4frZZC1P+cNC3mB4S28744=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-89,7,bVr3W4frZZC1P+cNC3mB4S28744=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-86,7,IOERg0dxyt+68nwWSvqBhxglShw=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-83,7,IOERg0dxyt+68nwWSvqBhxglShw=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-84,7,IOERg0dxyt+68nwWSvqBhxglShw=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-90,7,IOERg0dxyt+68nwWSvqBhxglShw=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-87,9,IOERg0dxyt+68nwWSvqBhxglShw=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-90,8,IOERg0dxyt+68nwWSvqBhxglShw=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-87,7,IOERg0dxyt+68nwWSvqBhxglShw=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-88,9,IOERg0dxyt+68nwWSvqBhxglShw=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-88,7,IOERg0dxyt+68nwWSvqBhxglShw=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-89,8,IOERg0dxyt+68nwWSvqBhxglShw=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
