11,3,uA90Y+gR9QdYss71rtI7O9fGCL0=,XttpkjbpwfWcmfTe1EQRA6qdJNY=
10,3,uA90Y+gR9QdYss71rtI7O9fGCL0=,XttpkjbpwfWcmfTe1EQRA6qdJNY=
12,2,uA90Y+gR9QdYss71rtI7O9fGCL0=,Ctxth99Z87on3F3h8WJZEbhFgIY=
13,3,uA90Y+gR9QdYss71rtI7O9fGCL0=,Ctxth99Z87on3F3h8WJZEbhFgIY=
12,3,uA90Y+gR9QdYss71rtI7O9fGCL0=,Ctxth99Z87on3F3h8WJZEbhFgIY=
13,2,uA90Y+gR9QdYss71rtI7O9fGCL0=,Ctxth99Z87on3F3h8WJZEbhFgIY=
10,5,uA90Y+gR9QdYss71rtI7O9fGCL0=,0T8H7gwKvGWLy2m9mTAeadSqKBg=
11,4,uA90Y+gR9QdYss71rtI7O9fGCL0=,0T8H7gwKvGWLy2m9mTAeadSqKBg=
12,4,Nw4GNrBEXX+fbnrkYe4jf4vFjg4=,nfV2opIMy6ILhQss1GXyYYQwsqE=
13,5,Nw4GNrBEXX+fbnrkYe4jf4vFjg4=,nfV2opIMy6ILhQss1GXyYYQwsqE=
12,5,Nw4GNrBEXX+fbnrkYe4jf4vFjg4=,nfV2opIMy6ILhQss1GXyYYQwsqE=
10,2,Nw4GNrBEXX+fbnrkYe4jf4vFjg4=,XttpkjbpwfWcmfTe1EQRA6qdJNY=
13,4,Nw4GNrBEXX+fbnrkYe4jf4vFjg4=,nfV2opIMy6ILhQss1GXyYYQwsqE=
11,5,Nw4GNrBEXX+fbnrkYe4jf4vFjg4=,0T8H7gwKvGWLy2m9mTAeadSqKBg=
11,2,Nw4GNrBEXX+fbnrkYe4jf4vFjg4=,XttpkjbpwfWcmfTe1EQRA6qdJNY=
10,4,Nw4GNrBEXX+fbnrkYe4jf4vFjg4=,0T8H7gwKvGWLy2m9mTAeadSqKBg=
8,4,slOF/UJzzL3Afnb6T2MkV/1Bsh4=,0T8H7gwKvGWLy2m9mTAeadSqKBg=
6,4,Mlv9nPzzItO7CYWkkI6Ya1SIyMM=,U807BEqpOcG8+9AnPJeiHU+3m+A=
6,5,Mlv9nPzzItO7CYWkkI6Ya1SIyMM=,U807BEqpOcG8+9AnPJeiHU+3m+A=
7,5,Mlv9nPzzItO7CYWkkI6Ya1SIyMM=,U807BEqpOcG8+9AnPJeiHU+3m+A=
7,2,Mlv9nPzzItO7CYWkkI6Ya1SIyMM=,nIgKwXAehWNL6xdj3E8VRRueDDM=
6,2,Mlv9nPzzItO7CYWkkI6Ya1SIyMM=,nIgKwXAehWNL6xdj3E8VRRueDDM=
7,4,Mlv9nPzzItO7CYWkkI6Ya1SIyMM=,U807BEqpOcG8+9AnPJeiHU+3m+A=
6,3,Mlv9nPzzItO7CYWkkI6Ya1SIyMM=,nIgKwXAehWNL6xdj3E8VRRueDDM=
7,3,NDJP1Nz6ejbKBNYo5cXqWin+Tt8=,nIgKwXAehWNL6xdj3E8VRRueDDM=
8,3,NDJP1Nz6ejbKBNYo5cXqWin+Tt8=,XttpkjbpwfWcmfTe1EQRA6qdJNY=
9,4,XHIRVDwD06VfBaZL8B2+GZralxo=,0T8H7gwKvGWLy2m9mTAeadSqKBg=
9,5,XHIRVDwD06VfBaZL8B2+GZralxo=,0T8H7gwKvGWLy2m9mTAeadSqKBg=
8,5,XHIRVDwD06VfBaZL8B2+GZralxo=,0T8H7gwKvGWLy2m9mTAeadSqKBg=
8,2,hDFgsdXE/51RFzH6oEeE+T/JcKU=,XttpkjbpwfWcmfTe1EQRA6qdJNY=
9,3,pkMGC0HF3JjZaQJOtca7mQFS9i4=,XttpkjbpwfWcmfTe1EQRA6qdJNY=
9,2,pkMGC0HF3JjZaQJOtca7mQFS9i4=,XttpkjbpwfWcmfTe1EQRA6qdJNY=
7,9,3yplEdfpkAOcZk5etEakZXEH+kU=,hdEYNpB9hYllb7iVgOMf2BYqvQs=
7,7,3yplEdfpkAOcZk5etEakZXEH+kU=,U807BEqpOcG8+9AnPJeiHU+3m+A=
8,7,3yplEdfpkAOcZk5etEakZXEH+kU=,0T8H7gwKvGWLy2m9mTAeadSqKBg=
6,8,3yplEdfpkAOcZk5etEakZXEH+kU=,hdEYNpB9hYllb7iVgOMf2BYqvQs=
9,6,3yplEdfpkAOcZk5etEakZXEH+kU=,0T8H7gwKvGWLy2m9mTAeadSqKBg=
7,6,3yplEdfpkAOcZk5etEakZXEH+kU=,U807BEqpOcG8+9AnPJeiHU+3m+A=
6,7,3yplEdfpkAOcZk5etEakZXEH+kU=,U807BEqpOcG8+9AnPJeiHU+3m+A=
9,8,3yplEdfpkAOcZk5etEakZXEH+kU=,hdEYNpB9hYllb7iVgOMf2BYqvQs=
7,8,3yplEdfpkAOcZk5etEakZXEH+kU=,hdEYNpB9hYllb7iVgOMf2BYqvQs=
6,9,3yplEdfpkAOcZk5etEakZXEH+kU=,hdEYNpB9hYllb7iVgOMf2BYqvQs=
8,6,3yplEdfpkAOcZk5etEakZXEH+kU=,0T8H7gwKvGWLy2m9mTAeadSqKBg=
8,9,D6jOjBZhlbeP85qAZnHDg7UW1fQ=,hdEYNpB9hYllb7iVgOMf2BYqvQs=
9,7,D6jOjBZhlbeP85qAZnHDg7UW1fQ=,0T8H7gwKvGWLy2m9mTAeadSqKBg=
8,8,D6jOjBZhlbeP85qAZnHDg7UW1fQ=,hdEYNpB9hYllb7iVgOMf2BYqvQs=
9,9,DTBVSXMoKg75QNBwtwwFDyTjLRk=,hdEYNpB9hYllb7iVgOMf2BYqvQs=
6,6,DTBVSXMoKg75QNBwtwwFDyTjLRk=,U807BEqpOcG8+9AnPJeiHU+3m+A=
7,11,InLOESa9ssmj1uENenSr3sNCip8=,hdEYNpB9hYllb7iVgOMf2BYqvQs=
9,12,RXmbcoBf8se3YcAnyd+hM25+Lmo=,CRD+jRlI84dMa46kPQTy5Ibkb6k=
6,12,RXmbcoBf8se3YcAnyd+hM25+Lmo=,j68gMvUZ10tF05Ztj6IDrORAaMQ=
6,10,RXmbcoBf8se3YcAnyd+hM25+Lmo=,hdEYNpB9hYllb7iVgOMf2BYqvQs=
7,10,RXmbcoBf8se3YcAnyd+hM25+Lmo=,hdEYNpB9hYllb7iVgOMf2BYqvQs=
9,11,RXmbcoBf8se3YcAnyd+hM25+Lmo=,hdEYNpB9hYllb7iVgOMf2BYqvQs=
6,13,RXmbcoBf8se3YcAnyd+hM25+Lmo=,j68gMvUZ10tF05Ztj6IDrORAaMQ=
