21,-99,nWyVVyztjcxercQKWWJO5R+WSHE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
22,-98,nWyVVyztjcxercQKWWJO5R+WSHE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
22,-99,nWyVVyztjcxercQKWWJO5R+WSHE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
21,-98,nWyVVyztjcxercQKWWJO5R+WSHE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
22,-100,nWyVVyztjcxercQKWWJO5R+WSHE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
21,-100,nWyVVyztjcxercQKWWJO5R+WSHE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
29,-99,nWyVVyztjcxercQKWWJO5R+WSHE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
30,-98,nWyVVyztjcxercQKWWJO5R+WSHE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
30,-99,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
29,-98,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
26,-99,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
27,-99,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
24,-100,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
23,-100,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
25,-100,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
24,-98,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
28,-99,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
26,-100,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
24,-99,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
25,-98,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
26,-98,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
27,-98,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
23,-98,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
25,-99,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
28,-98,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
23,-99,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
20,-98,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
18,-100,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
20,-99,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
19,-100,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
17,-99,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
17,-100,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
18,-99,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
17,-98,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
19,-99,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
18,-98,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
19,-98,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
20,-100,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
16,-98,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
16,-99,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
22,-97,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
21,-97,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
25,-97,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
23,-97,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
24,-97,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
26,-97,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
31,-99,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
28,-100,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
31,-98,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
29,-100,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
27,-100,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
30,-100,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
31,-100,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
16,-100,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
27,-97,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
29,-97,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
28,-97,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
30,-97,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
31,-97,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,Civk8r1ZLSHa6UdWoSeL+013CVI=
18,-97,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
19,-97,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
20,-97,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
17,-97,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
16,-97,/yg0jOFhDsN4iJd3EQqSfpY5ZLE=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
13,-99,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
13,-98,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
14,-99,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
14,-98,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
12,-99,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
9,-98,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,cAghu0uXVFUTxcBvPCfoLvzS8ss=
10,-98,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,cAghu0uXVFUTxcBvPCfoLvzS8ss=
12,-98,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
10,-99,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,cAghu0uXVFUTxcBvPCfoLvzS8ss=
11,-99,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,cAghu0uXVFUTxcBvPCfoLvzS8ss=
11,-98,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,cAghu0uXVFUTxcBvPCfoLvzS8ss=
9,-99,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,cAghu0uXVFUTxcBvPCfoLvzS8ss=
6,-98,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
5,-99,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
7,-98,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
8,-98,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,cAghu0uXVFUTxcBvPCfoLvzS8ss=
6,-99,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
7,-99,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
8,-99,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,cAghu0uXVFUTxcBvPCfoLvzS8ss=
5,-98,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
4,-99,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
2,-98,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
1,-99,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
3,-98,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
4,-98,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
1,-98,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
3,-99,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
2,-99,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
14,-97,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
13,-97,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
15,-99,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
15,-98,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
13,-100,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
14,-100,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
0,-99,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
0,-98,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
2,-100,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
1,-100,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
1,-97,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
2,-97,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
12,-100,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
10,-100,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,cAghu0uXVFUTxcBvPCfoLvzS8ss=
11,-100,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,cAghu0uXVFUTxcBvPCfoLvzS8ss=
9,-100,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,cAghu0uXVFUTxcBvPCfoLvzS8ss=
4,-100,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
5,-100,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
6,-100,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
8,-100,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,cAghu0uXVFUTxcBvPCfoLvzS8ss=
3,-100,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
7,-100,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
4,-97,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
6,-97,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
3,-97,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
5,-97,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
15,-100,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
0,-100,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
10,-97,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,cAghu0uXVFUTxcBvPCfoLvzS8ss=
7,-97,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
11,-97,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,cAghu0uXVFUTxcBvPCfoLvzS8ss=
12,-97,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
8,-97,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,cAghu0uXVFUTxcBvPCfoLvzS8ss=
9,-97,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,cAghu0uXVFUTxcBvPCfoLvzS8ss=
0,-97,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,Z1aulNqfBz7ZgDnZewl7U+572ZA=
15,-97,3kyt2Ry83HyCjBsU0hwqPUZV0nU=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
