19,-6,7KXnl15DdNGTnx7e0hsJTa/JMRA=,GN8VsV1HN1YiF+ZTBagVByQ3SQk=
21,-3,7KXnl15DdNGTnx7e0hsJTa/JMRA=,eWvgpXhI3i1gk+m+ovtyocE5qao=
21,-4,7KXnl15DdNGTnx7e0hsJTa/JMRA=,eWvgpXhI3i1gk+m+ovtyocE5qao=
20,-4,7KXnl15DdNGTnx7e0hsJTa/JMRA=,eWvgpXhI3i1gk+m+ovtyocE5qao=
18,-3,NE+K8+ZBgOMzDdzb8kS52YOGPUk=,eWvgpXhI3i1gk+m+ovtyocE5qao=
20,-3,NE+K8+ZBgOMzDdzb8kS52YOGPUk=,eWvgpXhI3i1gk+m+ovtyocE5qao=
21,-5,NE+K8+ZBgOMzDdzb8kS52YOGPUk=,30ySVSoiEXEm2Ft9EX3wupvHCj4=
20,-6,NE+K8+ZBgOMzDdzb8kS52YOGPUk=,30ySVSoiEXEm2Ft9EX3wupvHCj4=
21,-6,NE+K8+ZBgOMzDdzb8kS52YOGPUk=,30ySVSoiEXEm2Ft9EX3wupvHCj4=
20,-5,NE+K8+ZBgOMzDdzb8kS52YOGPUk=,30ySVSoiEXEm2Ft9EX3wupvHCj4=
18,-4,NE+K8+ZBgOMzDdzb8kS52YOGPUk=,eWvgpXhI3i1gk+m+ovtyocE5qao=
19,-5,VakppepOeqhsq3RIWXyjMrfGCRI=,GN8VsV1HN1YiF+ZTBagVByQ3SQk=
19,-4,VakppepOeqhsq3RIWXyjMrfGCRI=,eWvgpXhI3i1gk+m+ovtyocE5qao=
19,-3,VakppepOeqhsq3RIWXyjMrfGCRI=,eWvgpXhI3i1gk+m+ovtyocE5qao=
18,-5,VakppepOeqhsq3RIWXyjMrfGCRI=,GN8VsV1HN1YiF+ZTBagVByQ3SQk=
18,-6,VakppepOeqhsq3RIWXyjMrfGCRI=,GN8VsV1HN1YiF+ZTBagVByQ3SQk=
24,-5,9Fu8vF79j1QPgVyt7NwwRxuQuWQ=,0u5k9m/5dh6iQ/taEpQBiJv10Z0=
23,-4,+KCYVVWUD1bACiSNlMIZ+uFEyYY=,eWvgpXhI3i1gk+m+ovtyocE5qao=
24,-4,+KCYVVWUD1bACiSNlMIZ+uFEyYY=,SmXj5Ypi8xcBZ/gE2PnAUXhZj1k=
25,-4,+KCYVVWUD1bACiSNlMIZ+uFEyYY=,SmXj5Ypi8xcBZ/gE2PnAUXhZj1k=
25,-5,+KCYVVWUD1bACiSNlMIZ+uFEyYY=,0u5k9m/5dh6iQ/taEpQBiJv10Z0=
23,-3,+KCYVVWUD1bACiSNlMIZ+uFEyYY=,eWvgpXhI3i1gk+m+ovtyocE5qao=
23,-5,EEFk7tb57zULy4PBqhDci+uzRME=,30ySVSoiEXEm2Ft9EX3wupvHCj4=
22,-4,EEFk7tb57zULy4PBqhDci+uzRME=,eWvgpXhI3i1gk+m+ovtyocE5qao=
