70,42,VXSjrFWCRhmZASXTjAdSI1WAQHU=,ER6j9k2r5JDCXGUfcNXFJf+ulmU=
69,41,VXSjrFWCRhmZASXTjAdSI1WAQHU=,ER6j9k2r5JDCXGUfcNXFJf+ulmU=
70,41,VXSjrFWCRhmZASXTjAdSI1WAQHU=,ER6j9k2r5JDCXGUfcNXFJf+ulmU=
69,42,VXSjrFWCRhmZASXTjAdSI1WAQHU=,ER6j9k2r5JDCXGUfcNXFJf+ulmU=
68,41,VXSjrFWCRhmZASXTjAdSI1WAQHU=,ER6j9k2r5JDCXGUfcNXFJf+ulmU=
68,42,VXSjrFWCRhmZASXTjAdSI1WAQHU=,ER6j9k2r5JDCXGUfcNXFJf+ulmU=
65,42,VXSjrFWCRhmZASXTjAdSI1WAQHU=,jTVuLIDTES67NnFXT3UaXVVjyX0=
66,42,VXSjrFWCRhmZASXTjAdSI1WAQHU=,jTVuLIDTES67NnFXT3UaXVVjyX0=
65,41,VXSjrFWCRhmZASXTjAdSI1WAQHU=,jTVuLIDTES67NnFXT3UaXVVjyX0=
66,41,VXSjrFWCRhmZASXTjAdSI1WAQHU=,jTVuLIDTES67NnFXT3UaXVVjyX0=
67,42,VXSjrFWCRhmZASXTjAdSI1WAQHU=,jTVuLIDTES67NnFXT3UaXVVjyX0=
67,41,VXSjrFWCRhmZASXTjAdSI1WAQHU=,jTVuLIDTES67NnFXT3UaXVVjyX0=
70,34,VXSjrFWCRhmZASXTjAdSI1WAQHU=,xdvwB43cWT9jnKq1DKR6aI53y8A=
69,33,VXSjrFWCRhmZASXTjAdSI1WAQHU=,xdvwB43cWT9jnKq1DKR6aI53y8A=
70,33,VXSjrFWCRhmZASXTjAdSI1WAQHU=,xdvwB43cWT9jnKq1DKR6aI53y8A=
69,34,VXSjrFWCRhmZASXTjAdSI1WAQHU=,xdvwB43cWT9jnKq1DKR6aI53y8A=
66,39,D7gGMD6TFTFNNxuQa6v4rQ5Fdfk=,xdvwB43cWT9jnKq1DKR6aI53y8A=
65,39,D7gGMD6TFTFNNxuQa6v4rQ5Fdfk=,xdvwB43cWT9jnKq1DKR6aI53y8A=
65,40,D7gGMD6TFTFNNxuQa6v4rQ5Fdfk=,jTVuLIDTES67NnFXT3UaXVVjyX0=
66,40,D7gGMD6TFTFNNxuQa6v4rQ5Fdfk=,jTVuLIDTES67NnFXT3UaXVVjyX0=
68,33,D7gGMD6TFTFNNxuQa6v4rQ5Fdfk=,xdvwB43cWT9jnKq1DKR6aI53y8A=
67,33,D7gGMD6TFTFNNxuQa6v4rQ5Fdfk=,xdvwB43cWT9jnKq1DKR6aI53y8A=
68,34,D7gGMD6TFTFNNxuQa6v4rQ5Fdfk=,xdvwB43cWT9jnKq1DKR6aI53y8A=
67,39,D7gGMD6TFTFNNxuQa6v4rQ5Fdfk=,xdvwB43cWT9jnKq1DKR6aI53y8A=
69,40,D7gGMD6TFTFNNxuQa6v4rQ5Fdfk=,ER6j9k2r5JDCXGUfcNXFJf+ulmU=
68,40,D7gGMD6TFTFNNxuQa6v4rQ5Fdfk=,ER6j9k2r5JDCXGUfcNXFJf+ulmU=
67,34,D7gGMD6TFTFNNxuQa6v4rQ5Fdfk=,xdvwB43cWT9jnKq1DKR6aI53y8A=
69,35,D7gGMD6TFTFNNxuQa6v4rQ5Fdfk=,xdvwB43cWT9jnKq1DKR6aI53y8A=
67,37,D7gGMD6TFTFNNxuQa6v4rQ5Fdfk=,xdvwB43cWT9jnKq1DKR6aI53y8A=
66,38,IHO4ej4dE0jSIcRJU4CNzr0Ji2s=,xdvwB43cWT9jnKq1DKR6aI53y8A=
