-15,-69,7Am4pPyUAlbk41oAZQLwK2lqgv4=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
-14,-70,7Am4pPyUAlbk41oAZQLwK2lqgv4=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
-14,-71,7Am4pPyUAlbk41oAZQLwK2lqgv4=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
-15,-70,7Am4pPyUAlbk41oAZQLwK2lqgv4=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
-15,-71,7Am4pPyUAlbk41oAZQLwK2lqgv4=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
-14,-68,7Am4pPyUAlbk41oAZQLwK2lqgv4=,zbWJYb7aOsbUed/C5/A4LtzXMZQ=
-15,-68,7Am4pPyUAlbk41oAZQLwK2lqgv4=,zbWJYb7aOsbUed/C5/A4LtzXMZQ=
-14,-69,7Am4pPyUAlbk41oAZQLwK2lqgv4=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
-13,-68,KFfg7XXkbBBJoUVhMNzk5itLO8A=,zbWJYb7aOsbUed/C5/A4LtzXMZQ=
-13,-69,KFfg7XXkbBBJoUVhMNzk5itLO8A=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
-13,-67,KFfg7XXkbBBJoUVhMNzk5itLO8A=,zbWJYb7aOsbUed/C5/A4LtzXMZQ=
-14,-67,NB2ssPnk1j01fi7fDK7Sdm9dtq0=,zbWJYb7aOsbUed/C5/A4LtzXMZQ=
-11,-67,NB2ssPnk1j01fi7fDK7Sdm9dtq0=,b2t1woE152m0EO4VqppbGITxl58=
-11,-69,NB2ssPnk1j01fi7fDK7Sdm9dtq0=,b2t1woE152m0EO4VqppbGITxl58=
-12,-67,NB2ssPnk1j01fi7fDK7Sdm9dtq0=,b2t1woE152m0EO4VqppbGITxl58=
-12,-68,NB2ssPnk1j01fi7fDK7Sdm9dtq0=,b2t1woE152m0EO4VqppbGITxl58=
-13,-70,NB2ssPnk1j01fi7fDK7Sdm9dtq0=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
-11,-68,NB2ssPnk1j01fi7fDK7Sdm9dtq0=,b2t1woE152m0EO4VqppbGITxl58=
-12,-70,NB2ssPnk1j01fi7fDK7Sdm9dtq0=,b2t1woE152m0EO4VqppbGITxl58=
-12,-69,NB2ssPnk1j01fi7fDK7Sdm9dtq0=,b2t1woE152m0EO4VqppbGITxl58=
-11,-70,NB2ssPnk1j01fi7fDK7Sdm9dtq0=,b2t1woE152m0EO4VqppbGITxl58=
-6,-71,hVpnFTNs78pbQFbJk7s6RU/lXRs=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-7,-70,hVpnFTNs78pbQFbJk7s6RU/lXRs=,p3IV9rL5HelQNisTYqXcfIBrWLo=
-9,-67,hVpnFTNs78pbQFbJk7s6RU/lXRs=,b2t1woE152m0EO4VqppbGITxl58=
-9,-70,hVpnFTNs78pbQFbJk7s6RU/lXRs=,b2t1woE152m0EO4VqppbGITxl58=
-8,-67,hVpnFTNs78pbQFbJk7s6RU/lXRs=,b2t1woE152m0EO4VqppbGITxl58=
