-23,73,J4DCC0WRxD+3ep9uoEshqt33Vfg=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-22,73,5yuOhXZBn21tcSyJbA8apB+ErfM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-23,74,5yuOhXZBn21tcSyJbA8apB+ErfM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-22,74,5yuOhXZBn21tcSyJbA8apB+ErfM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-22,76,5yuOhXZBn21tcSyJbA8apB+ErfM=,gkpp6KaofZP2vbSAApXBUzuK+Vw=
-23,75,5yuOhXZBn21tcSyJbA8apB+ErfM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-22,75,5yuOhXZBn21tcSyJbA8apB+ErfM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-23,78,5yuOhXZBn21tcSyJbA8apB+ErfM=,gkpp6KaofZP2vbSAApXBUzuK+Vw=
-23,77,5yuOhXZBn21tcSyJbA8apB+ErfM=,gkpp6KaofZP2vbSAApXBUzuK+Vw=
-22,77,5yuOhXZBn21tcSyJbA8apB+ErfM=,gkpp6KaofZP2vbSAApXBUzuK+Vw=
-23,76,5yuOhXZBn21tcSyJbA8apB+ErfM=,gkpp6KaofZP2vbSAApXBUzuK+Vw=
-22,78,5yuOhXZBn21tcSyJbA8apB+ErfM=,gkpp6KaofZP2vbSAApXBUzuK+Vw=
-21,74,5yuOhXZBn21tcSyJbA8apB+ErfM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-20,73,5yuOhXZBn21tcSyJbA8apB+ErfM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-19,73,5yuOhXZBn21tcSyJbA8apB+ErfM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-18,73,5yuOhXZBn21tcSyJbA8apB+ErfM=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
