-11,-5,eBd4tatTIzSX9SMsuOhNCDhwbzY=,PniFahYrp9/5JB8cnokdtNRtRgQ=
-14,-6,eBd4tatTIzSX9SMsuOhNCDhwbzY=,xQJhP9xgJ8plVyozOTtHwmQY5cE=
-12,-3,eBd4tatTIzSX9SMsuOhNCDhwbzY=,UrWPtdSt5A8p4mnsXgkyOOm9QyU=
-11,-4,eBd4tatTIzSX9SMsuOhNCDhwbzY=,UrWPtdSt5A8p4mnsXgkyOOm9QyU=
-14,-3,4RE19iVlZ8lF03VBAEG397EYMQw=,oZkOqKGPcKAeKlOR9w5PwFt+OiM=
-13,-6,4RE19iVlZ8lF03VBAEG397EYMQw=,xQJhP9xgJ8plVyozOTtHwmQY5cE=
-11,-3,4RE19iVlZ8lF03VBAEG397EYMQw=,UrWPtdSt5A8p4mnsXgkyOOm9QyU=
-11,-6,4RE19iVlZ8lF03VBAEG397EYMQw=,PniFahYrp9/5JB8cnokdtNRtRgQ=
-13,-4,4RE19iVlZ8lF03VBAEG397EYMQw=,oZkOqKGPcKAeKlOR9w5PwFt+OiM=
-12,-6,4RE19iVlZ8lF03VBAEG397EYMQw=,PniFahYrp9/5JB8cnokdtNRtRgQ=
-13,-3,4RE19iVlZ8lF03VBAEG397EYMQw=,oZkOqKGPcKAeKlOR9w5PwFt+OiM=
-12,-4,4RE19iVlZ8lF03VBAEG397EYMQw=,UrWPtdSt5A8p4mnsXgkyOOm9QyU=
-12,-5,4RE19iVlZ8lF03VBAEG397EYMQw=,PniFahYrp9/5JB8cnokdtNRtRgQ=
-14,-4,4RE19iVlZ8lF03VBAEG397EYMQw=,oZkOqKGPcKAeKlOR9w5PwFt+OiM=
-14,-5,4RE19iVlZ8lF03VBAEG397EYMQw=,xQJhP9xgJ8plVyozOTtHwmQY5cE=
-13,-5,4RE19iVlZ8lF03VBAEG397EYMQw=,xQJhP9xgJ8plVyozOTtHwmQY5cE=
-11,-7,Ofn5ro7l7h+82L+wh73bjhepMto=,PniFahYrp9/5JB8cnokdtNRtRgQ=
-12,-7,Ofn5ro7l7h+82L+wh73bjhepMto=,PniFahYrp9/5JB8cnokdtNRtRgQ=
-12,-9,Ofn5ro7l7h+82L+wh73bjhepMto=,u4EfiAdy7oyKCL0CrMiOGdIiczs=
-11,-10,Ofn5ro7l7h+82L+wh73bjhepMto=,u4EfiAdy7oyKCL0CrMiOGdIiczs=
-14,-7,SJ8dk1MU/rWouijDrZM3wKUNQmc=,xQJhP9xgJ8plVyozOTtHwmQY5cE=
-13,-10,SJ8dk1MU/rWouijDrZM3wKUNQmc=,tZm4TDEzj8Kv/dKshaNzMPqXmCM=
-12,-8,SJ8dk1MU/rWouijDrZM3wKUNQmc=,PniFahYrp9/5JB8cnokdtNRtRgQ=
-14,-9,SJ8dk1MU/rWouijDrZM3wKUNQmc=,tZm4TDEzj8Kv/dKshaNzMPqXmCM=
-13,-7,SJ8dk1MU/rWouijDrZM3wKUNQmc=,xQJhP9xgJ8plVyozOTtHwmQY5cE=
-14,-10,SJ8dk1MU/rWouijDrZM3wKUNQmc=,tZm4TDEzj8Kv/dKshaNzMPqXmCM=
-11,-8,SJ8dk1MU/rWouijDrZM3wKUNQmc=,PniFahYrp9/5JB8cnokdtNRtRgQ=
-12,-10,SJ8dk1MU/rWouijDrZM3wKUNQmc=,u4EfiAdy7oyKCL0CrMiOGdIiczs=
-13,-9,Dkrwa2p7dBrUsJUgRUc6ssCdV8c=,tZm4TDEzj8Kv/dKshaNzMPqXmCM=
-14,-8,Dkrwa2p7dBrUsJUgRUc6ssCdV8c=,xQJhP9xgJ8plVyozOTtHwmQY5cE=
-11,-9,Dkrwa2p7dBrUsJUgRUc6ssCdV8c=,u4EfiAdy7oyKCL0CrMiOGdIiczs=
-13,-8,Dkrwa2p7dBrUsJUgRUc6ssCdV8c=,xQJhP9xgJ8plVyozOTtHwmQY5cE=
-10,-12,mjER2kOS3qJaEsNZapURc/9gjM4=,u4EfiAdy7oyKCL0CrMiOGdIiczs=
-8,-11,FMJH1yBMpCHlwqL4fbZgSFG5f54=,5YVX8bJTKv+Q1ADs46Ue+2sEMSM=
-10,-13,+P22kyEVgalqUvHmCzDAEO4FgQw=,Hm5dVoRznO8MQ8vNbVMENvoT798=
