-79,-33,WO6sZrMx2SHehps7GVBbY697qvA=,qOKvmF8Y9UVmEXzxPKd3186cIsA=
-76,-37,RlA4rNKFn9zNwPt7bAYKCv9QILo=,oayAH1cjAL86Uehzsa3RNdPNkMg=
-78,-38,RlA4rNKFn9zNwPt7bAYKCv9QILo=,dBubeHG4+Yoyy9J3lCxZ4aUi+cI=
-77,-37,RlA4rNKFn9zNwPt7bAYKCv9QILo=,dBubeHG4+Yoyy9J3lCxZ4aUi+cI=
-78,-37,RlA4rNKFn9zNwPt7bAYKCv9QILo=,dBubeHG4+Yoyy9J3lCxZ4aUi+cI=
-76,-38,RlA4rNKFn9zNwPt7bAYKCv9QILo=,oayAH1cjAL86Uehzsa3RNdPNkMg=
-78,-36,RlA4rNKFn9zNwPt7bAYKCv9QILo=,qOKvmF8Y9UVmEXzxPKd3186cIsA=
-77,-35,RlA4rNKFn9zNwPt7bAYKCv9QILo=,qOKvmF8Y9UVmEXzxPKd3186cIsA=
-78,-35,RlA4rNKFn9zNwPt7bAYKCv9QILo=,qOKvmF8Y9UVmEXzxPKd3186cIsA=
-76,-36,aimG4Bv/EgjIr00bqKLiGduy1as=,weAI4LboW6KnBvO/cx0ZTjiuJFc=
-77,-36,aimG4Bv/EgjIr00bqKLiGduy1as=,qOKvmF8Y9UVmEXzxPKd3186cIsA=
-77,-38,aimG4Bv/EgjIr00bqKLiGduy1as=,dBubeHG4+Yoyy9J3lCxZ4aUi+cI=
-76,-35,aimG4Bv/EgjIr00bqKLiGduy1as=,weAI4LboW6KnBvO/cx0ZTjiuJFc=
-75,-35,aimG4Bv/EgjIr00bqKLiGduy1as=,weAI4LboW6KnBvO/cx0ZTjiuJFc=
-75,-36,aimG4Bv/EgjIr00bqKLiGduy1as=,weAI4LboW6KnBvO/cx0ZTjiuJFc=
-75,-37,aimG4Bv/EgjIr00bqKLiGduy1as=,oayAH1cjAL86Uehzsa3RNdPNkMg=
-75,-38,aimG4Bv/EgjIr00bqKLiGduy1as=,oayAH1cjAL86Uehzsa3RNdPNkMg=
-71,-38,b+0MrUBA94avxO1fYks2VmPl76s=,oayAH1cjAL86Uehzsa3RNdPNkMg=
-71,-39,b+0MrUBA94avxO1fYks2VmPl76s=,oayAH1cjAL86Uehzsa3RNdPNkMg=
-71,-35,b+0MrUBA94avxO1fYks2VmPl76s=,weAI4LboW6KnBvO/cx0ZTjiuJFc=
-71,-36,b+0MrUBA94avxO1fYks2VmPl76s=,weAI4LboW6KnBvO/cx0ZTjiuJFc=
-71,-37,b+0MrUBA94avxO1fYks2VmPl76s=,oayAH1cjAL86Uehzsa3RNdPNkMg=
-72,-36,b+0MrUBA94avxO1fYks2VmPl76s=,weAI4LboW6KnBvO/cx0ZTjiuJFc=
-72,-37,b+0MrUBA94avxO1fYks2VmPl76s=,oayAH1cjAL86Uehzsa3RNdPNkMg=
-72,-38,b+0MrUBA94avxO1fYks2VmPl76s=,oayAH1cjAL86Uehzsa3RNdPNkMg=
