54,-99,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
57,-98,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
58,-98,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
56,-100,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
57,-100,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
55,-100,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
58,-100,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
55,-99,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
56,-98,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
56,-99,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
57,-99,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
55,-98,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
58,-99,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
52,-98,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
52,-99,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
59,-99,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
59,-100,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
52,-100,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
59,-98,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
54,-98,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
53,-98,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
54,-100,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
53,-99,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
53,-100,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
59,-97,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
57,-97,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
58,-97,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
52,-97,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
55,-97,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
54,-97,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
56,-97,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
53,-97,ND61hCOSzAhtibmBn9F5c8h2z4E=,mThcxkRk+R/Gx2Sjxh+REQ5anbw=
42,-99,35u9Azfdo3Aiy5mT4S/AZz4z8cY=,3iBGpllh70U9KCyo+yydxHQWfeU=
44,-99,AynUhvGWOdDg8fkLeqig9OHPWmw=,3iBGpllh70U9KCyo+yydxHQWfeU=
44,-100,AynUhvGWOdDg8fkLeqig9OHPWmw=,3iBGpllh70U9KCyo+yydxHQWfeU=
45,-99,AynUhvGWOdDg8fkLeqig9OHPWmw=,3iBGpllh70U9KCyo+yydxHQWfeU=
