20,-36,7YI6XvgwcSOk6gMnxxc1isCGeNU=,hhVF8jfsqj9AgW01TCaU5uKT5oc=
21,-38,mHgqav0BKZlMIUAiAcD2XoVDMxQ=,RtKHrDMoEppCCQ/IeEOsIp1rVH8=
18,-35,mHgqav0BKZlMIUAiAcD2XoVDMxQ=,PLuaerMbirCI5fsXHyS/bo9QFXc=
19,-35,mHgqav0BKZlMIUAiAcD2XoVDMxQ=,PLuaerMbirCI5fsXHyS/bo9QFXc=
18,-37,mHgqav0BKZlMIUAiAcD2XoVDMxQ=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
19,-38,mHgqav0BKZlMIUAiAcD2XoVDMxQ=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
20,-37,mHgqav0BKZlMIUAiAcD2XoVDMxQ=,RtKHrDMoEppCCQ/IeEOsIp1rVH8=
19,-37,mHgqav0BKZlMIUAiAcD2XoVDMxQ=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
18,-38,mHgqav0BKZlMIUAiAcD2XoVDMxQ=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
18,-36,mHgqav0BKZlMIUAiAcD2XoVDMxQ=,PLuaerMbirCI5fsXHyS/bo9QFXc=
19,-36,mHgqav0BKZlMIUAiAcD2XoVDMxQ=,PLuaerMbirCI5fsXHyS/bo9QFXc=
20,-35,mHgqav0BKZlMIUAiAcD2XoVDMxQ=,hhVF8jfsqj9AgW01TCaU5uKT5oc=
21,-36,zAntV4XnmMcswBWFJYNS9lqcdX8=,hhVF8jfsqj9AgW01TCaU5uKT5oc=
21,-37,zAntV4XnmMcswBWFJYNS9lqcdX8=,RtKHrDMoEppCCQ/IeEOsIp1rVH8=
21,-35,zAntV4XnmMcswBWFJYNS9lqcdX8=,hhVF8jfsqj9AgW01TCaU5uKT5oc=
20,-38,zAntV4XnmMcswBWFJYNS9lqcdX8=,RtKHrDMoEppCCQ/IeEOsIp1rVH8=
21,-40,BxGB5Pc/aHM3MSN4iIxInVRO3X0=,RtKHrDMoEppCCQ/IeEOsIp1rVH8=
18,-41,BxGB5Pc/aHM3MSN4iIxInVRO3X0=,SUSrQfz41LHI2IfjBLsNpIzjNvo=
