-22,97,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-22,99,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-18,97,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-21,97,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-20,99,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-21,99,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-23,98,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-20,97,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-22,98,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-20,98,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-23,99,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-21,98,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-23,97,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-17,97,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-17,98,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-24,98,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-24,97,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-17,99,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-24,99,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-18,98,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-19,97,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-19,98,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-18,99,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-19,99,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-19,96,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-18,96,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-17,96,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-22,96,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-24,96,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-23,96,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-20,96,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-21,96,zD9L3w2GjGcteNrhi+Mkk/YeG28=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
