-35,-99,6NfDrVUxMGbea4kBRdDAbF/L7fo=,SBDt/3GBGo/4iMd3nnLBoqsgsCc=
-36,-99,6NfDrVUxMGbea4kBRdDAbF/L7fo=,SBDt/3GBGo/4iMd3nnLBoqsgsCc=
-38,-99,6NfDrVUxMGbea4kBRdDAbF/L7fo=,Kd1JgjhrJm1zS3vH11o46Tm/Gm0=
-37,-99,6NfDrVUxMGbea4kBRdDAbF/L7fo=,Kd1JgjhrJm1zS3vH11o46Tm/Gm0=
-36,-98,6NfDrVUxMGbea4kBRdDAbF/L7fo=,SBDt/3GBGo/4iMd3nnLBoqsgsCc=
-39,-98,6NfDrVUxMGbea4kBRdDAbF/L7fo=,Kd1JgjhrJm1zS3vH11o46Tm/Gm0=
-39,-99,6NfDrVUxMGbea4kBRdDAbF/L7fo=,Kd1JgjhrJm1zS3vH11o46Tm/Gm0=
-38,-98,6NfDrVUxMGbea4kBRdDAbF/L7fo=,Kd1JgjhrJm1zS3vH11o46Tm/Gm0=
-37,-98,6NfDrVUxMGbea4kBRdDAbF/L7fo=,Kd1JgjhrJm1zS3vH11o46Tm/Gm0=
-34,-98,6NfDrVUxMGbea4kBRdDAbF/L7fo=,SBDt/3GBGo/4iMd3nnLBoqsgsCc=
-40,-99,6NfDrVUxMGbea4kBRdDAbF/L7fo=,Kd1JgjhrJm1zS3vH11o46Tm/Gm0=
-43,-98,6NfDrVUxMGbea4kBRdDAbF/L7fo=,He17X9HqKf+iSLLFr678ndedmIQ=
-42,-98,6NfDrVUxMGbea4kBRdDAbF/L7fo=,He17X9HqKf+iSLLFr678ndedmIQ=
-40,-98,6NfDrVUxMGbea4kBRdDAbF/L7fo=,Kd1JgjhrJm1zS3vH11o46Tm/Gm0=
-43,-99,6NfDrVUxMGbea4kBRdDAbF/L7fo=,He17X9HqKf+iSLLFr678ndedmIQ=
-41,-98,6NfDrVUxMGbea4kBRdDAbF/L7fo=,He17X9HqKf+iSLLFr678ndedmIQ=
-42,-99,6NfDrVUxMGbea4kBRdDAbF/L7fo=,He17X9HqKf+iSLLFr678ndedmIQ=
-35,-98,6NfDrVUxMGbea4kBRdDAbF/L7fo=,SBDt/3GBGo/4iMd3nnLBoqsgsCc=
-34,-99,6NfDrVUxMGbea4kBRdDAbF/L7fo=,SBDt/3GBGo/4iMd3nnLBoqsgsCc=
-44,-98,6NfDrVUxMGbea4kBRdDAbF/L7fo=,He17X9HqKf+iSLLFr678ndedmIQ=
-41,-99,6NfDrVUxMGbea4kBRdDAbF/L7fo=,He17X9HqKf+iSLLFr678ndedmIQ=
-46,-100,6NfDrVUxMGbea4kBRdDAbF/L7fo=,xxV86NNV4I/xKCmdit+8wfC5ip4=
-47,-99,6NfDrVUxMGbea4kBRdDAbF/L7fo=,xxV86NNV4I/xKCmdit+8wfC5ip4=
-46,-99,6NfDrVUxMGbea4kBRdDAbF/L7fo=,xxV86NNV4I/xKCmdit+8wfC5ip4=
-45,-99,Nj7zvTur/JTfJRODAER8ZTtqkEU=,xxV86NNV4I/xKCmdit+8wfC5ip4=
-46,-98,Nj7zvTur/JTfJRODAER8ZTtqkEU=,xxV86NNV4I/xKCmdit+8wfC5ip4=
-45,-98,Nj7zvTur/JTfJRODAER8ZTtqkEU=,xxV86NNV4I/xKCmdit+8wfC5ip4=
-47,-98,Nj7zvTur/JTfJRODAER8ZTtqkEU=,xxV86NNV4I/xKCmdit+8wfC5ip4=
-44,-99,Nj7zvTur/JTfJRODAER8ZTtqkEU=,He17X9HqKf+iSLLFr678ndedmIQ=
-47,-100,Nj7zvTur/JTfJRODAER8ZTtqkEU=,xxV86NNV4I/xKCmdit+8wfC5ip4=
-35,-97,Nj7zvTur/JTfJRODAER8ZTtqkEU=,SBDt/3GBGo/4iMd3nnLBoqsgsCc=
-34,-97,Nj7zvTur/JTfJRODAER8ZTtqkEU=,SBDt/3GBGo/4iMd3nnLBoqsgsCc=
-33,-99,Nj7zvTur/JTfJRODAER8ZTtqkEU=,SBDt/3GBGo/4iMd3nnLBoqsgsCc=
-33,-98,Nj7zvTur/JTfJRODAER8ZTtqkEU=,SBDt/3GBGo/4iMd3nnLBoqsgsCc=
-34,-100,Nj7zvTur/JTfJRODAER8ZTtqkEU=,SBDt/3GBGo/4iMd3nnLBoqsgsCc=
-33,-100,Nj7zvTur/JTfJRODAER8ZTtqkEU=,SBDt/3GBGo/4iMd3nnLBoqsgsCc=
-35,-100,Nj7zvTur/JTfJRODAER8ZTtqkEU=,SBDt/3GBGo/4iMd3nnLBoqsgsCc=
-38,-100,Nj7zvTur/JTfJRODAER8ZTtqkEU=,Kd1JgjhrJm1zS3vH11o46Tm/Gm0=
