58,-71,UnhFEsLhTClpMo7PiBBwKMa8FUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
58,-70,UnhFEsLhTClpMo7PiBBwKMa8FUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
57,-70,UnhFEsLhTClpMo7PiBBwKMa8FUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
57,-71,UnhFEsLhTClpMo7PiBBwKMa8FUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
58,-72,56ocnSeCTi9b1KxYQFhCIbmPc3k=,3iBGpllh70U9KCyo+yydxHQWfeU=
58,-74,56ocnSeCTi9b1KxYQFhCIbmPc3k=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
57,-74,56ocnSeCTi9b1KxYQFhCIbmPc3k=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
58,-75,56ocnSeCTi9b1KxYQFhCIbmPc3k=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
57,-72,56ocnSeCTi9b1KxYQFhCIbmPc3k=,3iBGpllh70U9KCyo+yydxHQWfeU=
58,-73,56ocnSeCTi9b1KxYQFhCIbmPc3k=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
57,-73,56ocnSeCTi9b1KxYQFhCIbmPc3k=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
56,-74,SJPdz5SQ0VQ6WRtzytigTcTkmP8=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
56,-72,SJPdz5SQ0VQ6WRtzytigTcTkmP8=,3iBGpllh70U9KCyo+yydxHQWfeU=
56,-73,SJPdz5SQ0VQ6WRtzytigTcTkmP8=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
56,-71,SJPdz5SQ0VQ6WRtzytigTcTkmP8=,3iBGpllh70U9KCyo+yydxHQWfeU=
55,-72,SJPdz5SQ0VQ6WRtzytigTcTkmP8=,6b2f85E4Qu57MhhuauVCKzKK3Sg=
55,-71,SJPdz5SQ0VQ6WRtzytigTcTkmP8=,6b2f85E4Qu57MhhuauVCKzKK3Sg=
54,-72,SJPdz5SQ0VQ6WRtzytigTcTkmP8=,6b2f85E4Qu57MhhuauVCKzKK3Sg=
54,-73,SJPdz5SQ0VQ6WRtzytigTcTkmP8=,PCy+ddg8oiYa9ebLHic8VVZsZsM=
55,-74,SJPdz5SQ0VQ6WRtzytigTcTkmP8=,PCy+ddg8oiYa9ebLHic8VVZsZsM=
55,-73,9/VqfYPoyo6LzzZYIyWJr5hCdU8=,PCy+ddg8oiYa9ebLHic8VVZsZsM=
54,-74,9/VqfYPoyo6LzzZYIyWJr5hCdU8=,PCy+ddg8oiYa9ebLHic8VVZsZsM=
54,-71,9/VqfYPoyo6LzzZYIyWJr5hCdU8=,6b2f85E4Qu57MhhuauVCKzKK3Sg=
58,-78,9/VqfYPoyo6LzzZYIyWJr5hCdU8=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
58,-77,9/VqfYPoyo6LzzZYIyWJr5hCdU8=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
58,-79,9/VqfYPoyo6LzzZYIyWJr5hCdU8=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
58,-76,9/VqfYPoyo6LzzZYIyWJr5hCdU8=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
57,-75,9/VqfYPoyo6LzzZYIyWJr5hCdU8=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
57,-76,9/VqfYPoyo6LzzZYIyWJr5hCdU8=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
55,-76,8hm7fqrgwm3sN0q+LBkqGbAk6hY=,PCy+ddg8oiYa9ebLHic8VVZsZsM=
56,-76,8hm7fqrgwm3sN0q+LBkqGbAk6hY=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
56,-75,8hm7fqrgwm3sN0q+LBkqGbAk6hY=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
57,-77,8hm7fqrgwm3sN0q+LBkqGbAk6hY=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
55,-77,8hm7fqrgwm3sN0q+LBkqGbAk6hY=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
54,-78,XTPTT7MfVPlNjp73FGo24OIO5a8=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
55,-78,XTPTT7MfVPlNjp73FGo24OIO5a8=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
54,-76,XTPTT7MfVPlNjp73FGo24OIO5a8=,PCy+ddg8oiYa9ebLHic8VVZsZsM=
55,-75,XTPTT7MfVPlNjp73FGo24OIO5a8=,PCy+ddg8oiYa9ebLHic8VVZsZsM=
57,-78,XTPTT7MfVPlNjp73FGo24OIO5a8=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
56,-77,XTPTT7MfVPlNjp73FGo24OIO5a8=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
54,-77,XTPTT7MfVPlNjp73FGo24OIO5a8=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
56,-78,XTPTT7MfVPlNjp73FGo24OIO5a8=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
54,-66,XTPTT7MfVPlNjp73FGo24OIO5a8=,3iBGpllh70U9KCyo+yydxHQWfeU=
54,-67,XTPTT7MfVPlNjp73FGo24OIO5a8=,3iBGpllh70U9KCyo+yydxHQWfeU=
53,-66,XTPTT7MfVPlNjp73FGo24OIO5a8=,3iBGpllh70U9KCyo+yydxHQWfeU=
54,-75,XTPTT7MfVPlNjp73FGo24OIO5a8=,PCy+ddg8oiYa9ebLHic8VVZsZsM=
56,-66,XTPTT7MfVPlNjp73FGo24OIO5a8=,3iBGpllh70U9KCyo+yydxHQWfeU=
57,-68,XTPTT7MfVPlNjp73FGo24OIO5a8=,3iBGpllh70U9KCyo+yydxHQWfeU=
58,-67,XTPTT7MfVPlNjp73FGo24OIO5a8=,3iBGpllh70U9KCyo+yydxHQWfeU=
57,-67,XTPTT7MfVPlNjp73FGo24OIO5a8=,3iBGpllh70U9KCyo+yydxHQWfeU=
56,-67,XTPTT7MfVPlNjp73FGo24OIO5a8=,3iBGpllh70U9KCyo+yydxHQWfeU=
55,-67,XTPTT7MfVPlNjp73FGo24OIO5a8=,3iBGpllh70U9KCyo+yydxHQWfeU=
58,-69,aAiHVx/cEjFxi9a0y5Gx0oE6++Q=,3iBGpllh70U9KCyo+yydxHQWfeU=
57,-69,aAiHVx/cEjFxi9a0y5Gx0oE6++Q=,3iBGpllh70U9KCyo+yydxHQWfeU=
55,-66,aAiHVx/cEjFxi9a0y5Gx0oE6++Q=,3iBGpllh70U9KCyo+yydxHQWfeU=
58,-66,aAiHVx/cEjFxi9a0y5Gx0oE6++Q=,3iBGpllh70U9KCyo+yydxHQWfeU=
58,-68,aAiHVx/cEjFxi9a0y5Gx0oE6++Q=,3iBGpllh70U9KCyo+yydxHQWfeU=
57,-66,aAiHVx/cEjFxi9a0y5Gx0oE6++Q=,3iBGpllh70U9KCyo+yydxHQWfeU=
54,-68,aAiHVx/cEjFxi9a0y5Gx0oE6++Q=,3iBGpllh70U9KCyo+yydxHQWfeU=
56,-68,aAiHVx/cEjFxi9a0y5Gx0oE6++Q=,3iBGpllh70U9KCyo+yydxHQWfeU=
56,-70,aAiHVx/cEjFxi9a0y5Gx0oE6++Q=,3iBGpllh70U9KCyo+yydxHQWfeU=
55,-68,aAiHVx/cEjFxi9a0y5Gx0oE6++Q=,3iBGpllh70U9KCyo+yydxHQWfeU=
56,-69,aAiHVx/cEjFxi9a0y5Gx0oE6++Q=,3iBGpllh70U9KCyo+yydxHQWfeU=
55,-69,aAiHVx/cEjFxi9a0y5Gx0oE6++Q=,6b2f85E4Qu57MhhuauVCKzKK3Sg=
54,-70,aAiHVx/cEjFxi9a0y5Gx0oE6++Q=,6b2f85E4Qu57MhhuauVCKzKK3Sg=
54,-69,aAiHVx/cEjFxi9a0y5Gx0oE6++Q=,6b2f85E4Qu57MhhuauVCKzKK3Sg=
55,-70,aAiHVx/cEjFxi9a0y5Gx0oE6++Q=,6b2f85E4Qu57MhhuauVCKzKK3Sg=
51,-74,i/EzLT4ng1mIAUXxnaA3FSgmWXs=,FAmzKewV6+8WIPAf2VlVmH1DATo=
52,-71,/Vjs6fPRNEBTl6I1bwBGVPNVO6I=,6b2f85E4Qu57MhhuauVCKzKK3Sg=
50,-74,/Vjs6fPRNEBTl6I1bwBGVPNVO6I=,FAmzKewV6+8WIPAf2VlVmH1DATo=
53,-71,/Vjs6fPRNEBTl6I1bwBGVPNVO6I=,6b2f85E4Qu57MhhuauVCKzKK3Sg=
52,-73,/Vjs6fPRNEBTl6I1bwBGVPNVO6I=,PCy+ddg8oiYa9ebLHic8VVZsZsM=
52,-74,/Vjs6fPRNEBTl6I1bwBGVPNVO6I=,PCy+ddg8oiYa9ebLHic8VVZsZsM=
51,-72,/Vjs6fPRNEBTl6I1bwBGVPNVO6I=,FAmzKewV6+8WIPAf2VlVmH1DATo=
51,-73,/Vjs6fPRNEBTl6I1bwBGVPNVO6I=,FAmzKewV6+8WIPAf2VlVmH1DATo=
50,-73,/Vjs6fPRNEBTl6I1bwBGVPNVO6I=,FAmzKewV6+8WIPAf2VlVmH1DATo=
50,-71,/Vjs6fPRNEBTl6I1bwBGVPNVO6I=,FAmzKewV6+8WIPAf2VlVmH1DATo=
53,-70,/Vjs6fPRNEBTl6I1bwBGVPNVO6I=,6b2f85E4Qu57MhhuauVCKzKK3Sg=
52,-72,NS3bvmL8XmZ0mhgKz5abJJVnXS4=,6b2f85E4Qu57MhhuauVCKzKK3Sg=
53,-67,NS3bvmL8XmZ0mhgKz5abJJVnXS4=,3iBGpllh70U9KCyo+yydxHQWfeU=
51,-71,NS3bvmL8XmZ0mhgKz5abJJVnXS4=,FAmzKewV6+8WIPAf2VlVmH1DATo=
51,-67,EtcwBPAGKV00zqOp+E4zTFOSXgw=,ALKqIHUcWx4XpSStBscj5aBDEfI=
50,-70,EtcwBPAGKV00zqOp+E4zTFOSXgw=,FAmzKewV6+8WIPAf2VlVmH1DATo=
53,-74,EtcwBPAGKV00zqOp+E4zTFOSXgw=,PCy+ddg8oiYa9ebLHic8VVZsZsM=
53,-68,EtcwBPAGKV00zqOp+E4zTFOSXgw=,3iBGpllh70U9KCyo+yydxHQWfeU=
52,-67,EtcwBPAGKV00zqOp+E4zTFOSXgw=,3iBGpllh70U9KCyo+yydxHQWfeU=
52,-70,EtcwBPAGKV00zqOp+E4zTFOSXgw=,6b2f85E4Qu57MhhuauVCKzKK3Sg=
51,-70,EtcwBPAGKV00zqOp+E4zTFOSXgw=,FAmzKewV6+8WIPAf2VlVmH1DATo=
53,-72,EtcwBPAGKV00zqOp+E4zTFOSXgw=,6b2f85E4Qu57MhhuauVCKzKK3Sg=
50,-67,EtcwBPAGKV00zqOp+E4zTFOSXgw=,ALKqIHUcWx4XpSStBscj5aBDEfI=
51,-68,EtcwBPAGKV00zqOp+E4zTFOSXgw=,ALKqIHUcWx4XpSStBscj5aBDEfI=
53,-69,EtcwBPAGKV00zqOp+E4zTFOSXgw=,6b2f85E4Qu57MhhuauVCKzKK3Sg=
50,-68,EtcwBPAGKV00zqOp+E4zTFOSXgw=,ALKqIHUcWx4XpSStBscj5aBDEfI=
52,-68,c7X2zqU0QkWafHl6VZ0kSttysFg=,3iBGpllh70U9KCyo+yydxHQWfeU=
51,-69,c7X2zqU0QkWafHl6VZ0kSttysFg=,FAmzKewV6+8WIPAf2VlVmH1DATo=
50,-72,c7X2zqU0QkWafHl6VZ0kSttysFg=,FAmzKewV6+8WIPAf2VlVmH1DATo=
53,-73,c7X2zqU0QkWafHl6VZ0kSttysFg=,PCy+ddg8oiYa9ebLHic8VVZsZsM=
50,-69,c7X2zqU0QkWafHl6VZ0kSttysFg=,FAmzKewV6+8WIPAf2VlVmH1DATo=
52,-69,c7X2zqU0QkWafHl6VZ0kSttysFg=,6b2f85E4Qu57MhhuauVCKzKK3Sg=
59,-78,c7X2zqU0QkWafHl6VZ0kSttysFg=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
59,-79,c7X2zqU0QkWafHl6VZ0kSttysFg=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
53,-76,c7X2zqU0QkWafHl6VZ0kSttysFg=,PCy+ddg8oiYa9ebLHic8VVZsZsM=
53,-77,rNJoWFxF/fsf28cHS9D8YvwSLw8=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
53,-78,rNJoWFxF/fsf28cHS9D8YvwSLw8=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
51,-76,rNJoWFxF/fsf28cHS9D8YvwSLw8=,FAmzKewV6+8WIPAf2VlVmH1DATo=
53,-75,rNJoWFxF/fsf28cHS9D8YvwSLw8=,PCy+ddg8oiYa9ebLHic8VVZsZsM=
52,-77,rNJoWFxF/fsf28cHS9D8YvwSLw8=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
50,-75,XIsAboPqj0/dkaxIreu5ALOddo8=,FAmzKewV6+8WIPAf2VlVmH1DATo=
52,-78,XIsAboPqj0/dkaxIreu5ALOddo8=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
52,-75,XIsAboPqj0/dkaxIreu5ALOddo8=,PCy+ddg8oiYa9ebLHic8VVZsZsM=
52,-76,XIsAboPqj0/dkaxIreu5ALOddo8=,PCy+ddg8oiYa9ebLHic8VVZsZsM=
53,-65,XIsAboPqj0/dkaxIreu5ALOddo8=,3iBGpllh70U9KCyo+yydxHQWfeU=
54,-65,XIsAboPqj0/dkaxIreu5ALOddo8=,3iBGpllh70U9KCyo+yydxHQWfeU=
51,-75,XIsAboPqj0/dkaxIreu5ALOddo8=,FAmzKewV6+8WIPAf2VlVmH1DATo=
51,-78,XIsAboPqj0/dkaxIreu5ALOddo8=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
50,-78,XIsAboPqj0/dkaxIreu5ALOddo8=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
51,-77,XIsAboPqj0/dkaxIreu5ALOddo8=,9R7RpVTM1IOpYzah2hWdoRjbPLk=
