51,-36,pB9K2mzy40YCNIQ2EL1ArbYW+1k=,hTT2bQygn9MEj/QFfKSlxj46GIY=
51,-35,pB9K2mzy40YCNIQ2EL1ArbYW+1k=,hTT2bQygn9MEj/QFfKSlxj46GIY=
50,-36,er+gHzUzwHurWSI+EIgjR3AoaV4=,hTT2bQygn9MEj/QFfKSlxj46GIY=
50,-35,er+gHzUzwHurWSI+EIgjR3AoaV4=,hTT2bQygn9MEj/QFfKSlxj46GIY=
51,-38,er+gHzUzwHurWSI+EIgjR3AoaV4=,nNCKFQg9vrCguTh8e5AOGm6Hpys=
50,-37,er+gHzUzwHurWSI+EIgjR3AoaV4=,nNCKFQg9vrCguTh8e5AOGm6Hpys=
51,-37,er+gHzUzwHurWSI+EIgjR3AoaV4=,nNCKFQg9vrCguTh8e5AOGm6Hpys=
52,-37,er+gHzUzwHurWSI+EIgjR3AoaV4=,0cRWpELs1hH73mk1WqsMxX7sxo8=
52,-36,er+gHzUzwHurWSI+EIgjR3AoaV4=,0cRWpELs1hH73mk1WqsMxX7sxo8=
50,-38,er+gHzUzwHurWSI+EIgjR3AoaV4=,nNCKFQg9vrCguTh8e5AOGm6Hpys=
53,-37,er+gHzUzwHurWSI+EIgjR3AoaV4=,0cRWpELs1hH73mk1WqsMxX7sxo8=
53,-36,er+gHzUzwHurWSI+EIgjR3AoaV4=,0cRWpELs1hH73mk1WqsMxX7sxo8=
52,-38,er+gHzUzwHurWSI+EIgjR3AoaV4=,0cRWpELs1hH73mk1WqsMxX7sxo8=
52,-35,er+gHzUzwHurWSI+EIgjR3AoaV4=,0cRWpELs1hH73mk1WqsMxX7sxo8=
53,-35,er+gHzUzwHurWSI+EIgjR3AoaV4=,0cRWpELs1hH73mk1WqsMxX7sxo8=
53,-38,er+gHzUzwHurWSI+EIgjR3AoaV4=,0cRWpELs1hH73mk1WqsMxX7sxo8=
54,-39,p/8CUXKxvNphWpLiyfrjSEQnlQs=,0cRWpELs1hH73mk1WqsMxX7sxo8=
54,-42,p/8CUXKxvNphWpLiyfrjSEQnlQs=,pO3rrlvy22cx/Naazdm4I7nd6TE=
55,-42,p/8CUXKxvNphWpLiyfrjSEQnlQs=,pO3rrlvy22cx/Naazdm4I7nd6TE=
55,-39,/EUNSB65e7yA5wB7+nmK6OHsg7o=,0cRWpELs1hH73mk1WqsMxX7sxo8=
55,-40,/EUNSB65e7yA5wB7+nmK6OHsg7o=,0cRWpELs1hH73mk1WqsMxX7sxo8=
57,-41,/EUNSB65e7yA5wB7+nmK6OHsg7o=,pm/YbA4AcQcLkBy29qTO152SWks=
57,-42,/EUNSB65e7yA5wB7+nmK6OHsg7o=,pm/YbA4AcQcLkBy29qTO152SWks=
55,-41,/EUNSB65e7yA5wB7+nmK6OHsg7o=,pO3rrlvy22cx/Naazdm4I7nd6TE=
54,-41,/EUNSB65e7yA5wB7+nmK6OHsg7o=,pO3rrlvy22cx/Naazdm4I7nd6TE=
57,-39,/EUNSB65e7yA5wB7+nmK6OHsg7o=,AlXJEiaWEt2juuw/SmpciF98q24=
57,-40,/EUNSB65e7yA5wB7+nmK6OHsg7o=,AlXJEiaWEt2juuw/SmpciF98q24=
56,-42,/EUNSB65e7yA5wB7+nmK6OHsg7o=,pm/YbA4AcQcLkBy29qTO152SWks=
56,-39,/EUNSB65e7yA5wB7+nmK6OHsg7o=,AlXJEiaWEt2juuw/SmpciF98q24=
54,-40,/EUNSB65e7yA5wB7+nmK6OHsg7o=,0cRWpELs1hH73mk1WqsMxX7sxo8=
56,-40,/EUNSB65e7yA5wB7+nmK6OHsg7o=,AlXJEiaWEt2juuw/SmpciF98q24=
56,-41,ox97butvt2fae35LODSGshg1ogQ=,pm/YbA4AcQcLkBy29qTO152SWks=
52,-40,ox97butvt2fae35LODSGshg1ogQ=,0cRWpELs1hH73mk1WqsMxX7sxo8=
51,-39,/FwMOzkUXudfCx/a2PpjndObGKk=,nNCKFQg9vrCguTh8e5AOGm6Hpys=
50,-39,/FwMOzkUXudfCx/a2PpjndObGKk=,nNCKFQg9vrCguTh8e5AOGm6Hpys=
53,-39,/FwMOzkUXudfCx/a2PpjndObGKk=,0cRWpELs1hH73mk1WqsMxX7sxo8=
50,-41,/FwMOzkUXudfCx/a2PpjndObGKk=,6FdZ240yiAvtAHIz7ItmmV2ub0w=
53,-41,/FwMOzkUXudfCx/a2PpjndObGKk=,pO3rrlvy22cx/Naazdm4I7nd6TE=
51,-42,/FwMOzkUXudfCx/a2PpjndObGKk=,6FdZ240yiAvtAHIz7ItmmV2ub0w=
51,-41,/FwMOzkUXudfCx/a2PpjndObGKk=,6FdZ240yiAvtAHIz7ItmmV2ub0w=
52,-39,/FwMOzkUXudfCx/a2PpjndObGKk=,0cRWpELs1hH73mk1WqsMxX7sxo8=
53,-40,/FwMOzkUXudfCx/a2PpjndObGKk=,0cRWpELs1hH73mk1WqsMxX7sxo8=
52,-42,/FwMOzkUXudfCx/a2PpjndObGKk=,pO3rrlvy22cx/Naazdm4I7nd6TE=
51,-40,/FwMOzkUXudfCx/a2PpjndObGKk=,nNCKFQg9vrCguTh8e5AOGm6Hpys=
53,-42,/FwMOzkUXudfCx/a2PpjndObGKk=,pO3rrlvy22cx/Naazdm4I7nd6TE=
50,-42,p3aIkqTGAT0LRbbkVaIjvFXrQ+w=,6FdZ240yiAvtAHIz7ItmmV2ub0w=
50,-40,p3aIkqTGAT0LRbbkVaIjvFXrQ+w=,nNCKFQg9vrCguTh8e5AOGm6Hpys=
52,-41,p3aIkqTGAT0LRbbkVaIjvFXrQ+w=,pO3rrlvy22cx/Naazdm4I7nd6TE=
60,-45,WuvhlHv+y+/0ePiZSTd9OefMKac=,CPdhcpCJZ0d8NHW+s8J7kwF5+UI=
59,-46,WuvhlHv+y+/0ePiZSTd9OefMKac=,pm/YbA4AcQcLkBy29qTO152SWks=
59,-43,qnOgafMO3tW29Prom2OH/+cXJDo=,pm/YbA4AcQcLkBy29qTO152SWks=
61,-45,qnOgafMO3tW29Prom2OH/+cXJDo=,CPdhcpCJZ0d8NHW+s8J7kwF5+UI=
59,-45,qnOgafMO3tW29Prom2OH/+cXJDo=,pm/YbA4AcQcLkBy29qTO152SWks=
59,-44,qnOgafMO3tW29Prom2OH/+cXJDo=,pm/YbA4AcQcLkBy29qTO152SWks=
58,-43,qnOgafMO3tW29Prom2OH/+cXJDo=,pm/YbA4AcQcLkBy29qTO152SWks=
58,-44,qnOgafMO3tW29Prom2OH/+cXJDo=,pm/YbA4AcQcLkBy29qTO152SWks=
61,-44,qnOgafMO3tW29Prom2OH/+cXJDo=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
58,-45,qnOgafMO3tW29Prom2OH/+cXJDo=,pm/YbA4AcQcLkBy29qTO152SWks=
58,-46,qnOgafMO3tW29Prom2OH/+cXJDo=,pm/YbA4AcQcLkBy29qTO152SWks=
61,-46,qnOgafMO3tW29Prom2OH/+cXJDo=,CPdhcpCJZ0d8NHW+s8J7kwF5+UI=
60,-43,Dnk/XREg8y9d15ECWeBki/EWk28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
60,-46,Dnk/XREg8y9d15ECWeBki/EWk28=,CPdhcpCJZ0d8NHW+s8J7kwF5+UI=
61,-43,Dnk/XREg8y9d15ECWeBki/EWk28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
60,-44,Dnk/XREg8y9d15ECWeBki/EWk28=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
55,-44,9Lf23FCub43IKSYWog+0LDHaqnU=,pO3rrlvy22cx/Naazdm4I7nd6TE=
55,-46,9Lf23FCub43IKSYWog+0LDHaqnU=,pO3rrlvy22cx/Naazdm4I7nd6TE=
54,-44,9Lf23FCub43IKSYWog+0LDHaqnU=,pO3rrlvy22cx/Naazdm4I7nd6TE=
54,-46,XaytDpZpvHqJeKVbkarsVxU14Bo=,pO3rrlvy22cx/Naazdm4I7nd6TE=
54,-45,XaytDpZpvHqJeKVbkarsVxU14Bo=,pO3rrlvy22cx/Naazdm4I7nd6TE=
56,-45,XaytDpZpvHqJeKVbkarsVxU14Bo=,pm/YbA4AcQcLkBy29qTO152SWks=
55,-43,XaytDpZpvHqJeKVbkarsVxU14Bo=,pO3rrlvy22cx/Naazdm4I7nd6TE=
55,-45,XaytDpZpvHqJeKVbkarsVxU14Bo=,pO3rrlvy22cx/Naazdm4I7nd6TE=
56,-44,XaytDpZpvHqJeKVbkarsVxU14Bo=,pm/YbA4AcQcLkBy29qTO152SWks=
54,-43,XaytDpZpvHqJeKVbkarsVxU14Bo=,pO3rrlvy22cx/Naazdm4I7nd6TE=
56,-46,XaytDpZpvHqJeKVbkarsVxU14Bo=,pm/YbA4AcQcLkBy29qTO152SWks=
57,-46,XaytDpZpvHqJeKVbkarsVxU14Bo=,pm/YbA4AcQcLkBy29qTO152SWks=
57,-45,XaytDpZpvHqJeKVbkarsVxU14Bo=,pm/YbA4AcQcLkBy29qTO152SWks=
53,-43,XaytDpZpvHqJeKVbkarsVxU14Bo=,pO3rrlvy22cx/Naazdm4I7nd6TE=
50,-43,dx66lwYiPPsX4R2WOiHrDZe2bF8=,6FdZ240yiAvtAHIz7ItmmV2ub0w=
57,-43,dx66lwYiPPsX4R2WOiHrDZe2bF8=,pm/YbA4AcQcLkBy29qTO152SWks=
56,-43,dx66lwYiPPsX4R2WOiHrDZe2bF8=,pm/YbA4AcQcLkBy29qTO152SWks=
57,-44,dx66lwYiPPsX4R2WOiHrDZe2bF8=,pm/YbA4AcQcLkBy29qTO152SWks=
53,-44,BsL3CuykPfI8bn+ob4a0FElqOzQ=,pO3rrlvy22cx/Naazdm4I7nd6TE=
53,-45,BsL3CuykPfI8bn+ob4a0FElqOzQ=,pO3rrlvy22cx/Naazdm4I7nd6TE=
53,-46,BsL3CuykPfI8bn+ob4a0FElqOzQ=,pO3rrlvy22cx/Naazdm4I7nd6TE=
52,-43,BsL3CuykPfI8bn+ob4a0FElqOzQ=,pO3rrlvy22cx/Naazdm4I7nd6TE=
51,-46,BsL3CuykPfI8bn+ob4a0FElqOzQ=,6FdZ240yiAvtAHIz7ItmmV2ub0w=
51,-43,BsL3CuykPfI8bn+ob4a0FElqOzQ=,6FdZ240yiAvtAHIz7ItmmV2ub0w=
52,-45,BsL3CuykPfI8bn+ob4a0FElqOzQ=,pO3rrlvy22cx/Naazdm4I7nd6TE=
