-22,4,84AvULMs7/JSY7xchXt4gY8evPA=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-20,3,84AvULMs7/JSY7xchXt4gY8evPA=,NWV/kiKYkdRwhOKaHJaMNopFtbY=
-19,5,UF2k4SzJmVqpUu5NqY020tTr/Is=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-22,5,UF2k4SzJmVqpUu5NqY020tTr/Is=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-22,3,UF2k4SzJmVqpUu5NqY020tTr/Is=,epnHqeFBl94oUxZ+N9Oh8gV7P64=
-21,5,UF2k4SzJmVqpUu5NqY020tTr/Is=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-21,4,UF2k4SzJmVqpUu5NqY020tTr/Is=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-21,3,UF2k4SzJmVqpUu5NqY020tTr/Is=,epnHqeFBl94oUxZ+N9Oh8gV7P64=
-19,2,UF2k4SzJmVqpUu5NqY020tTr/Is=,NWV/kiKYkdRwhOKaHJaMNopFtbY=
-20,2,UF2k4SzJmVqpUu5NqY020tTr/Is=,NWV/kiKYkdRwhOKaHJaMNopFtbY=
-19,3,UF2k4SzJmVqpUu5NqY020tTr/Is=,NWV/kiKYkdRwhOKaHJaMNopFtbY=
-20,4,UF2k4SzJmVqpUu5NqY020tTr/Is=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-20,5,UF2k4SzJmVqpUu5NqY020tTr/Is=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-19,4,UF2k4SzJmVqpUu5NqY020tTr/Is=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-22,2,UF2k4SzJmVqpUu5NqY020tTr/Is=,epnHqeFBl94oUxZ+N9Oh8gV7P64=
-21,2,UF2k4SzJmVqpUu5NqY020tTr/Is=,epnHqeFBl94oUxZ+N9Oh8gV7P64=
-20,7,DmnrKusunoUeSGKYY7wULbb9u9w=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-19,6,DmnrKusunoUeSGKYY7wULbb9u9w=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-20,6,DmnrKusunoUeSGKYY7wULbb9u9w=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-22,6,DmnrKusunoUeSGKYY7wULbb9u9w=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-21,6,DBjB39yMjhNS6Y4oEWrUQcAgGFc=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-22,7,DBjB39yMjhNS6Y4oEWrUQcAgGFc=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-21,7,DBjB39yMjhNS6Y4oEWrUQcAgGFc=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-21,8,DBjB39yMjhNS6Y4oEWrUQcAgGFc=,8HJM6P62ZS+ljo5+ibXErinWPrc=
-19,7,DBjB39yMjhNS6Y4oEWrUQcAgGFc=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-19,8,DBjB39yMjhNS6Y4oEWrUQcAgGFc=,kmRHfGkVAxBfmDZ37baTrDajBUY=
-19,9,DBjB39yMjhNS6Y4oEWrUQcAgGFc=,kmRHfGkVAxBfmDZ37baTrDajBUY=
-21,9,DBjB39yMjhNS6Y4oEWrUQcAgGFc=,8HJM6P62ZS+ljo5+ibXErinWPrc=
-22,9,DBjB39yMjhNS6Y4oEWrUQcAgGFc=,8HJM6P62ZS+ljo5+ibXErinWPrc=
-20,9,J2C/1pHCUacrIb+kPe/+xIhsrJM=,kmRHfGkVAxBfmDZ37baTrDajBUY=
-20,8,J2C/1pHCUacrIb+kPe/+xIhsrJM=,kmRHfGkVAxBfmDZ37baTrDajBUY=
-22,8,J2C/1pHCUacrIb+kPe/+xIhsrJM=,8HJM6P62ZS+ljo5+ibXErinWPrc=
-24,9,0jGXHmHynHPNoOcJuHQvVD8cTS4=,8HJM6P62ZS+ljo5+ibXErinWPrc=
-25,9,0jGXHmHynHPNoOcJuHQvVD8cTS4=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-24,7,Bhxem6ceUaZwims68BFyWw6eBmc=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-23,9,ElAyzynSO1R8aaJ0F1o/NSlxvGM=,8HJM6P62ZS+ljo5+ibXErinWPrc=
-26,9,ElAyzynSO1R8aaJ0F1o/NSlxvGM=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-23,8,ElAyzynSO1R8aaJ0F1o/NSlxvGM=,8HJM6P62ZS+ljo5+ibXErinWPrc=
-25,8,ElAyzynSO1R8aaJ0F1o/NSlxvGM=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-23,6,ElAyzynSO1R8aaJ0F1o/NSlxvGM=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-26,8,ElAyzynSO1R8aaJ0F1o/NSlxvGM=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-25,7,ElAyzynSO1R8aaJ0F1o/NSlxvGM=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-23,7,ElAyzynSO1R8aaJ0F1o/NSlxvGM=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-26,7,ElAyzynSO1R8aaJ0F1o/NSlxvGM=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-24,8,ElAyzynSO1R8aaJ0F1o/NSlxvGM=,8HJM6P62ZS+ljo5+ibXErinWPrc=
-25,6,ElAyzynSO1R8aaJ0F1o/NSlxvGM=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-26,6,ElAyzynSO1R8aaJ0F1o/NSlxvGM=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-24,6,ElAyzynSO1R8aaJ0F1o/NSlxvGM=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-23,5,NhM6yOcoLJBrCMX6j8I1lAvbmeg=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-24,5,NhM6yOcoLJBrCMX6j8I1lAvbmeg=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-25,2,NhM6yOcoLJBrCMX6j8I1lAvbmeg=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-23,4,NhM6yOcoLJBrCMX6j8I1lAvbmeg=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-23,3,NhM6yOcoLJBrCMX6j8I1lAvbmeg=,epnHqeFBl94oUxZ+N9Oh8gV7P64=
-23,2,NhM6yOcoLJBrCMX6j8I1lAvbmeg=,epnHqeFBl94oUxZ+N9Oh8gV7P64=
-25,5,NhM6yOcoLJBrCMX6j8I1lAvbmeg=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-26,4,ONKrUxXKEk9lDD251l0asAgmzuY=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-24,4,ONKrUxXKEk9lDD251l0asAgmzuY=,1cQXD/6R4sJdnSCv22flZkoOZt8=
-24,2,ONKrUxXKEk9lDD251l0asAgmzuY=,epnHqeFBl94oUxZ+N9Oh8gV7P64=
-24,3,ONKrUxXKEk9lDD251l0asAgmzuY=,epnHqeFBl94oUxZ+N9Oh8gV7P64=
-26,5,ONKrUxXKEk9lDD251l0asAgmzuY=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-25,3,ONKrUxXKEk9lDD251l0asAgmzuY=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-26,2,ONKrUxXKEk9lDD251l0asAgmzuY=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-26,3,ONKrUxXKEk9lDD251l0asAgmzuY=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-25,4,ONKrUxXKEk9lDD251l0asAgmzuY=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-29,6,aEiCo2FljbtLDhi4smvq/JcFr7M=,065oO8hOfxRptiaArs8Y4ubAKT4=
-28,7,aEiCo2FljbtLDhi4smvq/JcFr7M=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-29,8,u1IiKpni80mavQN4lGHuLUU66Oc=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-30,8,u1IiKpni80mavQN4lGHuLUU66Oc=,WcsZ29GgDB4biLQHLg7fn+BiASE=
-30,6,u1IiKpni80mavQN4lGHuLUU66Oc=,065oO8hOfxRptiaArs8Y4ubAKT4=
-27,8,u1IiKpni80mavQN4lGHuLUU66Oc=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-27,9,u1IiKpni80mavQN4lGHuLUU66Oc=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-29,7,u1IiKpni80mavQN4lGHuLUU66Oc=,065oO8hOfxRptiaArs8Y4ubAKT4=
-27,7,u1IiKpni80mavQN4lGHuLUU66Oc=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-27,6,u1IiKpni80mavQN4lGHuLUU66Oc=,fVe3Bgzg8ZtpG1yfZD5kr636Shw=
-28,9,u1IiKpni80mavQN4lGHuLUU66Oc=,46kyinu/4ROf9Cd5wIT4/ptt4GA=
-29,9,u1IiKpni80mavQN4lGHuLUU66Oc=,WcsZ29GgDB4biLQHLg7fn+BiASE=
