21,-71,WQmaFEKXxyJdaXkHdeodvVyj/Lo=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
22,-70,WQmaFEKXxyJdaXkHdeodvVyj/Lo=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
21,-70,WQmaFEKXxyJdaXkHdeodvVyj/Lo=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
22,-71,WQmaFEKXxyJdaXkHdeodvVyj/Lo=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
22,-68,WQmaFEKXxyJdaXkHdeodvVyj/Lo=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
22,-67,WQmaFEKXxyJdaXkHdeodvVyj/Lo=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
21,-69,WQmaFEKXxyJdaXkHdeodvVyj/Lo=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
22,-69,WQmaFEKXxyJdaXkHdeodvVyj/Lo=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
22,-66,WQmaFEKXxyJdaXkHdeodvVyj/Lo=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
20,-71,QssD2taqwjpL4FXes1/8X7OWA04=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
20,-69,QssD2taqwjpL4FXes1/8X7OWA04=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
21,-68,k2gT0sl4M+WSxoNC3kzitsGyeSo=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
20,-70,k2gT0sl4M+WSxoNC3kzitsGyeSo=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
21,-67,k2gT0sl4M+WSxoNC3kzitsGyeSo=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
20,-68,cv7ZFv3ShmgoiJS793uXhOOOjBU=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
19,-67,cv7ZFv3ShmgoiJS793uXhOOOjBU=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
20,-67,z2hjuLkWTh7hyt/lrgpx0ahSFB4=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
19,-70,z2hjuLkWTh7hyt/lrgpx0ahSFB4=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
18,-67,z2hjuLkWTh7hyt/lrgpx0ahSFB4=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
18,-70,PyshtkI9sxB6J/PeDBu6sDNUbFA=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
19,-68,PyshtkI9sxB6J/PeDBu6sDNUbFA=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
19,-69,PyshtkI9sxB6J/PeDBu6sDNUbFA=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
24,-75,PyshtkI9sxB6J/PeDBu6sDNUbFA=,aJT++q4QVae/YGT1JIGLQHcUlSs=
25,-75,PyshtkI9sxB6J/PeDBu6sDNUbFA=,aJT++q4QVae/YGT1JIGLQHcUlSs=
26,-75,PyshtkI9sxB6J/PeDBu6sDNUbFA=,aJT++q4QVae/YGT1JIGLQHcUlSs=
24,-74,PyshtkI9sxB6J/PeDBu6sDNUbFA=,aJT++q4QVae/YGT1JIGLQHcUlSs=
25,-74,PyshtkI9sxB6J/PeDBu6sDNUbFA=,aJT++q4QVae/YGT1JIGLQHcUlSs=
26,-74,PyshtkI9sxB6J/PeDBu6sDNUbFA=,aJT++q4QVae/YGT1JIGLQHcUlSs=
18,-68,PyshtkI9sxB6J/PeDBu6sDNUbFA=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
22,-78,PyshtkI9sxB6J/PeDBu6sDNUbFA=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
22,-77,PyshtkI9sxB6J/PeDBu6sDNUbFA=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
21,-79,PyshtkI9sxB6J/PeDBu6sDNUbFA=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
22,-79,PyshtkI9sxB6J/PeDBu6sDNUbFA=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
24,-76,PyshtkI9sxB6J/PeDBu6sDNUbFA=,aJT++q4QVae/YGT1JIGLQHcUlSs=
25,-76,PyshtkI9sxB6J/PeDBu6sDNUbFA=,aJT++q4QVae/YGT1JIGLQHcUlSs=
26,-76,PyshtkI9sxB6J/PeDBu6sDNUbFA=,aJT++q4QVae/YGT1JIGLQHcUlSs=
23,-78,PyshtkI9sxB6J/PeDBu6sDNUbFA=,VV5q2JtvDrqeuIDiXSiA1V97zsA=
24,-79,Mh9YlyLoVgXRzsUbUXhADhKZFQU=,aJT++q4QVae/YGT1JIGLQHcUlSs=
25,-79,Mh9YlyLoVgXRzsUbUXhADhKZFQU=,aJT++q4QVae/YGT1JIGLQHcUlSs=
26,-79,Mh9YlyLoVgXRzsUbUXhADhKZFQU=,aJT++q4QVae/YGT1JIGLQHcUlSs=
