-40,99,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-38,97,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-40,98,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-43,98,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-42,98,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-40,97,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-43,99,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-43,97,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-42,99,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-42,97,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-41,97,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-41,98,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-41,99,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-37,97,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-37,98,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-37,99,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-44,98,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-44,97,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-44,99,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-38,99,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-39,97,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-38,98,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-39,99,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-39,98,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-42,96,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-44,96,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-43,96,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-41,96,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-37,96,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-38,96,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-40,96,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-39,96,AynUhvGWOdDg8fkLeqig9OHPWmw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
