-44,-5,QDtDHJd15+T88D8V010RlzgbiX4=,2U+gEalcvqnaLCqPpAzLGMgmYGA=
-43,-4,r5rP0cfwyhg02wrDk3wfnfJWE88=,mDofPWkdNN9jZUZtWXj49G+/wNM=
-45,-6,1ZuVgqD/22wVYFis2+6iFt0Yi7w=,bKiDZcKe30zctErgmpTQER7IvUQ=
-44,-6,1ZuVgqD/22wVYFis2+6iFt0Yi7w=,2U+gEalcvqnaLCqPpAzLGMgmYGA=
-43,-3,1ZuVgqD/22wVYFis2+6iFt0Yi7w=,mDofPWkdNN9jZUZtWXj49G+/wNM=
-45,-3,1ZuVgqD/22wVYFis2+6iFt0Yi7w=,mDofPWkdNN9jZUZtWXj49G+/wNM=
-46,-6,1ZuVgqD/22wVYFis2+6iFt0Yi7w=,bKiDZcKe30zctErgmpTQER7IvUQ=
-46,-3,1ZuVgqD/22wVYFis2+6iFt0Yi7w=,mDofPWkdNN9jZUZtWXj49G+/wNM=
-43,-5,1ZuVgqD/22wVYFis2+6iFt0Yi7w=,2U+gEalcvqnaLCqPpAzLGMgmYGA=
-43,-6,1ZuVgqD/22wVYFis2+6iFt0Yi7w=,2U+gEalcvqnaLCqPpAzLGMgmYGA=
-44,-3,1ZuVgqD/22wVYFis2+6iFt0Yi7w=,mDofPWkdNN9jZUZtWXj49G+/wNM=
-46,-5,1ZuVgqD/22wVYFis2+6iFt0Yi7w=,bKiDZcKe30zctErgmpTQER7IvUQ=
-44,-4,1ZuVgqD/22wVYFis2+6iFt0Yi7w=,mDofPWkdNN9jZUZtWXj49G+/wNM=
-45,-5,1ZuVgqD/22wVYFis2+6iFt0Yi7w=,bKiDZcKe30zctErgmpTQER7IvUQ=
-45,-4,1ZuVgqD/22wVYFis2+6iFt0Yi7w=,mDofPWkdNN9jZUZtWXj49G+/wNM=
-46,-4,1ZuVgqD/22wVYFis2+6iFt0Yi7w=,mDofPWkdNN9jZUZtWXj49G+/wNM=
-40,-5,4ne2MRtkEu21XAKwiBRiQiViDy8=,mnA/VVmTBnBGoO4Dx5rvg9OZjzA=
-42,-6,4ne2MRtkEu21XAKwiBRiQiViDy8=,2U+gEalcvqnaLCqPpAzLGMgmYGA=
-41,-4,4ne2MRtkEu21XAKwiBRiQiViDy8=,mDofPWkdNN9jZUZtWXj49G+/wNM=
-42,-4,4ne2MRtkEu21XAKwiBRiQiViDy8=,mDofPWkdNN9jZUZtWXj49G+/wNM=
-42,-5,Yji9YGCjoCyVt1OZbC2uX8D2cM4=,2U+gEalcvqnaLCqPpAzLGMgmYGA=
-39,-6,Yji9YGCjoCyVt1OZbC2uX8D2cM4=,mnA/VVmTBnBGoO4Dx5rvg9OZjzA=
-42,-3,Yji9YGCjoCyVt1OZbC2uX8D2cM4=,mDofPWkdNN9jZUZtWXj49G+/wNM=
-40,-6,Yji9YGCjoCyVt1OZbC2uX8D2cM4=,mnA/VVmTBnBGoO4Dx5rvg9OZjzA=
-41,-5,Yji9YGCjoCyVt1OZbC2uX8D2cM4=,2U+gEalcvqnaLCqPpAzLGMgmYGA=
-39,-3,Yji9YGCjoCyVt1OZbC2uX8D2cM4=,IW6fb+F8tGgpwALnCZ/VrUTA6Do=
-39,-5,Yji9YGCjoCyVt1OZbC2uX8D2cM4=,mnA/VVmTBnBGoO4Dx5rvg9OZjzA=
-40,-4,Yji9YGCjoCyVt1OZbC2uX8D2cM4=,IW6fb+F8tGgpwALnCZ/VrUTA6Do=
-40,-3,Yji9YGCjoCyVt1OZbC2uX8D2cM4=,IW6fb+F8tGgpwALnCZ/VrUTA6Do=
-41,-6,Yji9YGCjoCyVt1OZbC2uX8D2cM4=,2U+gEalcvqnaLCqPpAzLGMgmYGA=
-39,-4,Yji9YGCjoCyVt1OZbC2uX8D2cM4=,IW6fb+F8tGgpwALnCZ/VrUTA6Do=
-41,-3,i2/rzpuI9Lj38pIagGgQvYCSSgs=,mDofPWkdNN9jZUZtWXj49G+/wNM=
-37,-5,msjktgXVQ6+ZyXq+fQBXwjCZcbM=,mnA/VVmTBnBGoO4Dx5rvg9OZjzA=
-35,-5,msjktgXVQ6+ZyXq+fQBXwjCZcbM=,bVacegCydVgyh9WlPV9lSCiByqs=
-36,-6,msjktgXVQ6+ZyXq+fQBXwjCZcbM=,bVacegCydVgyh9WlPV9lSCiByqs=
-36,-5,msjktgXVQ6+ZyXq+fQBXwjCZcbM=,bVacegCydVgyh9WlPV9lSCiByqs=
-37,-6,msjktgXVQ6+ZyXq+fQBXwjCZcbM=,mnA/VVmTBnBGoO4Dx5rvg9OZjzA=
-35,-6,msjktgXVQ6+ZyXq+fQBXwjCZcbM=,bVacegCydVgyh9WlPV9lSCiByqs=
-38,-3,msjktgXVQ6+ZyXq+fQBXwjCZcbM=,IW6fb+F8tGgpwALnCZ/VrUTA6Do=
-35,-4,msjktgXVQ6+ZyXq+fQBXwjCZcbM=,bVacegCydVgyh9WlPV9lSCiByqs=
-37,-4,msjktgXVQ6+ZyXq+fQBXwjCZcbM=,IW6fb+F8tGgpwALnCZ/VrUTA6Do=
