97,-32,apiMzPdNKsUi+gVbunjbieKkrnU=,DSqbIaY1vJ8spgElni89PP2RR/w=
97,-31,apiMzPdNKsUi+gVbunjbieKkrnU=,DSqbIaY1vJ8spgElni89PP2RR/w=
98,-32,apiMzPdNKsUi+gVbunjbieKkrnU=,DSqbIaY1vJ8spgElni89PP2RR/w=
99,-32,apiMzPdNKsUi+gVbunjbieKkrnU=,DSqbIaY1vJ8spgElni89PP2RR/w=
99,-30,apiMzPdNKsUi+gVbunjbieKkrnU=,DSqbIaY1vJ8spgElni89PP2RR/w=
98,-30,apiMzPdNKsUi+gVbunjbieKkrnU=,DSqbIaY1vJ8spgElni89PP2RR/w=
99,-29,apiMzPdNKsUi+gVbunjbieKkrnU=,DSqbIaY1vJ8spgElni89PP2RR/w=
97,-30,apiMzPdNKsUi+gVbunjbieKkrnU=,DSqbIaY1vJ8spgElni89PP2RR/w=
98,-29,apiMzPdNKsUi+gVbunjbieKkrnU=,DSqbIaY1vJ8spgElni89PP2RR/w=
99,-31,apiMzPdNKsUi+gVbunjbieKkrnU=,DSqbIaY1vJ8spgElni89PP2RR/w=
97,-29,apiMzPdNKsUi+gVbunjbieKkrnU=,DSqbIaY1vJ8spgElni89PP2RR/w=
98,-31,apiMzPdNKsUi+gVbunjbieKkrnU=,DSqbIaY1vJ8spgElni89PP2RR/w=
96,-31,apiMzPdNKsUi+gVbunjbieKkrnU=,DSqbIaY1vJ8spgElni89PP2RR/w=
96,-30,apiMzPdNKsUi+gVbunjbieKkrnU=,DSqbIaY1vJ8spgElni89PP2RR/w=
96,-32,apiMzPdNKsUi+gVbunjbieKkrnU=,DSqbIaY1vJ8spgElni89PP2RR/w=
96,-29,apiMzPdNKsUi+gVbunjbieKkrnU=,DSqbIaY1vJ8spgElni89PP2RR/w=
97,-14,aUiTrMiu2du9xtoDXmXF7l3pX4c=,kX/qtZCy3n/T6/iHBQ3i7YfUhtg=
98,-15,aUiTrMiu2du9xtoDXmXF7l3pX4c=,kX/qtZCy3n/T6/iHBQ3i7YfUhtg=
97,-15,aUiTrMiu2du9xtoDXmXF7l3pX4c=,kX/qtZCy3n/T6/iHBQ3i7YfUhtg=
97,-6,aUiTrMiu2du9xtoDXmXF7l3pX4c=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
98,-14,aUiTrMiu2du9xtoDXmXF7l3pX4c=,kX/qtZCy3n/T6/iHBQ3i7YfUhtg=
97,-7,aUiTrMiu2du9xtoDXmXF7l3pX4c=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
98,-6,aUiTrMiu2du9xtoDXmXF7l3pX4c=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
98,-7,aUiTrMiu2du9xtoDXmXF7l3pX4c=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
99,-6,aUiTrMiu2du9xtoDXmXF7l3pX4c=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
99,-7,aUiTrMiu2du9xtoDXmXF7l3pX4c=,iv/1TH3ux2fFACGEI3Jmd1gNqGc=
99,-15,aUiTrMiu2du9xtoDXmXF7l3pX4c=,kX/qtZCy3n/T6/iHBQ3i7YfUhtg=
99,-14,aUiTrMiu2du9xtoDXmXF7l3pX4c=,kX/qtZCy3n/T6/iHBQ3i7YfUhtg=
97,-11,aUiTrMiu2du9xtoDXmXF7l3pX4c=,AhHEQjsFU0m7ladMAwIiCZqqU2Y=
