-54,4,AqmkeIsYti+zQcJ99x8TsMt2DnU=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-54,3,AqmkeIsYti+zQcJ99x8TsMt2DnU=,gPRhIYtgLgNmyFVQv/34LzIVyKE=
-51,2,AqmkeIsYti+zQcJ99x8TsMt2DnU=,63zU0t+Ygb/MlaGb6w8eqPx/Cj8=
-51,3,JaRxuCbDs4SA6xZ/tDKcR/18Nyo=,63zU0t+Ygb/MlaGb6w8eqPx/Cj8=
-54,5,JaRxuCbDs4SA6xZ/tDKcR/18Nyo=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-52,3,JaRxuCbDs4SA6xZ/tDKcR/18Nyo=,63zU0t+Ygb/MlaGb6w8eqPx/Cj8=
-52,2,JaRxuCbDs4SA6xZ/tDKcR/18Nyo=,63zU0t+Ygb/MlaGb6w8eqPx/Cj8=
-53,5,JaRxuCbDs4SA6xZ/tDKcR/18Nyo=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-53,4,JaRxuCbDs4SA6xZ/tDKcR/18Nyo=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-53,3,JaRxuCbDs4SA6xZ/tDKcR/18Nyo=,gPRhIYtgLgNmyFVQv/34LzIVyKE=
-53,2,JaRxuCbDs4SA6xZ/tDKcR/18Nyo=,gPRhIYtgLgNmyFVQv/34LzIVyKE=
-51,4,JaRxuCbDs4SA6xZ/tDKcR/18Nyo=,s/Ld753BWOA9skDxKPDIqyF7kp4=
-52,4,JaRxuCbDs4SA6xZ/tDKcR/18Nyo=,s/Ld753BWOA9skDxKPDIqyF7kp4=
-51,5,JaRxuCbDs4SA6xZ/tDKcR/18Nyo=,s/Ld753BWOA9skDxKPDIqyF7kp4=
-52,5,JaRxuCbDs4SA6xZ/tDKcR/18Nyo=,s/Ld753BWOA9skDxKPDIqyF7kp4=
-54,2,JaRxuCbDs4SA6xZ/tDKcR/18Nyo=,gPRhIYtgLgNmyFVQv/34LzIVyKE=
-53,9,Znohe7Zz6Q1aItmB/mepf/fb9gk=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-53,7,Ubox7UZeko8rCCoj9iKoFmxuvj0=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-51,6,Ubox7UZeko8rCCoj9iKoFmxuvj0=,s/Ld753BWOA9skDxKPDIqyF7kp4=
-51,7,Ubox7UZeko8rCCoj9iKoFmxuvj0=,s/Ld753BWOA9skDxKPDIqyF7kp4=
-54,7,Ubox7UZeko8rCCoj9iKoFmxuvj0=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-52,7,Ubox7UZeko8rCCoj9iKoFmxuvj0=,s/Ld753BWOA9skDxKPDIqyF7kp4=
-52,6,Ubox7UZeko8rCCoj9iKoFmxuvj0=,s/Ld753BWOA9skDxKPDIqyF7kp4=
-52,8,Ubox7UZeko8rCCoj9iKoFmxuvj0=,F1gn0tvqcFcjV0nFjLCi4L3aBt4=
-53,6,Ubox7UZeko8rCCoj9iKoFmxuvj0=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-54,9,Ubox7UZeko8rCCoj9iKoFmxuvj0=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-54,6,Ubox7UZeko8rCCoj9iKoFmxuvj0=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-54,8,Ubox7UZeko8rCCoj9iKoFmxuvj0=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-53,8,Ubox7UZeko8rCCoj9iKoFmxuvj0=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-51,8,kkBO3qNFaltbnmLMw9yPrcCChc4=,F1gn0tvqcFcjV0nFjLCi4L3aBt4=
-51,9,kkBO3qNFaltbnmLMw9yPrcCChc4=,F1gn0tvqcFcjV0nFjLCi4L3aBt4=
-52,9,kkBO3qNFaltbnmLMw9yPrcCChc4=,F1gn0tvqcFcjV0nFjLCi4L3aBt4=
-57,13,P9N2d3u7QSN8rG0B4GhfHQA5Q50=,5SlOOETVmoxG9YG3XL3dPHjAofQ=
-58,13,P9N2d3u7QSN8rG0B4GhfHQA5Q50=,5SlOOETVmoxG9YG3XL3dPHjAofQ=
-58,12,P9N2d3u7QSN8rG0B4GhfHQA5Q50=,5SlOOETVmoxG9YG3XL3dPHjAofQ=
-57,11,ZcG5zx30dSlgleFJb0zl0feukxU=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-56,11,ZcG5zx30dSlgleFJb0zl0feukxU=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-57,12,ZcG5zx30dSlgleFJb0zl0feukxU=,5SlOOETVmoxG9YG3XL3dPHjAofQ=
-55,11,ZcG5zx30dSlgleFJb0zl0feukxU=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-56,13,ZcG5zx30dSlgleFJb0zl0feukxU=,S7aHiYaGYg02FHkPViKWyqSN8pU=
-56,10,ZcG5zx30dSlgleFJb0zl0feukxU=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-55,10,ZcG5zx30dSlgleFJb0zl0feukxU=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-55,12,ZcG5zx30dSlgleFJb0zl0feukxU=,S7aHiYaGYg02FHkPViKWyqSN8pU=
-55,13,+0ewF4e3CkQWmceWqCnXVUO3syw=,S7aHiYaGYg02FHkPViKWyqSN8pU=
-54,13,+0ewF4e3CkQWmceWqCnXVUO3syw=,S7aHiYaGYg02FHkPViKWyqSN8pU=
-53,12,+0ewF4e3CkQWmceWqCnXVUO3syw=,S7aHiYaGYg02FHkPViKWyqSN8pU=
-58,11,fiL+cYIJavkAO0gPRs3fSKoSV6I=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-53,11,11XbDxAcNWPdD7m0je67FCPDgA0=,dN6P+0TvPYfKsJwdsM6hXnvTpNs=
-52,11,11XbDxAcNWPdD7m0je67FCPDgA0=,F1gn0tvqcFcjV0nFjLCi4L3aBt4=
