97,5,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
97,8,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
98,10,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
97,7,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
99,10,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
98,9,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
97,9,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
99,9,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
98,8,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
98,7,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
97,10,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
99,5,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
99,6,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
99,8,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
99,7,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
98,11,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
99,11,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
97,11,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
98,4,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
97,4,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
97,6,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
98,6,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
98,5,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
99,4,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
96,5,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
96,4,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
96,6,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
96,7,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
96,10,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
96,9,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
96,11,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
96,8,GSkHDLTksNe5hYMkx5gSzoyJwWg=,xdvwB43cWT9jnKq1DKR6aI53y8A=
98,25,2OE98+fkdTWWKNgoxMkMQzajkB4=,mTHuJTmmx4qdiH7+ODl9d2VEbFQ=
99,31,2OE98+fkdTWWKNgoxMkMQzajkB4=,mTHuJTmmx4qdiH7+ODl9d2VEbFQ=
97,29,2OE98+fkdTWWKNgoxMkMQzajkB4=,mTHuJTmmx4qdiH7+ODl9d2VEbFQ=
98,29,2OE98+fkdTWWKNgoxMkMQzajkB4=,mTHuJTmmx4qdiH7+ODl9d2VEbFQ=
