98,-59,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
97,-59,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
98,-58,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
97,-58,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
98,-54,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
98,-56,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
97,-57,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
99,-54,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
97,-55,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
98,-57,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
98,-55,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
97,-56,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
99,-55,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
97,-54,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
97,-51,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,OF1EU/1qBk0ffU2FgrvdyHQfNL4=
98,-51,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,OF1EU/1qBk0ffU2FgrvdyHQfNL4=
97,-53,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
99,-51,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,OF1EU/1qBk0ffU2FgrvdyHQfNL4=
98,-50,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,OF1EU/1qBk0ffU2FgrvdyHQfNL4=
99,-50,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,OF1EU/1qBk0ffU2FgrvdyHQfNL4=
99,-53,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
98,-53,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
97,-52,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,OF1EU/1qBk0ffU2FgrvdyHQfNL4=
98,-52,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,OF1EU/1qBk0ffU2FgrvdyHQfNL4=
99,-52,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,OF1EU/1qBk0ffU2FgrvdyHQfNL4=
97,-50,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,OF1EU/1qBk0ffU2FgrvdyHQfNL4=
97,-49,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,OF1EU/1qBk0ffU2FgrvdyHQfNL4=
98,-49,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,OF1EU/1qBk0ffU2FgrvdyHQfNL4=
97,-60,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
98,-60,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
99,-59,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
99,-57,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
99,-56,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
99,-58,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
99,-49,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,OF1EU/1qBk0ffU2FgrvdyHQfNL4=
99,-60,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
96,-59,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
96,-60,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
96,-57,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
96,-58,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
96,-55,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
96,-56,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
96,-54,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
96,-51,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,OF1EU/1qBk0ffU2FgrvdyHQfNL4=
96,-50,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,OF1EU/1qBk0ffU2FgrvdyHQfNL4=
96,-52,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,OF1EU/1qBk0ffU2FgrvdyHQfNL4=
96,-53,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,3iBGpllh70U9KCyo+yydxHQWfeU=
96,-49,ya+XpZZ7koO4Vc5KpX1j9P6ojUE=,OF1EU/1qBk0ffU2FgrvdyHQfNL4=
97,-34,04NC+XWFYkUkECyrlNoyaS8xUBk=,DSqbIaY1vJ8spgElni89PP2RR/w=
99,-35,04NC+XWFYkUkECyrlNoyaS8xUBk=,DSqbIaY1vJ8spgElni89PP2RR/w=
98,-35,04NC+XWFYkUkECyrlNoyaS8xUBk=,DSqbIaY1vJ8spgElni89PP2RR/w=
99,-34,04NC+XWFYkUkECyrlNoyaS8xUBk=,DSqbIaY1vJ8spgElni89PP2RR/w=
97,-35,04NC+XWFYkUkECyrlNoyaS8xUBk=,DSqbIaY1vJ8spgElni89PP2RR/w=
98,-34,04NC+XWFYkUkECyrlNoyaS8xUBk=,DSqbIaY1vJ8spgElni89PP2RR/w=
97,-46,04NC+XWFYkUkECyrlNoyaS8xUBk=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
98,-45,04NC+XWFYkUkECyrlNoyaS8xUBk=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
98,-46,04NC+XWFYkUkECyrlNoyaS8xUBk=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
97,-45,04NC+XWFYkUkECyrlNoyaS8xUBk=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
97,-47,04NC+XWFYkUkECyrlNoyaS8xUBk=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
98,-47,04NC+XWFYkUkECyrlNoyaS8xUBk=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
99,-47,04NC+XWFYkUkECyrlNoyaS8xUBk=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
99,-46,04NC+XWFYkUkECyrlNoyaS8xUBk=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
98,-40,04NC+XWFYkUkECyrlNoyaS8xUBk=,00moCyinkveiqlEZvh/FYTpU4LE=
