-19,35,KvdSmj5mWWPUJEpUDCTqa54C8nc=,d9ZbBHEVVc70mdktoaIBxCqY7xI=
-20,35,KvdSmj5mWWPUJEpUDCTqa54C8nc=,d9ZbBHEVVc70mdktoaIBxCqY7xI=
-20,34,KvdSmj5mWWPUJEpUDCTqa54C8nc=,d9ZbBHEVVc70mdktoaIBxCqY7xI=
-19,37,tKhvccQ6RjzPA4QCu8EPC19JaIM=,oDx20WjH1jnj9yvg2EXi5G92toU=
-21,34,tKhvccQ6RjzPA4QCu8EPC19JaIM=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-20,36,tKhvccQ6RjzPA4QCu8EPC19JaIM=,oDx20WjH1jnj9yvg2EXi5G92toU=
-21,36,tKhvccQ6RjzPA4QCu8EPC19JaIM=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-20,37,tKhvccQ6RjzPA4QCu8EPC19JaIM=,oDx20WjH1jnj9yvg2EXi5G92toU=
-22,37,tKhvccQ6RjzPA4QCu8EPC19JaIM=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-19,34,tKhvccQ6RjzPA4QCu8EPC19JaIM=,d9ZbBHEVVc70mdktoaIBxCqY7xI=
-19,36,tKhvccQ6RjzPA4QCu8EPC19JaIM=,oDx20WjH1jnj9yvg2EXi5G92toU=
-22,35,tKhvccQ6RjzPA4QCu8EPC19JaIM=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-21,37,tKhvccQ6RjzPA4QCu8EPC19JaIM=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-22,34,tKhvccQ6RjzPA4QCu8EPC19JaIM=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-21,35,tKhvccQ6RjzPA4QCu8EPC19JaIM=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-22,36,tKhvccQ6RjzPA4QCu8EPC19JaIM=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-19,38,XJXyFx3lWRG22fVlo8d1LbasWJ8=,oDx20WjH1jnj9yvg2EXi5G92toU=
-20,39,XJXyFx3lWRG22fVlo8d1LbasWJ8=,oDx20WjH1jnj9yvg2EXi5G92toU=
-19,39,XJXyFx3lWRG22fVlo8d1LbasWJ8=,oDx20WjH1jnj9yvg2EXi5G92toU=
-22,40,XJXyFx3lWRG22fVlo8d1LbasWJ8=,SSHXNy0sVVW0jVCG1PYVfxVJ90k=
-20,38,XJXyFx3lWRG22fVlo8d1LbasWJ8=,oDx20WjH1jnj9yvg2EXi5G92toU=
-22,38,XJXyFx3lWRG22fVlo8d1LbasWJ8=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-19,40,0uHStBX1kdrfKIHGxp+6Pi4BbKE=,oW3/kf7dZE4+sKpK1gvHZTsLN/4=
-22,41,0uHStBX1kdrfKIHGxp+6Pi4BbKE=,SSHXNy0sVVW0jVCG1PYVfxVJ90k=
-22,39,0uHStBX1kdrfKIHGxp+6Pi4BbKE=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-21,39,0uHStBX1kdrfKIHGxp+6Pi4BbKE=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-21,41,0uHStBX1kdrfKIHGxp+6Pi4BbKE=,SSHXNy0sVVW0jVCG1PYVfxVJ90k=
-21,38,0uHStBX1kdrfKIHGxp+6Pi4BbKE=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-20,40,0uHStBX1kdrfKIHGxp+6Pi4BbKE=,oW3/kf7dZE4+sKpK1gvHZTsLN/4=
-21,40,0uHStBX1kdrfKIHGxp+6Pi4BbKE=,SSHXNy0sVVW0jVCG1PYVfxVJ90k=
-20,41,0uHStBX1kdrfKIHGxp+6Pi4BbKE=,oW3/kf7dZE4+sKpK1gvHZTsLN/4=
-19,41,0uHStBX1kdrfKIHGxp+6Pi4BbKE=,oW3/kf7dZE4+sKpK1gvHZTsLN/4=
-20,45,N8hlom3yadtgpQwb7FEI7+UOZm8=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-19,45,N8hlom3yadtgpQwb7FEI7+UOZm8=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-20,43,N8hlom3yadtgpQwb7FEI7+UOZm8=,oW3/kf7dZE4+sKpK1gvHZTsLN/4=
-19,43,Pkxk4cEbZ9A5Ly/I00YR71bJkcc=,oW3/kf7dZE4+sKpK1gvHZTsLN/4=
-21,44,Pkxk4cEbZ9A5Ly/I00YR71bJkcc=,/HDE6n9L42XHbc9W4BPWjwwM7+o=
-21,43,Pkxk4cEbZ9A5Ly/I00YR71bJkcc=,SSHXNy0sVVW0jVCG1PYVfxVJ90k=
-22,44,Pkxk4cEbZ9A5Ly/I00YR71bJkcc=,/HDE6n9L42XHbc9W4BPWjwwM7+o=
-22,43,Pkxk4cEbZ9A5Ly/I00YR71bJkcc=,SSHXNy0sVVW0jVCG1PYVfxVJ90k=
-20,44,Pkxk4cEbZ9A5Ly/I00YR71bJkcc=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-22,42,Pkxk4cEbZ9A5Ly/I00YR71bJkcc=,SSHXNy0sVVW0jVCG1PYVfxVJ90k=
-20,42,Pkxk4cEbZ9A5Ly/I00YR71bJkcc=,oW3/kf7dZE4+sKpK1gvHZTsLN/4=
-19,42,Pkxk4cEbZ9A5Ly/I00YR71bJkcc=,oW3/kf7dZE4+sKpK1gvHZTsLN/4=
-22,45,Pkxk4cEbZ9A5Ly/I00YR71bJkcc=,/HDE6n9L42XHbc9W4BPWjwwM7+o=
-19,44,Pkxk4cEbZ9A5Ly/I00YR71bJkcc=,A0lLaCK5jDFEr+KLtHmucgvPiV0=
-21,42,Pkxk4cEbZ9A5Ly/I00YR71bJkcc=,SSHXNy0sVVW0jVCG1PYVfxVJ90k=
-21,45,Pkxk4cEbZ9A5Ly/I00YR71bJkcc=,/HDE6n9L42XHbc9W4BPWjwwM7+o=
-24,38,gOAPV52YTXIwwVrujZcolOdVRqw=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-26,42,gOAPV52YTXIwwVrujZcolOdVRqw=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-26,44,gOAPV52YTXIwwVrujZcolOdVRqw=,/Lsej5ooADmTrXpSuay6s6ZsqJc=
-25,42,Wn0bCCrJ+P5Vh3hR0aWVw2uJGtE=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-24,44,Wn0bCCrJ+P5Vh3hR0aWVw2uJGtE=,/HDE6n9L42XHbc9W4BPWjwwM7+o=
-26,45,Wn0bCCrJ+P5Vh3hR0aWVw2uJGtE=,/Lsej5ooADmTrXpSuay6s6ZsqJc=
-26,41,Wn0bCCrJ+P5Vh3hR0aWVw2uJGtE=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-25,44,ljbEjU9Wn5bsRzICpOTAmKJ1xtM=,/Lsej5ooADmTrXpSuay6s6ZsqJc=
-25,45,ljbEjU9Wn5bsRzICpOTAmKJ1xtM=,/Lsej5ooADmTrXpSuay6s6ZsqJc=
-23,41,ljbEjU9Wn5bsRzICpOTAmKJ1xtM=,SSHXNy0sVVW0jVCG1PYVfxVJ90k=
-23,39,zmsGLm0Mr0ydR1Hv4IWVyBBpm4I=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-24,41,zmsGLm0Mr0ydR1Hv4IWVyBBpm4I=,SSHXNy0sVVW0jVCG1PYVfxVJ90k=
-23,42,zmsGLm0Mr0ydR1Hv4IWVyBBpm4I=,SSHXNy0sVVW0jVCG1PYVfxVJ90k=
-24,39,zmsGLm0Mr0ydR1Hv4IWVyBBpm4I=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-23,40,zmsGLm0Mr0ydR1Hv4IWVyBBpm4I=,SSHXNy0sVVW0jVCG1PYVfxVJ90k=
-23,44,zmsGLm0Mr0ydR1Hv4IWVyBBpm4I=,/HDE6n9L42XHbc9W4BPWjwwM7+o=
-23,43,zmsGLm0Mr0ydR1Hv4IWVyBBpm4I=,SSHXNy0sVVW0jVCG1PYVfxVJ90k=
-24,43,zmsGLm0Mr0ydR1Hv4IWVyBBpm4I=,SSHXNy0sVVW0jVCG1PYVfxVJ90k=
-23,38,zmsGLm0Mr0ydR1Hv4IWVyBBpm4I=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
-24,40,zmsGLm0Mr0ydR1Hv4IWVyBBpm4I=,SSHXNy0sVVW0jVCG1PYVfxVJ90k=
-26,43,zmsGLm0Mr0ydR1Hv4IWVyBBpm4I=,UkcC48aXrXl/7yToprjDQQ1Q4Ek=
