-100,-99,2OE98+fkdTWWKNgoxMkMQzajkB4=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,-97,2OE98+fkdTWWKNgoxMkMQzajkB4=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,-97,2OE98+fkdTWWKNgoxMkMQzajkB4=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-97,-98,2OE98+fkdTWWKNgoxMkMQzajkB4=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-97,-99,2OE98+fkdTWWKNgoxMkMQzajkB4=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-97,-100,2OE98+fkdTWWKNgoxMkMQzajkB4=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-100,-97,2OE98+fkdTWWKNgoxMkMQzajkB4=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-100,-100,2OE98+fkdTWWKNgoxMkMQzajkB4=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-100,-98,2OE98+fkdTWWKNgoxMkMQzajkB4=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,-98,2OE98+fkdTWWKNgoxMkMQzajkB4=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,-99,2OE98+fkdTWWKNgoxMkMQzajkB4=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,-100,2OE98+fkdTWWKNgoxMkMQzajkB4=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-99,-99,2OE98+fkdTWWKNgoxMkMQzajkB4=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,-98,2OE98+fkdTWWKNgoxMkMQzajkB4=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-98,-100,2OE98+fkdTWWKNgoxMkMQzajkB4=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-97,-97,2OE98+fkdTWWKNgoxMkMQzajkB4=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
