-14,-35,TfzriiFsaGXRFBKVr5J5Dy2qIpY=,HVxEzDSduRvhtUbGBd+scpaGi+M=
-13,-38,TfzriiFsaGXRFBKVr5J5Dy2qIpY=,vbb5iV0sxFPL7XBW1vZKQLkK7A4=
-12,-36,MiwLi4bAyvfQH4vS+CnZzlLQj+U=,I1kADoD4WbsZbTUe79QX94bR2s0=
-12,-38,MiwLi4bAyvfQH4vS+CnZzlLQj+U=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-14,-37,MiwLi4bAyvfQH4vS+CnZzlLQj+U=,vbb5iV0sxFPL7XBW1vZKQLkK7A4=
-13,-35,MiwLi4bAyvfQH4vS+CnZzlLQj+U=,HVxEzDSduRvhtUbGBd+scpaGi+M=
-14,-38,MiwLi4bAyvfQH4vS+CnZzlLQj+U=,vbb5iV0sxFPL7XBW1vZKQLkK7A4=
-12,-35,MiwLi4bAyvfQH4vS+CnZzlLQj+U=,I1kADoD4WbsZbTUe79QX94bR2s0=
-11,-36,MiwLi4bAyvfQH4vS+CnZzlLQj+U=,I1kADoD4WbsZbTUe79QX94bR2s0=
-14,-36,MiwLi4bAyvfQH4vS+CnZzlLQj+U=,HVxEzDSduRvhtUbGBd+scpaGi+M=
-13,-37,MiwLi4bAyvfQH4vS+CnZzlLQj+U=,vbb5iV0sxFPL7XBW1vZKQLkK7A4=
-11,-37,MiwLi4bAyvfQH4vS+CnZzlLQj+U=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-13,-36,MiwLi4bAyvfQH4vS+CnZzlLQj+U=,HVxEzDSduRvhtUbGBd+scpaGi+M=
-11,-35,MiwLi4bAyvfQH4vS+CnZzlLQj+U=,I1kADoD4WbsZbTUe79QX94bR2s0=
-11,-38,MiwLi4bAyvfQH4vS+CnZzlLQj+U=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-12,-37,MiwLi4bAyvfQH4vS+CnZzlLQj+U=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-8,-35,oM9wOxNhKA2HNBB6iBkrPMWZSJE=,e4Rb4wz+q573VNsFY+7kVsEbqo4=
-9,-35,oM9wOxNhKA2HNBB6iBkrPMWZSJE=,I1kADoD4WbsZbTUe79QX94bR2s0=
-9,-36,oM9wOxNhKA2HNBB6iBkrPMWZSJE=,I1kADoD4WbsZbTUe79QX94bR2s0=
-9,-37,Hmhrh8KuCkFrQ+eEJkMhqU7LMVI=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-8,-38,Hmhrh8KuCkFrQ+eEJkMhqU7LMVI=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-10,-35,Hmhrh8KuCkFrQ+eEJkMhqU7LMVI=,I1kADoD4WbsZbTUe79QX94bR2s0=
-9,-38,Hmhrh8KuCkFrQ+eEJkMhqU7LMVI=,TfQkZy0V3MYp2OYJV1mGylmskcM=
-7,-35,Hmhrh8KuCkFrQ+eEJkMhqU7LMVI=,e4Rb4wz+q573VNsFY+7kVsEbqo4=
-7,-36,Hmhrh8KuCkFrQ+eEJkMhqU7LMVI=,e4Rb4wz+q573VNsFY+7kVsEbqo4=
-7,-37,Hmhrh8KuCkFrQ+eEJkMhqU7LMVI=,TfQkZy0V3MYp2OYJV1mGylmskcM=
