0,0,dVnlr0JrhISaSkLeBl6xEbSrFLw=,eqH2co3krIz33/ZqH00lm2QnwL8=
0,1,dVnlr0JrhISaSkLeBl6xEbSrFLw=,EJkkFBxoqsMKeAhLQx5XYNj7Gbw=
0,2,dVnlr0JrhISaSkLeBl6xEbSrFLw=,OaZYyOKvRe6hNO6HMbwXS5uVaYw=
0,3,dVnlr0JrhISaSkLeBl6xEbSrFLw=,aY8AdbSXuECpuN6Oij0pQNPrSEA=
0,4,dVnlr0JrhISaSkLeBl6xEbSrFLw=,awwKWwFyyx2Xz4fUb/8pedeXF9Q=
0,5,FmWsRmyFWv7CUUdRlxHjI/QZQNY=,+jOgdyNvWl3+hIiOdiukjvhRlKg=
0,6,FmWsRmyFWv7CUUdRlxHjI/QZQNY=,TLlU708Y+/Eb71PLZRKCPgu/uRU=
1,1,G+6zerDF908tsnTqeM2LdTh9MvY=,VUNQ9gJuL/n1FxRIntfj9aNgzm8=
1,0,G+6zerDF908tsnTqeM2LdTh9MvY=,VUNQ9gJuL/n1FxRIntfj9aNgzm8=
1,24,FmWsRmyFWv7CUUdRlxHjI/QZQNY=,fQuV+HGEyJiy0bXAuo/VY4OxDJI=
1,3,G+6zerDF908tsnTqeM2LdTh9MvY=,exIEnww5oxmXH9VI6uDUbXM/8Qc=
1,2,G+6zerDF908tsnTqeM2LdTh9MvY=,kiGPwropEdC+OBpyGVAjikwW2bo=
1,5,Fd2bUUuGvs+L2yUviPZXTBH0fxQ=,Rcv0Ik+hNqVXdbBN85w3+2CVx7Y=
1,4,Fd2bUUuGvs+L2yUviPZXTBH0fxQ=,XxhZGeoLQBNKtlGkig4i93r1FsE=
1,6,Fd2bUUuGvs+L2yUviPZXTBH0fxQ=,jU0+sbbHdK3TBPLa4dCCsOVbqGI=
2,2,kG1LsOuNkPCeYCankHbOAC75Gnw=,fa4JHfY2Ifr9Hu3+6nokaG+SoCY=
2,3,kG1LsOuNkPCeYCankHbOAC75Gnw=,+uknKeT+FNdeV3wY8I35E2Ou+Oo=
2,0,DES/kGkXrn40f1aGzgQcllTtHrg=,3PAgNhUYBbYvz0VBlb9DnpcKO9I=
2,1,DES/kGkXrn40f1aGzgQcllTtHrg=,ITGjdxikAQ8AnCekyxWtCNwCt5c=
2,6,DES/kGkXrn40f1aGzgQcllTtHrg=,o9U6whOHGJ+VT/5sFKlrg6vH7Jk=
2,4,DES/kGkXrn40f1aGzgQcllTtHrg=,gvozhplqh8rHnhJyZUdCyIvq1I4=
2,5,DES/kGkXrn40f1aGzgQcllTtHrg=,vFa6uekNLJ65OyUl9FCWy1aFPk0=
2,24,DES/kGkXrn40f1aGzgQcllTtHrg=,iIVNs2dGMUWhh5RBsK6UQ/xxdVo=
3,3,nZMmrvmJTe7nyzrW0pv1t379MrE=,UTvNNRABdAZprXAbyLKko/183to=
3,2,nZMmrvmJTe7nyzrW0pv1t379MrE=,UTvNNRABdAZprXAbyLKko/183to=
3,1,1dcSh6u4Fk5rPR3almNtTLvz96g=,tfdv8i2t4AIDGXh5BpOtPfS/Bxk=
3,0,1dcSh6u4Fk5rPR3almNtTLvz96g=,aZRIaJJhn2xWMiPKIDoTRmM23vA=
3,6,1dcSh6u4Fk5rPR3almNtTLvz96g=,OnFMS5zyn17ziwTSA1ma1GOghVk=
3,5,1dcSh6u4Fk5rPR3almNtTLvz96g=,FnDLi1l+5hgTzImAw5MYzCzDVy0=
3,4,1dcSh6u4Fk5rPR3almNtTLvz96g=,aZRIaJJhn2xWMiPKIDoTRmM23vA=
4,4,W7XY1HDq+O6xS25uV0ymsWEROp0=,gufBW95S0Fs8kbInn3Bd8LhoO+w=
4,5,W7XY1HDq+O6xS25uV0ymsWEROp0=,b+g/g6903g4TmlbS7/C8lIo1TCM=
4,6,W7XY1HDq+O6xS25uV0ymsWEROp0=,slZKPudVsBkVHMe1/ByWlFqlH28=
4,0,8PYC3o0nqgxMYonR/ecBOunS0pc=,Psz4QIbsxivjX4WyVcwRAswSWO4=
4,1,8PYC3o0nqgxMYonR/ecBOunS0pc=,NOASxiIObLAAcpvImBLhSFHa5TM=
4,2,8PYC3o0nqgxMYonR/ecBOunS0pc=,wjHzi98Zh1VMq7u0mC8gmE86GAc=
4,3,8PYC3o0nqgxMYonR/ecBOunS0pc=,F1R/pLBIu7j4G4237xz13T31Mr4=
5,5,3oHhXx6gGJin8bcXv5HccJ8BLFI=,wP+QQA8Cw2lFyjfM2GU0O+2GRA0=
5,4,3oHhXx6gGJin8bcXv5HccJ8BLFI=,0+X0hnb/BujCKZwQt+qNwxnF88w=
5,6,3oHhXx6gGJin8bcXv5HccJ8BLFI=,I7z/mWthTLuForwP6hLAPc4Y/zI=
5,1,3oHhXx6gGJin8bcXv5HccJ8BLFI=,98+yFNFZhO4JEfdtjo2Z8bQeXuw=
5,0,GXwkxopW+6aig39yLN4BPgLGehc=,1BKJda1OfhdVML9/F3WUhoMeo48=
5,3,GXwkxopW+6aig39yLN4BPgLGehc=,1BKJda1OfhdVML9/F3WUhoMeo48=
5,2,GXwkxopW+6aig39yLN4BPgLGehc=,1BKJda1OfhdVML9/F3WUhoMeo48=
6,6,GXwkxopW+6aig39yLN4BPgLGehc=,NBvV4hGRncexm8PaXhim1h0qMsQ=
6,4,GXwkxopW+6aig39yLN4BPgLGehc=,NBvV4hGRncexm8PaXhim1h0qMsQ=
6,5,GXwkxopW+6aig39yLN4BPgLGehc=,gd3c8YAZYHQ8U12YIiwsCVTtT/Y=
6,2,GXwkxopW+6aig39yLN4BPgLGehc=,NBvV4hGRncexm8PaXhim1h0qMsQ=
6,0,ATgt613fkW7pwt/6KSa05NqdTEU=,gd3c8YAZYHQ8U12YIiwsCVTtT/Y=
6,1,ATgt613fkW7pwt/6KSa05NqdTEU=,NBvV4hGRncexm8PaXhim1h0qMsQ=
