6,-2,ATgt613fkW7pwt/6KSa05NqdTEU=,lCCyv9mQcH/Z5WNpgn+7eaLVCgU=
6,-1,ATgt613fkW7pwt/6KSa05NqdTEU=,n3+t8C3BWDjUpyZUokZmCOPHFys=
6,-4,ATgt613fkW7pwt/6KSa05NqdTEU=,n3+t8C3BWDjUpyZUokZmCOPHFys=
6,-3,ATgt613fkW7pwt/6KSa05NqdTEU=,n3+t8C3BWDjUpyZUokZmCOPHFys=
6,-5,ATgt613fkW7pwt/6KSa05NqdTEU=,lCCyv9mQcH/Z5WNpgn+7eaLVCgU=
5,-3,I8zQgABDCCLBVQFvF8pSmBqAJGc=,EcdkAUpIdWrAm0UGV+4IB7fyArI=
5,-4,I8zQgABDCCLBVQFvF8pSmBqAJGc=,A/CteuyCBnTHc+EE6z33Bi0ZbZw=
5,-1,I8zQgABDCCLBVQFvF8pSmBqAJGc=,/yx0zfyuHmHbgAdYEPoZA8Q7EqY=
5,-2,I8zQgABDCCLBVQFvF8pSmBqAJGc=,rVzbMpTKejhgpDsggwANRcjl9hY=
5,-5,I8zQgABDCCLBVQFvF8pSmBqAJGc=,Eq+IHtUC2A4mYbpCjcgv4VWdMAk=
5,-6,QyULcnAARvBRjAb8+cO7eYSB4UM=,fUqLoW6LZ19UHhvMtRD/188j8eQ=
4,-4,oYMFI+kV0pnUNrWFJI/FOMw3cV8=,jEyOteFHNh4olhTKEpKRmcv8lII=
4,-3,oYMFI+kV0pnUNrWFJI/FOMw3cV8=,KZ2txhg2WvtkWd1AMEu5mK5UqmQ=
4,-2,oYMFI+kV0pnUNrWFJI/FOMw3cV8=,qyCQ5QmsmAQS8QMj/gqkv4id5eY=
4,-1,oYMFI+kV0pnUNrWFJI/FOMw3cV8=,KZ2txhg2WvtkWd1AMEu5mK5UqmQ=
3,-1,a3VH3E73vroCYcNbzQgICGsqDxw=,w+c7W/YVwVGbSbXGi3Xe8JiYUkk=
3,-2,a3VH3E73vroCYcNbzQgICGsqDxw=,Zfzzoh2+OAnvLSJCnjaj1zWGiQU=
3,-3,a3VH3E73vroCYcNbzQgICGsqDxw=,0eQIJ+nin3wmGwHIo4v8XANh4is=
3,-4,G88g4egLkZLuXm+W0GPvMRCxMGY=,OtxM6gMsY24ylDVjIfFieomzLmI=
3,-5,M40UWZIH8F2BG8dn8xp2THdXklA=,N8AqsmSUk4e6wfML9AKr5TOzhsw=
3,-6,a3VH3E73vroCYcNbzQgICGsqDxw=,w+c7W/YVwVGbSbXGi3Xe8JiYUkk=
3,-7,LPWlPYv9l3e6H0B876pU7JU8KWY=,SFfzklGcfBCmHzR9el+vEdz1zto=
2,-6,dxVFoagLE8gUi+KN90Rl2jUFZCk=,lZWPoStIHq/iQpWlR7ntMdPx34c=
2,-5,dxVFoagLE8gUi+KN90Rl2jUFZCk=,lZWPoStIHq/iQpWlR7ntMdPx34c=
2,-7,2TsNF40GBUzepsHOz7efkB3tUK0=,SyNagrN6fZyDw8CzQMkOsqoRFrs=
2,-2,dxVFoagLE8gUi+KN90Rl2jUFZCk=,DbSdlu58PC+O90vZgD34a8Rrkjk=
2,-1,96fwiYp5Nq+wPI3QzoUcGlAmTjw=,DbSdlu58PC+O90vZgD34a8Rrkjk=
2,-4,96fwiYp5Nq+wPI3QzoUcGlAmTjw=,k1dLM2HiDxDOxuzJsph3lzNn464=
2,-3,96fwiYp5Nq+wPI3QzoUcGlAmTjw=,k1dLM2HiDxDOxuzJsph3lzNn464=
1,-7,9DfSJGLqNJgq5/maoslQuz+dE4M=,1UsmDvBENNRbjOTPFSwzlKaLvDQ=
1,-5,9DfSJGLqNJgq5/maoslQuz+dE4M=,nZtcxz+3sqpjEJ42GZ8WK5PYz6k=
1,-6,Zz5jLdPlstgA5u+Ko4sRue3oI2U=,nZtcxz+3sqpjEJ42GZ8WK5PYz6k=
1,-3,Zz5jLdPlstgA5u+Ko4sRue3oI2U=,IN8C7Iut0ZAsxJVXsHDRvL2RZJ8=
1,-4,Zz5jLdPlstgA5u+Ko4sRue3oI2U=,IN8C7Iut0ZAsxJVXsHDRvL2RZJ8=
1,-1,Zz5jLdPlstgA5u+Ko4sRue3oI2U=,Y8zX2m2s5CytbISvCKyTccmS6Gw=
1,-2,UwC1NU91tx92rvZ0RC06BGFz++Q=,Y8zX2m2s5CytbISvCKyTccmS6Gw=
0,-7,Q55FJIekwnnaF61f08lOPTWeYrk=,Hk+S1rnBR1LMTJqfYHbA8xNnKSQ=
0,-6,Q55FJIekwnnaF61f08lOPTWeYrk=,bnVXuhkYvujfqOkCGgDTPECmBVE=
0,-5,Q55FJIekwnnaF61f08lOPTWeYrk=,bnVXuhkYvujfqOkCGgDTPECmBVE=
0,-4,Q55FJIekwnnaF61f08lOPTWeYrk=,bnVXuhkYvujfqOkCGgDTPECmBVE=
0,-3,Q55FJIekwnnaF61f08lOPTWeYrk=,5Tyhnu+m+PVWySs4nHhw/7j8heU=
0,-2,Q55FJIekwnnaF61f08lOPTWeYrk=,5Tyhnu+m+PVWySs4nHhw/7j8heU=
0,-1,Q55FJIekwnnaF61f08lOPTWeYrk=,5Tyhnu+m+PVWySs4nHhw/7j8heU=
