-7,0,ATgt613fkW7pwt/6KSa05NqdTEU=,n3+t8C3BWDjUpyZUokZmCOPHFys=
-6,0,I8zQgABDCCLBVQFvF8pSmBqAJGc=,BQYqecJj5JLfoacHUR2kbqZsXj0=
-6,1,I8zQgABDCCLBVQFvF8pSmBqAJGc=,UovSjHVHN0NbQbRA6ja4P8Bv7/w=
-5,1,oYMFI+kV0pnUNrWFJI/FOMw3cV8=,qkkQK5SMBX1koWLkn0aorXsvcDY=
-5,0,oYMFI+kV0pnUNrWFJI/FOMw3cV8=,qkkQK5SMBX1koWLkn0aorXsvcDY=
-4,0,LPWlPYv9l3e6H0B876pU7JU8KWY=,E2I5eDEEo3CZlVGyGhAKlu/mtf8=
-4,1,M40UWZIH8F2BG8dn8xp2THdXklA=,ZVFgyH1oDUDDMtp49oMT6dJ+vGA=
-4,2,M40UWZIH8F2BG8dn8xp2THdXklA=,JRjZZs2N/IyWESyW9QKArTuGobM=
-4,3,M40UWZIH8F2BG8dn8xp2THdXklA=,9coMk8LSXXTdyA7LezFynT2mC78=
-3,1,IEikxmIPsgVcf6QMVcPW7KRug14=,7QSuC/N9N+i3+08NP9GwgBnIwok=
-3,0,IEikxmIPsgVcf6QMVcPW7KRug14=,mx+adDtQAUkb0T6o2sCH+rHZZak=
-3,3,dxVFoagLE8gUi+KN90Rl2jUFZCk=,IylN7UR7WHsoO1iLSVsdGVJANTE=
-3,2,dxVFoagLE8gUi+KN90Rl2jUFZCk=,IylN7UR7WHsoO1iLSVsdGVJANTE=
-3,5,0E4kvlEDfuo9GEm1LaBmD+FTOWc=,kPqgiR6iiLBRzyTi+DDZam6hQRE=
-3,4,IEikxmIPsgVcf6QMVcPW7KRug14=,D1Z1c6+QGFen2xMuUIT7kGpO4yk=
-3,6,2TsNF40GBUzepsHOz7efkB3tUK0=,B7kzfgbK7SbmiGtZbY/rj4Dv2/o=
-2,2,o6K0OzCmfNQ5FV1/WqGgENUMvfg=,jAaGU7qm+MYAo8ypKNUDKhpp04o=
-2,3,9DfSJGLqNJgq5/maoslQuz+dE4M=,jAaGU7qm+MYAo8ypKNUDKhpp04o=
-2,0,9DfSJGLqNJgq5/maoslQuz+dE4M=,ZqCTW7AonYWUzNgt1/LiLF7frQM=
-2,1,9DfSJGLqNJgq5/maoslQuz+dE4M=,g9MZ0ThvomChhlxbIV7FNtFUktE=
-2,4,o6K0OzCmfNQ5FV1/WqGgENUMvfg=,n+2q1G1LYl+1OgkVnIrEtM3VtyY=
-2,5,o6K0OzCmfNQ5FV1/WqGgENUMvfg=,Oj2LJjzpVRwNS41ZAgutVCnSHNY=
-2,6,o6K0OzCmfNQ5FV1/WqGgENUMvfg=,mqdcmG2zKt/lOymu+o7E+ArguI4=
-1,5,9DfSJGLqNJgq5/maoslQuz+dE4M=,p085rslblZtEdbTHYH/bbCE5Cq8=
-1,4,Ys9i1bgPMK3dsjfCf7QytXyQGnQ=,OoNpBsbI3MCYPI3qO475mul3jMQ=
-1,3,Ys9i1bgPMK3dsjfCf7QytXyQGnQ=,qAnr3Mpu02RM0YrGXjalgVjyAXA=
-1,2,Ys9i1bgPMK3dsjfCf7QytXyQGnQ=,qAnr3Mpu02RM0YrGXjalgVjyAXA=
-1,1,Ys9i1bgPMK3dsjfCf7QytXyQGnQ=,Qc9qlsjoeGlSfSEIUgMmj/ZheLU=
-1,0,Q55FJIekwnnaF61f08lOPTWeYrk=,8Jh2XM0ZrBnm5f2j7lzpit9wBKA=
