-46,-5,OaF2Mbm/TIZ4wqqc1Aev9n3RVxs=,CV2600TuP0hCfdI+uAAIYA02YBc=
-47,-4,OaF2Mbm/TIZ4wqqc1Aev9n3RVxs=,CV2600TuP0hCfdI+uAAIYA02YBc=
-47,-5,OaF2Mbm/TIZ4wqqc1Aev9n3RVxs=,CV2600TuP0hCfdI+uAAIYA02YBc=
-46,-4,OaF2Mbm/TIZ4wqqc1Aev9n3RVxs=,CV2600TuP0hCfdI+uAAIYA02YBc=
-46,-3,lUmE9vVNWRSp6rvUjxVxEX4LDuA=,CV2600TuP0hCfdI+uAAIYA02YBc=
-47,-3,lUmE9vVNWRSp6rvUjxVxEX4LDuA=,CV2600TuP0hCfdI+uAAIYA02YBc=
-44,-2,lUmE9vVNWRSp6rvUjxVxEX4LDuA=,CV2600TuP0hCfdI+uAAIYA02YBc=
-44,-5,oMs3dABQRvTlm1aWhjSrWYZr7mI=,CV2600TuP0hCfdI+uAAIYA02YBc=
-45,-5,oMs3dABQRvTlm1aWhjSrWYZr7mI=,CV2600TuP0hCfdI+uAAIYA02YBc=
-44,-3,oMs3dABQRvTlm1aWhjSrWYZr7mI=,CV2600TuP0hCfdI+uAAIYA02YBc=
-44,-4,oMs3dABQRvTlm1aWhjSrWYZr7mI=,CV2600TuP0hCfdI+uAAIYA02YBc=
-45,-4,oMs3dABQRvTlm1aWhjSrWYZr7mI=,CV2600TuP0hCfdI+uAAIYA02YBc=
-45,-3,oMs3dABQRvTlm1aWhjSrWYZr7mI=,CV2600TuP0hCfdI+uAAIYA02YBc=
-46,-2,oMs3dABQRvTlm1aWhjSrWYZr7mI=,CV2600TuP0hCfdI+uAAIYA02YBc=
-47,-2,oMs3dABQRvTlm1aWhjSrWYZr7mI=,CV2600TuP0hCfdI+uAAIYA02YBc=
-43,-4,oMs3dABQRvTlm1aWhjSrWYZr7mI=,CV2600TuP0hCfdI+uAAIYA02YBc=
-45,-2,8xkrRqEzA5hzJHpKPRkoL5AB93k=,CV2600TuP0hCfdI+uAAIYA02YBc=
-43,-5,8xkrRqEzA5hzJHpKPRkoL5AB93k=,CV2600TuP0hCfdI+uAAIYA02YBc=
-42,-4,8xkrRqEzA5hzJHpKPRkoL5AB93k=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
-43,-7,8xkrRqEzA5hzJHpKPRkoL5AB93k=,Vbrfcv9nIoAQOAlYKWw66JY2XC4=
