45,43,QcYYOSHwmSsyWUw/5/+ShogRY44=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
45,44,QcYYOSHwmSsyWUw/5/+ShogRY44=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
46,44,/rLA9P8dMNl576xF+eSA2mBQzew=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
46,43,/rLA9P8dMNl576xF+eSA2mBQzew=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
43,45,/rLA9P8dMNl576xF+eSA2mBQzew=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
44,45,/rLA9P8dMNl576xF+eSA2mBQzew=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
44,46,/rLA9P8dMNl576xF+eSA2mBQzew=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
45,45,/rLA9P8dMNl576xF+eSA2mBQzew=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
45,46,/rLA9P8dMNl576xF+eSA2mBQzew=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
46,46,/rLA9P8dMNl576xF+eSA2mBQzew=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
46,45,/rLA9P8dMNl576xF+eSA2mBQzew=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
45,41,/rLA9P8dMNl576xF+eSA2mBQzew=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
45,42,/rLA9P8dMNl576xF+eSA2mBQzew=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
43,46,/rLA9P8dMNl576xF+eSA2mBQzew=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
46,42,UJ6xp3hPTTb0n9cnuau4356RiJk=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
46,41,UJ6xp3hPTTb0n9cnuau4356RiJk=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
45,40,UJ6xp3hPTTb0n9cnuau4356RiJk=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
45,39,UJ6xp3hPTTb0n9cnuau4356RiJk=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
43,44,d2A8OLAmNJKZuYhy/39I8+GhKD0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
44,43,d2A8OLAmNJKZuYhy/39I8+GhKD0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
44,42,d2A8OLAmNJKZuYhy/39I8+GhKD0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
44,44,d2A8OLAmNJKZuYhy/39I8+GhKD0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
43,43,d2A8OLAmNJKZuYhy/39I8+GhKD0=,dNBbXpEKfEFLhg7eMedV/WgPRCk=
44,41,d2A8OLAmNJKZuYhy/39I8+GhKD0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
43,42,d2A8OLAmNJKZuYhy/39I8+GhKD0=,dNBbXpEKfEFLhg7eMedV/WgPRCk=
42,42,d2A8OLAmNJKZuYhy/39I8+GhKD0=,dNBbXpEKfEFLhg7eMedV/WgPRCk=
42,41,d2A8OLAmNJKZuYhy/39I8+GhKD0=,3zurLYml5uzZOFUFU4+YkdXL8xg=
46,40,d2A8OLAmNJKZuYhy/39I8+GhKD0=,BwggE5e9Nqj/a/4KiPtY/GF0Qyo=
43,41,19/9E9xM956BHoyxeUKKHAI5MY4=,3zurLYml5uzZOFUFU4+YkdXL8xg=
41,42,19/9E9xM956BHoyxeUKKHAI5MY4=,IF/DYkqH/olM6qt4D8l5CK3B9XU=
