-18,35,TpJ2O3XnpBfrD2hF4ZYxF018q/E=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-19,36,NU80plJ8ivSxYlBvPX/U0jEip6A=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-21,35,NU80plJ8ivSxYlBvPX/U0jEip6A=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-21,36,NU80plJ8ivSxYlBvPX/U0jEip6A=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-19,35,NU80plJ8ivSxYlBvPX/U0jEip6A=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-20,36,NU80plJ8ivSxYlBvPX/U0jEip6A=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-21,34,NU80plJ8ivSxYlBvPX/U0jEip6A=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-18,34,NU80plJ8ivSxYlBvPX/U0jEip6A=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-21,33,NU80plJ8ivSxYlBvPX/U0jEip6A=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-18,33,NU80plJ8ivSxYlBvPX/U0jEip6A=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-20,35,NU80plJ8ivSxYlBvPX/U0jEip6A=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-20,33,P/TuL9ioP1iFEcZ0RudocwYq6S0=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-19,33,P/TuL9ioP1iFEcZ0RudocwYq6S0=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-19,34,P/TuL9ioP1iFEcZ0RudocwYq6S0=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-20,34,P/TuL9ioP1iFEcZ0RudocwYq6S0=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-21,38,P/TuL9ioP1iFEcZ0RudocwYq6S0=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-21,37,P/TuL9ioP1iFEcZ0RudocwYq6S0=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-21,39,P/TuL9ioP1iFEcZ0RudocwYq6S0=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-20,37,P/TuL9ioP1iFEcZ0RudocwYq6S0=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-21,40,P/TuL9ioP1iFEcZ0RudocwYq6S0=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-20,38,P/TuL9ioP1iFEcZ0RudocwYq6S0=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-20,39,AZQ4qXpwdxy3FLUYOpPlkda0mOI=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-20,40,AZQ4qXpwdxy3FLUYOpPlkda0mOI=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
