-49,2,wEcRBOfzdWEIAewULpCsMmIoFO4=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-49,1,wEcRBOfzdWEIAewULpCsMmIoFO4=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-49,7,wEcRBOfzdWEIAewULpCsMmIoFO4=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-50,0,wEcRBOfzdWEIAewULpCsMmIoFO4=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-50,1,wEcRBOfzdWEIAewULpCsMmIoFO4=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-50,3,wEcRBOfzdWEIAewULpCsMmIoFO4=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-50,2,wEcRBOfzdWEIAewULpCsMmIoFO4=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-50,4,wEcRBOfzdWEIAewULpCsMmIoFO4=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-50,6,wEcRBOfzdWEIAewULpCsMmIoFO4=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-49,0,wEcRBOfzdWEIAewULpCsMmIoFO4=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-50,7,wEcRBOfzdWEIAewULpCsMmIoFO4=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-50,5,wEcRBOfzdWEIAewULpCsMmIoFO4=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-49,6,wEcRBOfzdWEIAewULpCsMmIoFO4=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-49,3,wEcRBOfzdWEIAewULpCsMmIoFO4=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-49,4,wEcRBOfzdWEIAewULpCsMmIoFO4=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-49,5,wEcRBOfzdWEIAewULpCsMmIoFO4=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-46,2,hjThoyIr7FzLL2BmsGNJOeHR8pc=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-46,1,hjThoyIr7FzLL2BmsGNJOeHR8pc=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-47,2,hjThoyIr7FzLL2BmsGNJOeHR8pc=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-47,1,8pNmo78u4CCn/UwQC4Lu7eyH9f8=,W5bjtN3U8kcf0x4VOIWSocNXOQI=
-47,3,RGFTV5FVuxEky8yYRkd+3QK7TTY=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-46,3,RGFTV5FVuxEky8yYRkd+3QK7TTY=,L+R0X2dJCpdBJGGf1B65pvKKTDo=
-46,4,xhWtzmVREdqjuQ+d6QrYaVzrNs4=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-47,4,xhWtzmVREdqjuQ+d6QrYaVzrNs4=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-47,6,xhWtzmVREdqjuQ+d6QrYaVzrNs4=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-46,6,xhWtzmVREdqjuQ+d6QrYaVzrNs4=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-46,5,xhWtzmVREdqjuQ+d6QrYaVzrNs4=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-47,5,xhWtzmVREdqjuQ+d6QrYaVzrNs4=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-44,6,2iqvIFzZcEmbAZCJiUq4z/IXtxI=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-45,6,2iqvIFzZcEmbAZCJiUq4z/IXtxI=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-44,5,2iqvIFzZcEmbAZCJiUq4z/IXtxI=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-45,5,2iqvIFzZcEmbAZCJiUq4z/IXtxI=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-43,6,2iqvIFzZcEmbAZCJiUq4z/IXtxI=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-42,6,2iqvIFzZcEmbAZCJiUq4z/IXtxI=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-43,5,fgdxqV3cu3/HdCD85xox10nD38Y=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-42,5,fgdxqV3cu3/HdCD85xox10nD38Y=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-37,3,wlTXW95akMy6NhtYNsWMZQEYG7A=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-37,4,wlTXW95akMy6NhtYNsWMZQEYG7A=,xxjJnI1Gtn0ft6AusW4lu99bBPc=
-36,3,egc1QWCYN23YMpI2gQzsf+H1LUY=,4k30+4WHRNXYHzh3+GYUKm0ueyI=
-36,4,egc1QWCYN23YMpI2gQzsf+H1LUY=,4k30+4WHRNXYHzh3+GYUKm0ueyI=
-35,1,14uwvQ2tn8GUgX/fXf0iiSQRgrc=,xdvwB43cWT9jnKq1DKR6aI53y8A=
-35,2,14uwvQ2tn8GUgX/fXf0iiSQRgrc=,4k30+4WHRNXYHzh3+GYUKm0ueyI=
-34,2,14uwvQ2tn8GUgX/fXf0iiSQRgrc=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-34,1,A3l9Pfxs5Sbq4OoYp151b+j0XUw=,xdvwB43cWT9jnKq1DKR6aI53y8A=
-40,5,A3l9Pfxs5Sbq4OoYp151b+j0XUw=,ELEaKY1E23725ddFSFegBAf/daU=
-41,6,A3l9Pfxs5Sbq4OoYp151b+j0XUw=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-40,6,A3l9Pfxs5Sbq4OoYp151b+j0XUw=,d/cVoSkyDM5AQQJO1OQCDxH31jo=
-41,5,A3l9Pfxs5Sbq4OoYp151b+j0XUw=,n/z56nOJvRBTAT8Sv6U3GHQKHZk=
-34,3,A3l9Pfxs5Sbq4OoYp151b+j0XUw=,ZBb3u/AycKdsF9QIO+lTfPYU530=
-35,4,A3l9Pfxs5Sbq4OoYp151b+j0XUw=,4k30+4WHRNXYHzh3+GYUKm0ueyI=
-34,4,A3l9Pfxs5Sbq4OoYp151b+j0XUw=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-35,3,A3l9Pfxs5Sbq4OoYp151b+j0XUw=,4k30+4WHRNXYHzh3+GYUKm0ueyI=
-34,6,TqIlxP3PGuL2grx3ZkVj1Hd0jPg=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-34,5,TqIlxP3PGuL2grx3ZkVj1Hd0jPg=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
-35,6,TqIlxP3PGuL2grx3ZkVj1Hd0jPg=,V2LnB6M9mSQoNUNiBshS1juI1Rw=
